[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/7S0hTfT9"]
[Date "2021.07.12"]
[White "adamantitgolem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:30:31"]
[WhiteElo "2101"]
[BlackElo "2010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... Bg6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:55] } 8... cxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:54] } 12. Qe2 { [%clk 0:00:50] } 12... Ne4 { [%clk 0:00:53] } 13. Nxe4 { [%clk 0:00:48] } 13... dxe4 { [%clk 0:00:53] } 14. Bc2 { [%clk 0:00:47] } 14... f5 { [%clk 0:00:52] } 15. Rfd1 { [%clk 0:00:46] } 15... Qc7 { [%clk 0:00:51] } 16. Rd2 { [%clk 0:00:45] } 16... f4 { [%clk 0:00:50] } 17. exf4 { [%clk 0:00:42] } 17... Qxf4 { [%clk 0:00:50] } 18. Re1 { [%clk 0:00:35] } 18... Bf6 { [%clk 0:00:49] } 19. Bxf6 { [%clk 0:00:30] } 19... Rxf6 { [%clk 0:00:49] } 20. Rd4 { [%clk 0:00:29] } 20... Raf8 { [%clk 0:00:47] } 21. Rf1 { [%clk 0:00:27] } 21... h5 { [%clk 0:00:45] } 22. c5 { [%clk 0:00:24] } 22... Rf5 { [%clk 0:00:43] } 23. Bxe4 { [%clk 0:00:22] } 23... Rg5 { [%clk 0:00:40] } 24. Bxg6 { [%clk 0:00:21] } 24... Qxd4 { [%clk 0:00:39] } 25. Qxe6+ { [%clk 0:00:20] } 25... Kh8 { [%clk 0:00:37] } 26. Bb1 { [%clk 0:00:16] } 26... Qg4 { [%clk 0:00:33] } 27. Qxc6 { [%clk 0:00:12] } 27... Rf6 { [%clk 0:00:29] } 28. Qe8+ { [%clk 0:00:11] } 28... Rf8 { [%clk 0:00:25] } 29. Qxf8# { [%clk 0:00:10] } 1-0
