[Event "Rated Bullet game"]
[Site "https://lichess.org/JwBPminO"]
[Date "2019.12.16"]
[White "michaelbluejay"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.16"]
[UTCTime "02:43:56"]
[WhiteElo "1818"]
[BlackElo "1833"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:55] } 6... Nbd7 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:52] } 7... Nh5 { [%clk 0:00:55] } 8. g4 { [%clk 0:00:50] } 8... b6 { [%clk 0:00:50] } 9. gxh5 { [%clk 0:00:48] } 9... Bb7 { [%clk 0:00:49] } 10. hxg6 { [%clk 0:00:46] } 10... fxg6 { [%clk 0:00:49] } 11. Nf3 { [%clk 0:00:38] } 11... e6 { [%clk 0:00:46] } 12. Be4 { [%clk 0:00:35] } 12... exd5 { [%clk 0:00:45] } 13. Bxd5+ { [%clk 0:00:35] } 13... Bxd5 { [%clk 0:00:43] } 14. Nxd5 { [%clk 0:00:35] } 14... Rc8 { [%clk 0:00:37] } 15. Bg5 { [%clk 0:00:33] } 15... Qe8 { [%clk 0:00:34] } 16. Ne7+ { [%clk 0:00:32] } 16... Kh8 { [%clk 0:00:29] } 17. Nxc8 { [%clk 0:00:30] } 17... Qxc8 { [%clk 0:00:27] } 18. Qb1 { [%clk 0:00:29] } 18... Qb7 { [%clk 0:00:25] } 19. Qd3 { [%clk 0:00:25] } 19... Rxf3 { [%clk 0:00:23] } 20. Qc4 { [%clk 0:00:20] } 20... Rc3 { [%clk 0:00:16] } 21. bxc3 { [%clk 0:00:18] } 21... Qxh1+ { [%clk 0:00:15] } 22. Kd2 { [%clk 0:00:17] } 22... Qxa1 { [%clk 0:00:13] } 23. Qxc7 { [%clk 0:00:15] } 23... Qxa2+ { [%clk 0:00:11] } 24. Kd3 { [%clk 0:00:14] } 24... Nxe5+ { [%clk 0:00:09] } 25. dxe5 { [%clk 0:00:12] } 25... Qd5+ { [%clk 0:00:08] } 26. Kc2 { [%clk 0:00:10] } 26... Qxe5 { [%clk 0:00:07] } 27. Qd8+ { [%clk 0:00:07] } 27... Qe8 { [%clk 0:00:05] } 28. Qxe8+ { [%clk 0:00:07] } 28... Bf8 { [%clk 0:00:05] } 29. Qxf8# { [%clk 0:00:06] } 1-0
