[Event "Rated Blitz game"]
[Site "https://lichess.org/zIhgvoz1"]
[Date "2022.05.04"]
[White "weaponT1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "17:42:35"]
[WhiteElo "2089"]
[BlackElo "2179"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Bxe6 { [%clk 0:02:56] } 5... Bxe6 { [%clk 0:02:53] } 6. Nxe6 { [%clk 0:02:55] } 6... Qd6 { [%clk 0:02:36] } 7. Nxf8 { [%clk 0:02:52] } 7... Qxf8 { [%clk 0:02:36] } 8. d3 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:34] } 9. O-O { [%clk 0:02:48] } 9... Nc6 { [%clk 0:02:33] } 10. Bg5 { [%clk 0:02:45] } 10... O-O-O { [%clk 0:02:32] } 11. Bf4 { [%clk 0:02:37] } 11... h6 { [%clk 0:02:28] } 12. dxe4 { [%clk 0:02:30] } 12... Rxd1 { [%clk 0:02:26] } 13. Rxd1 { [%clk 0:02:27] } 13... fxe4 { [%clk 0:02:24] } 14. Nc3 { [%clk 0:02:25] } 14... g5 { [%clk 0:02:23] } 15. Bg3 { [%clk 0:02:23] } 15... Nh5 { [%clk 0:02:22] } 16. Nd5 { [%clk 0:02:18] } 16... Nxg3 { [%clk 0:02:21] } 17. hxg3 { [%clk 0:02:17] } 17... Qf5 { [%clk 0:02:19] } 18. Ne3 { [%clk 0:02:15] } 18... Qb5 { [%clk 0:02:17] } 19. b3 { [%clk 0:02:13] } 19... Rf8 { [%clk 0:02:14] } 20. c4 { [%clk 0:02:11] } 20... Qe5 { [%clk 0:02:09] } 21. Rac1 { [%clk 0:02:08] } 21... Nd4 { [%clk 0:02:07] } 22. Kf1 { [%clk 0:02:02] } 22... Qxg3 { [%clk 0:02:03] } 23. Ng4 { [%clk 0:01:55] } 23... Nxb3 { [%clk 0:01:50] } 24. axb3 { [%clk 0:01:54] } 24... Qxg4 { [%clk 0:01:49] } 25. Rc3 { [%clk 0:01:49] } 25... Qxd1# { [%clk 0:01:46] } 0-1
