[Event "Rated Blitz game"]
[Site "https://lichess.org/2FJkrwva"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "nounou10"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "15:06:34"]
[WhiteElo "1773"]
[BlackElo "1689"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:56] } 4. e3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:56] } 5. c4 { [%clk 0:03:00] } 5... a6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:59] } 6... Bb4 { [%clk 0:02:51] } 7. cxd5 { [%clk 0:02:59] } 7... Nxd5 { [%clk 0:02:50] } 8. Qa4+ { [%clk 0:02:51] } 8... b5 { [%clk 0:02:32] } 9. Bxb5+ { [%clk 0:02:47] } 9... axb5 { [%clk 0:02:29] } 10. Qxa8 { [%clk 0:02:45] } 10... Nxc3 { [%clk 0:02:27] } 11. bxc3 { [%clk 0:02:44] } 11... Bxc3+ { [%clk 0:02:25] } 12. Ke2 { [%clk 0:02:43] } 12... Bxa1 { [%clk 0:02:18] } 13. Rxa1 { [%clk 0:02:43] } 13... O-O { [%clk 0:02:17] } 14. Rc1 { [%clk 0:02:40] } 14... h6 { [%clk 0:02:03] } 15. Bxc7 { [%clk 0:02:36] } 15... Qd5 { [%clk 0:01:43] } 16. Qxd5 { [%clk 0:02:32] } 16... exd5 { [%clk 0:01:41] } 17. Ne5 { [%clk 0:02:28] } 17... Nd7 { [%clk 0:01:34] } 18. g4 { [%clk 0:02:25] } 18... Nxe5 { [%clk 0:01:31] } 19. gxf5 { [%clk 0:02:22] } 19... Nc4 { [%clk 0:01:28] } 20. Kd3 { [%clk 0:02:18] } 20... Ra8 { [%clk 0:01:17] } 21. Rc2 { [%clk 0:02:15] } 21... Ra3+ { [%clk 0:01:14] } 22. Ke2 { [%clk 0:02:13] } 22... Kf8 { [%clk 0:01:08] } 23. e4 { [%clk 0:02:10] } 23... dxe4 { [%clk 0:01:04] } 24. Rxc4 { [%clk 0:02:08] } 24... bxc4 { [%clk 0:01:02] } 25. Bd6+ { [%clk 0:02:07] } 25... Ke8 { [%clk 0:00:55] } 26. Bxa3 { [%clk 0:02:07] } 1-0
