[Event "Rated Bullet game"]
[Site "https://lichess.org/MDvShDa7"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "bilalkagan"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "13:04:20"]
[WhiteElo "1464"]
[BlackElo "1565"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. Re1 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... e5 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:57] } 7... O-O { [%clk 0:01:00] } 8. dxe5 { [%clk 0:00:56] } 8... Nxe5 { [%clk 0:01:00] } 9. Nxe5 { [%clk 0:00:53] } 9... dxe5 { [%clk 0:01:00] } 10. Bg5 { [%clk 0:00:52] } 10... Qxd1 { [%clk 0:00:58] } 11. Raxd1 { [%clk 0:00:52] } 11... Bf5 { [%clk 0:00:58] } 12. Bxf6 { [%clk 0:00:51] } 12... Bxf6 { [%clk 0:00:57] } 13. Ne4 { [%clk 0:00:49] } 13... Bg7 { [%clk 0:00:55] } 14. Rd2 { [%clk 0:00:47] } 14... Rab8 { [%clk 0:00:54] } 15. Red1 { [%clk 0:00:47] } 15... c6 { [%clk 0:00:52] } 16. Nd6 { [%clk 0:00:45] } 16... Be6 { [%clk 0:00:50] } 17. Ne4 { [%clk 0:00:42] } 17... Bxa2 { [%clk 0:00:48] } 18. b3 { [%clk 0:00:40] } 18... a5 { [%clk 0:00:47] } 19. Ra1 { [%clk 0:00:38] } 19... a4 { [%clk 0:00:46] } 20. Rxa2 { [%clk 0:00:36] } 20... axb3 { [%clk 0:00:46] } 21. Rb2 { [%clk 0:00:36] } 21... bxc2 { [%clk 0:00:45] } 22. Rbxc2 { [%clk 0:00:36] } 22... Ra8 { [%clk 0:00:44] } 23. Rc3 { [%clk 0:00:34] } 23... Ra1+ { [%clk 0:00:43] } 24. Bf1 { [%clk 0:00:34] } 24... Rfa8 { [%clk 0:00:41] } 25. Kg2 { [%clk 0:00:33] } 25... Rb1 { [%clk 0:00:40] } 26. e3 { [%clk 0:00:32] } 26... Raa1 { [%clk 0:00:39] } 27. Bd3 { [%clk 0:00:30] } 27... h5 { [%clk 0:00:36] } 28. Bxb1 { [%clk 0:00:29] } 28... Rxb1 { [%clk 0:00:35] } 29. Ra3 { [%clk 0:00:29] } 29... Rb4 { [%clk 0:00:33] } 30. Ra8+ { [%clk 0:00:28] } 30... Kh7 { [%clk 0:00:32] } 31. Nd6 { [%clk 0:00:26] } 31... Rg4 { [%clk 0:00:31] } 32. Nxf7 { [%clk 0:00:25] } 32... h4 { [%clk 0:00:29] } 33. Rb8 { [%clk 0:00:23] } 33... hxg3 { [%clk 0:00:26] } 34. hxg3 { [%clk 0:00:23] } 34... b5 { [%clk 0:00:24] } 35. Rc8 { [%clk 0:00:22] } 35... Rc4 { [%clk 0:00:23] } 36. Rd6 { [%clk 0:00:19] } 36... b4 { [%clk 0:00:20] } 37. Rdxc6 { [%clk 0:00:19] } 37... Re4 { [%clk 0:00:19] } 38. Rc4 { [%clk 0:00:17] } 38... b3 { [%clk 0:00:17] } 39. Rxe4 { [%clk 0:00:16] } 39... b2 { [%clk 0:00:17] } 40. Rb4 { [%clk 0:00:15] } 40... b1=Q { [%clk 0:00:15] } 41. Rxb1 { [%clk 0:00:14] } 41... Bf6 { [%clk 0:00:12] } 42. Rb7 { [%clk 0:00:14] } 42... Kg7 { [%clk 0:00:11] } 43. Nxe5+ { [%clk 0:00:12] } 43... Kh6 { [%clk 0:00:11] } 44. Ng4+ { [%clk 0:00:11] } 44... Kg5 { [%clk 0:00:10] } 45. Nxf6 { [%clk 0:00:11] } 45... Kxf6 { [%clk 0:00:10] } 46. Rc6+ { [%clk 0:00:10] } 46... Ke5 { [%clk 0:00:08] } 47. Rb5+ { [%clk 0:00:10] } 47... Ke4 { [%clk 0:00:07] } 48. Rc4+ { [%clk 0:00:10] } 48... Kd3 { [%clk 0:00:06] } 49. Rd4+ { [%clk 0:00:09] } 49... Kc3 { [%clk 0:00:06] } 50. Re5 { [%clk 0:00:09] } 50... Kb3 { [%clk 0:00:04] } 51. Re6 { [%clk 0:00:09] } 51... Kc3 { [%clk 0:00:04] } 52. Rdd6 { [%clk 0:00:08] } 52... Kb3 { [%clk 0:00:04] } 53. Rc6 { [%clk 0:00:08] } 53... Ka3 { [%clk 0:00:03] } 54. Re5 { [%clk 0:00:08] } 54... Kb3 { [%clk 0:00:03] } 55. Rb5+ { [%clk 0:00:08] } 55... Ka4 { [%clk 0:00:03] } 56. Ra6+ { [%clk 0:00:07] } 56... Kxb5 { [%clk 0:00:03] } 57. Ra7 { [%clk 0:00:06] } 57... Kb6 { [%clk 0:00:02] } 58. Rg7 { [%clk 0:00:06] } 58... Kc6 { [%clk 0:00:01] } 59. Rxg6+ { [%clk 0:00:06] } 59... Kc5 { [%clk 0:00:01] } 60. f3 { [%clk 0:00:05] } 60... Kb4 { [%clk 0:00:01] } 61. f4 { [%clk 0:00:05] } 61... Ka3 { [%clk 0:00:01] } 62. f5 { [%clk 0:00:05] } 62... Kb2 { [%clk 0:00:01] } 63. f6 { [%clk 0:00:04] } 63... Ka1 { [%clk 0:00:01] } 64. f7 { [%clk 0:00:04] } 64... Kb1 { [%clk 0:00:01] } 65. Rg7 { [%clk 0:00:04] } 65... Kb2 { [%clk 0:00:01] } 66. Rg8 { [%clk 0:00:03] } 66... Kc1 { [%clk 0:00:01] } 67. Rb8 { [%clk 0:00:03] } 67... Kc2 { [%clk 0:00:00] } 68. Rc8+ { [%clk 0:00:03] } 68... Kd2 { [%clk 0:00:00] } 69. Rd8+ { [%clk 0:00:03] } 1-0
