[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/2m774oqQ"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "angelozap16"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:15:48"]
[WhiteElo "2050"]
[BlackElo "2138"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:56] } 7... b5 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:56] } 8... a5 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:55] } 9... Ba6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:52] } 11. Rfe1 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:52] } 12. e5 { [%clk 0:00:51] } 12... d5 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:49] } 14... Nf8 { [%clk 0:00:49] } 15. c4 { [%clk 0:00:48] } 15... Nbd7 { [%clk 0:00:49] } 16. cxd5 { [%clk 0:00:47] } 16... exd5 { [%clk 0:00:47] } 17. Bc2 { [%clk 0:00:47] } 17... Nb6 { [%clk 0:00:46] } 18. Ng3 { [%clk 0:00:46] } 18... b4 { [%clk 0:00:45] } 19. h3 { [%clk 0:00:45] } 19... bxa3 { [%clk 0:00:44] } 20. Qd3 { [%clk 0:00:45] } 20... c5 { [%clk 0:00:41] } 21. Nf5 { [%clk 0:00:44] } 21... c4 { [%clk 0:00:37] } 22. bxc4 { [%clk 0:00:42] } 22... dxc4 { [%clk 0:00:37] } 23. Qd2 { [%clk 0:00:38] } 23... Bxf3 { [%clk 0:00:35] } 24. gxf3 { [%clk 0:00:37] } 24... Nd5 { [%clk 0:00:35] } 25. Kh2 { [%clk 0:00:35] } 25... c3 { [%clk 0:00:31] } 26. Qd3 { [%clk 0:00:34] } 26... Rc8 { [%clk 0:00:25] } 27. Rg1 { [%clk 0:00:32] } 27... Nb4 { [%clk 0:00:25] } 28. Rxg7+ { [%clk 0:00:29] } 28... Kh8 { [%clk 0:00:24] } 29. Qe2 { [%clk 0:00:26] } 29... Nxc2 { [%clk 0:00:21] } 30. Qxc2 { [%clk 0:00:26] } 30... Ng6 { [%clk 0:00:19] } 31. Bh6 { [%clk 0:00:22] } 31... Bf8 { [%clk 0:00:17] } 32. Rxf7 { [%clk 0:00:20] } 32... Bxh6 { [%clk 0:00:16] } 33. Nxh6 { [%clk 0:00:20] } 33... Re7 { [%clk 0:00:13] } 34. Qf5 { [%clk 0:00:18] } 34... Qe8 { [%clk 0:00:10] } 35. Rxe7 { [%clk 0:00:16] } 35... Nxe7 { [%clk 0:00:09] } 36. Qf6# { [%clk 0:00:15] } 1-0
