[Event "Rated Bullet game"]
[Site "https://lichess.org/zkLUT5t9"]
[Date "2020.02.23"]
[White "jonbaraq"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.23"]
[UTCTime "08:11:16"]
[WhiteElo "1916"]
[BlackElo "1856"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:55] } 7. Re1 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:54] } 8. c3 { [%clk 0:00:54] } 8... Bg4 { [%clk 0:00:54] } 9. d3 { [%clk 0:00:53] } 9... Qd7 { [%clk 0:00:52] } 10. Nbd2 { [%clk 0:00:53] } 10... Rfe8 { [%clk 0:00:51] } 11. Nf1 { [%clk 0:00:51] } 11... f6 { [%clk 0:00:50] } 12. Ne3 { [%clk 0:00:50] } 12... Nxe3 { [%clk 0:00:49] } 13. Bxe3 { [%clk 0:00:50] } 13... Bf8 { [%clk 0:00:47] } 14. Rc1 { [%clk 0:00:48] } 14... Rad8 { [%clk 0:00:47] } 15. Qc2 { [%clk 0:00:47] } 15... Qe6 { [%clk 0:00:46] } 16. Rcd1 { [%clk 0:00:46] } 16... Qxa2 { [%clk 0:00:45] } 17. h3 { [%clk 0:00:41] } 17... Be6 { [%clk 0:00:43] } 18. d4 { [%clk 0:00:38] } 18... Bb3 { [%clk 0:00:42] } 19. Qf5 { [%clk 0:00:30] } 19... Bxd1 { [%clk 0:00:41] } 20. Rxd1 { [%clk 0:00:30] } 20... exd4 { [%clk 0:00:40] } 21. Nxd4 { [%clk 0:00:28] } 21... Nxd4 { [%clk 0:00:38] } 22. Bxd4 { [%clk 0:00:27] } 22... Qxb2 { [%clk 0:00:37] } 23. Qg4 { [%clk 0:00:24] } 23... Re2 { [%clk 0:00:36] } 24. Rf1 { [%clk 0:00:23] } 24... Ba3 { [%clk 0:00:31] } 25. Bxf6 { [%clk 0:00:21] } 25... Rd7 { [%clk 0:00:29] } 26. Qxd7 { [%clk 0:00:19] } 26... gxf6 { [%clk 0:00:25] } 27. Bd5+ { [%clk 0:00:17] } 27... Kf8 { [%clk 0:00:24] } 28. Qf7# { [%clk 0:00:16] } 1-0
