[Event "Rated Bullet game"]
[Site "https://lichess.org/RWtfZuv4"]
[Date "2020.03.20"]
[White "PAT666"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.20"]
[UTCTime "14:20:04"]
[WhiteElo "1830"]
[BlackElo "1887"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... f6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:56] } 4... fxe5 { [%clk 0:00:59] } 5. Nxe5 { [%clk 0:00:55] } 5... Qf6 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:45] } 6... d6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:41] } 7... Ne7 { [%clk 0:00:56] } 8. Bc4 { [%clk 0:00:38] } 8... Nec6 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:35] } 9... a6 { [%clk 0:00:53] } 10. a4 { [%clk 0:00:34] } 10... Nd7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:33] } 11... Nb6 { [%clk 0:00:51] } 12. Bb3 { [%clk 0:00:30] } 12... Qg6 { [%clk 0:00:50] } 13. a5 { [%clk 0:00:20] } 13... Nd7 { [%clk 0:00:47] } 14. e5 { [%clk 0:00:16] } 14... dxe5 { [%clk 0:00:44] } 15. Nxe5 { [%clk 0:00:15] } 15... Ndxe5 { [%clk 0:00:43] } 16. fxe5 { [%clk 0:00:13] } 16... Bh3 { [%clk 0:00:40] } 17. Bf7+ { [%clk 0:00:12] } 17... Qxf7 { [%clk 0:00:37] } 18. Rxf7 { [%clk 0:00:12] } 18... Kxf7 { [%clk 0:00:37] } 19. gxh3 { [%clk 0:00:12] } 19... Nxe5 { [%clk 0:00:36] } 20. Qf3+ { [%clk 0:00:11] } 20... Nxf3+ { [%clk 0:00:35] } 21. Kg2 { [%clk 0:00:11] } 21... Ne5 { [%clk 0:00:35] } 22. Nd2 { [%clk 0:00:09] } 22... Ke6 { [%clk 0:00:35] } 23. Ne4 { [%clk 0:00:09] } 23... Bd6 { [%clk 0:00:35] } 24. Ng5+ { [%clk 0:00:08] } 24... Kd5 { [%clk 0:00:34] } 25. b3 { [%clk 0:00:06] } 25... Rhf8 { [%clk 0:00:33] } 26. Bd2 { [%clk 0:00:05] } 26... Nd3 { [%clk 0:00:32] } 27. Rd1 { [%clk 0:00:04] } 27... Kc6 { [%clk 0:00:31] } 28. c4 { [%clk 0:00:02] } 28... Ne5 { [%clk 0:00:31] } 29. Ne6 { [%clk 0:00:01] } 29... Rf5 { [%clk 0:00:30] } 0-1
