[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MQFA30M9"]
[Date "2021.02.08"]
[White "Asaim_12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:03:43"]
[WhiteElo "1247"]
[BlackElo "1940"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. c3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:15] } 4. Qb3 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:15] } 5. Bb5 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:15] } 6. Bc4 { [%clk 0:00:27] } 6... c6 { [%clk 0:00:15] } 7. Bd3 { [%clk 0:00:26] } 7... a6 { [%clk 0:00:15] } 8. Qd1 { [%clk 0:00:26] } 8... b5 { [%clk 0:00:15] } 9. Bc2 { [%clk 0:00:25] } 9... d5 { [%clk 0:00:15] } 10. d4 { [%clk 0:00:25] } 10... c5 { [%clk 0:00:15] } 11. Qd3 { [%clk 0:00:24] } 11... c4 { [%clk 0:00:15] } 12. Qd2 { [%clk 0:00:23] } 12... Nf5 { [%clk 0:00:15] } 13. Qe2 { [%clk 0:00:23] } 13... e5 { [%clk 0:00:15] } 14. dxe5 { [%clk 0:00:21] } 14... Bxe5 { [%clk 0:00:14] } 15. Nf3 { [%clk 0:00:20] } 15... Bg7 { [%clk 0:00:14] } 16. Ng5 { [%clk 0:00:19] } 16... Nc6 { [%clk 0:00:14] } 17. e4 { [%clk 0:00:18] } 17... Re8 { [%clk 0:00:14] } 18. exd5 { [%clk 0:00:17] } 18... Rxe2+ { [%clk 0:00:13] } 19. Kxe2 { [%clk 0:00:16] } 19... Nce7 { [%clk 0:00:13] } 20. Bxf5 { [%clk 0:00:12] } 20... Nxf5 { [%clk 0:00:13] } 21. Re1 { [%clk 0:00:10] } 21... Qxd5 { [%clk 0:00:12] } 22. Kf1 { [%clk 0:00:09] } 22... Bb7 { [%clk 0:00:12] } 23. Kg1 { [%clk 0:00:09] } 23... Qxg2# { [%clk 0:00:11] } 0-1
