[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Mszef3uB"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "mahdi_shams2021"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:18:07"]
[WhiteElo "2062"]
[BlackElo "1895"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:15] } 5. Nbd2 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:30] } 6... Bb7 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:30] } 7... Ne7 { [%clk 0:00:15] } 8. h3 { [%clk 0:00:30] } 8... Nf5 { [%clk 0:00:15] } 9. c4 { [%clk 0:00:29] } 9... Ne4 { [%clk 0:00:15] } 10. Nxe4 { [%clk 0:00:28] } 10... Bxe4 { [%clk 0:00:15] } 11. Nd2 { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:11] } 12. Bf3 { [%clk 0:00:28] } 12... Bxf3 { [%clk 0:00:10] } 13. Nxf3 { [%clk 0:00:28] } 13... O-O { [%clk 0:00:09] } 14. e4 { [%clk 0:00:27] } 14... c5 { [%clk 0:00:09] } 15. exf5 { [%clk 0:00:27] } 15... exf5 { [%clk 0:00:09] } 16. Bg5 { [%clk 0:00:25] } 16... f6 { [%clk 0:00:08] } 17. Be3 { [%clk 0:00:24] } 17... Qc7 { [%clk 0:00:08] } 18. Qd2 { [%clk 0:00:24] } 18... f4 { [%clk 0:00:08] } 19. Bxf4 { [%clk 0:00:23] } 19... Bxf4 { [%clk 0:00:08] } 20. Qd3 { [%clk 0:00:23] } 20... Rfe8 { [%clk 0:00:08] } 21. d5 { [%clk 0:00:22] } 21... Re7 { [%clk 0:00:07] } 22. Rfe1 { [%clk 0:00:21] } 22... Bd6 { [%clk 0:00:07] } 23. Rxe7 { [%clk 0:00:21] } 23... Bxe7 { [%clk 0:00:07] } 24. Re1 { [%clk 0:00:20] } 24... Bd6 { [%clk 0:00:07] } 25. Qe4 { [%clk 0:00:20] } 25... Rf8 { [%clk 0:00:07] } 26. Qe6+ { [%clk 0:00:19] } 26... dxe6 { [%clk 0:00:06] } 27. dxe6 { [%clk 0:00:19] } 27... Re8 { [%clk 0:00:05] } 28. Ng5 { [%clk 0:00:17] } 28... Be5 { [%clk 0:00:05] } 29. Nf3 { [%clk 0:00:16] } 29... Rxe6 { [%clk 0:00:04] } 30. Nxe5 { [%clk 0:00:16] } 30... Rxe5 { [%clk 0:00:04] } 31. Rf1 { [%clk 0:00:15] } 31... Re4 { [%clk 0:00:04] } 32. g3 { [%clk 0:00:15] } 32... Re6 { [%clk 0:00:04] } 33. f3 { [%clk 0:00:14] } 33... Qe7 { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:14] } 34... Re1 { [%clk 0:00:04] } 35. Rf2 { [%clk 0:00:14] } 35... Qe2 { [%clk 0:00:03] } 36. g4 { [%clk 0:00:14] } 36... Qxf2+ { [%clk 0:00:02] } 37. Kxf2 { [%clk 0:00:14] } 37... Ra1 { [%clk 0:00:02] } 38. Ke3 { [%clk 0:00:13] } 38... Rxa2 { [%clk 0:00:02] } 39. f4 { [%clk 0:00:13] } 39... Rxb2 { [%clk 0:00:02] } 40. g5 { [%clk 0:00:13] } 40... Rb3+ { [%clk 0:00:02] } 41. Ke4 { [%clk 0:00:12] } 41... Rb4 { [%clk 0:00:02] } 42. gxf6 { [%clk 0:00:12] } 42... a5 { [%clk 0:00:02] } 43. f7+ { [%clk 0:00:12] } 43... Kxf7 { [%clk 0:00:01] } 44. Kd5 { [%clk 0:00:12] } 44... b5 { [%clk 0:00:01] } 45. cxb5 { [%clk 0:00:12] } 45... a4 { [%clk 0:00:01] } 46. Kxc5 { [%clk 0:00:12] } 46... a3 { [%clk 0:00:01] } 47. Kxb4 { [%clk 0:00:12] } 47... a2 { [%clk 0:00:01] } 48. b6 { [%clk 0:00:11] } 48... a1=Q { [%clk 0:00:01] } 49. b7 { [%clk 0:00:11] } 49... Qb1+ { [%clk 0:00:01] } 50. Kc4 { [%clk 0:00:10] } 50... Qxb7 { [%clk 0:00:01] } 51. Kc5 { [%clk 0:00:10] } 51... Qb8 { [%clk 0:00:01] } 52. Kd4 { [%clk 0:00:10] } 52... Qc8 { [%clk 0:00:01] } 53. Ke4 { [%clk 0:00:10] } 53... Qd8 { [%clk 0:00:01] } 54. Ke5 { [%clk 0:00:10] } 54... Qd7 { [%clk 0:00:01] } 55. f5 { [%clk 0:00:10] } 55... Qe7+ { [%clk 0:00:01] } 56. Kf4 { [%clk 0:00:10] } 56... Qf6 { [%clk 0:00:01] } 57. h4 { [%clk 0:00:10] } 57... g6 { [%clk 0:00:01] } 58. h5 { [%clk 0:00:10] } 58... Qxf5+ { [%clk 0:00:01] } 59. Kg3 { [%clk 0:00:10] } 59... g5 { [%clk 0:00:01] } 60. h6 { [%clk 0:00:08] } 60... Qf4+ { [%clk 0:00:00] } 61. Kg2 { [%clk 0:00:08] } 61... Qg4+ { [%clk 0:00:00] } 62. Kf2 { [%clk 0:00:07] } 62... Qh4+ { [%clk 0:00:00] } 63. Ke3 { [%clk 0:00:07] } 63... Qh5 { [%clk 0:00:00] } 64. Ke4 { [%clk 0:00:07] } 64... Qxh6 { [%clk 0:00:00] } 65. Kf3 { [%clk 0:00:07] } 65... Qh5+ { [%clk 0:00:00] } 66. Ke4 { [%clk 0:00:06] } 66... Qh4+ { [%clk 0:00:00] } 67. Kf3 { [%clk 0:00:06] } 67... Qg4+ { [%clk 0:00:00] } 68. Kxg4 { [%clk 0:00:05] } 68... h6 { [%clk 0:00:00] } 69. Kh5 { [%clk 0:00:05] } 69... Kg7 { [%clk 0:00:00] } 70. Kg4 { [%clk 0:00:05] } 70... Kg6 { [%clk 0:00:00] } 71. Kh3 { [%clk 0:00:05] } 71... h5 { [%clk 0:00:00] } 72. Kg3 { [%clk 0:00:05] } 72... g4 { [%clk 0:00:00] } 73. Kg2 { [%clk 0:00:05] } 73... Kh6 { [%clk 0:00:00] } 74. Kh2 { [%clk 0:00:05] } 74... Kg5 { [%clk 0:00:00] } 75. Kg3 { [%clk 0:00:05] } 75... h4+ { [%clk 0:00:00] } 76. Kg2 { [%clk 0:00:05] } 76... Kf5 { [%clk 0:00:00] } 77. Kh2 { [%clk 0:00:05] } 77... Kf4 { [%clk 0:00:00] } 78. Kg1 { [%clk 0:00:05] } 78... g3 { [%clk 0:00:00] } 79. Kh1 { [%clk 0:00:05] } 79... Kg4 { [%clk 0:00:00] } 80. Kg1 { [%clk 0:00:05] } 80... h3 { [%clk 0:00:00] } 81. Kh1 { [%clk 0:00:05] } 81... g2+ { [%clk 0:00:00] } 82. Kg1 { [%clk 0:00:05] } 82... Kh4 { [%clk 0:00:00] } 83. Kh2 { [%clk 0:00:04] } 83... Kg4 { [%clk 0:00:00] } 84. Kg1 { [%clk 0:00:04] } 84... Kf4 { [%clk 0:00:00] } 85. Kh2 { [%clk 0:00:04] } 85... Ke3 { [%clk 0:00:00] } 86. Kg1 { [%clk 0:00:04] } 86... Ke2 { [%clk 0:00:00] } 87. Kh2 { [%clk 0:00:04] } 87... Kf2 { [%clk 0:00:00] } 88. Kxh3 { [%clk 0:00:03] } 88... g1=Q { [%clk 0:00:00] } 89. Kh4 { [%clk 0:00:03] } 89... Qg6 { [%clk 0:00:00] } 90. Kh3 { [%clk 0:00:02] } 90... Qh5# { [%clk 0:00:00] } 0-1
