[Event "Rated UltraBullet game"]
[Site "https://lichess.org/tKNOFhtT"]
[Date "2021.08.02"]
[White "ThomasAquinas850"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.02"]
[UTCTime "13:20:58"]
[WhiteElo "1616"]
[BlackElo "1658"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Nd2 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. Ngf3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. O-O { [%clk 0:00:15] } 7... h6 { [%clk 0:00:15] } 8. Qe1 { [%clk 0:00:15] } 8... c5 { [%clk 0:00:14] } 9. Kh1 { [%clk 0:00:15] } 9... cxd4 { [%clk 0:00:14] } 10. Rg1 { [%clk 0:00:15] } 10... Nc6 { [%clk 0:00:14] } 11. cxd4 { [%clk 0:00:15] } 11... e5 { [%clk 0:00:14] } 12. Qf1 { [%clk 0:00:15] } 12... e4 { [%clk 0:00:14] } 13. b3 { [%clk 0:00:14] } 13... exf3 { [%clk 0:00:13] } 14. gxf3 { [%clk 0:00:14] } 14... Nd7 { [%clk 0:00:13] } 15. Qg2 { [%clk 0:00:14] } 15... Bf6 { [%clk 0:00:12] } 16. f4 { [%clk 0:00:13] } 16... Kh7 { [%clk 0:00:12] } 17. Nf3 { [%clk 0:00:13] } 17... Rg8 { [%clk 0:00:11] } 18. Ng5+ { [%clk 0:00:13] } 18... Bxg5 { [%clk 0:00:09] } 19. fxg5 { [%clk 0:00:13] } 19... Qxg5 { [%clk 0:00:09] } 20. f4 { [%clk 0:00:13] } 20... Qxg2+ { [%clk 0:00:08] } 21. Rxg2 { [%clk 0:00:13] } 21... g5 { [%clk 0:00:08] } 22. Bd2 { [%clk 0:00:13] } 22... gxf4 { [%clk 0:00:07] } 23. exf4 { [%clk 0:00:13] } 23... Rxg2 { [%clk 0:00:06] } 24. Rg1 { [%clk 0:00:13] } 24... Nf6 { [%clk 0:00:05] } 25. Rxg2 { [%clk 0:00:12] } 25... Nh5 { [%clk 0:00:05] } 26. Bxh5 { [%clk 0:00:11] } 26... Be6 { [%clk 0:00:05] } 27. Bf3 { [%clk 0:00:11] } 27... Rg8 { [%clk 0:00:05] } 28. Be1 { [%clk 0:00:11] } 28... Rg7 { [%clk 0:00:04] } 29. Rxg7+ { [%clk 0:00:10] } 29... Kxg7 { [%clk 0:00:03] } 30. h3 { [%clk 0:00:10] } 30... Kf6 { [%clk 0:00:03] } 31. Kg2 { [%clk 0:00:10] } 31... Ke7 { [%clk 0:00:02] } 32. Kf2 { [%clk 0:00:10] } 32... Bf5 { [%clk 0:00:02] } 33. Ke2 { [%clk 0:00:10] } 33... Bg6 { [%clk 0:00:02] } 34. Ke3 { [%clk 0:00:09] } 34... Nxd4 { [%clk 0:00:02] } 35. Kd2 { [%clk 0:00:09] } 35... Ne6 { [%clk 0:00:02] } 36. Bf2 { [%clk 0:00:08] } 36... Nxf4 { [%clk 0:00:02] } 37. Be3 { [%clk 0:00:08] } 37... Ne6 { [%clk 0:00:01] } 38. Be2 { [%clk 0:00:07] } 38... Kd6 { [%clk 0:00:01] } 39. Bd3 { [%clk 0:00:07] } 1-0
