[Event "Rated Bullet game"]
[Site "https://lichess.org/Sc9pmuIt"]
[Date "2020.09.07"]
[White "SmashBot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "07:46:07"]
[WhiteElo "1929"]
[BlackElo "1925"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Bxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:55] } 10... Ne4 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:52] } 11... f5 { [%clk 0:00:55] } 12. a4 { [%clk 0:00:50] } 12... a5 { [%clk 0:00:52] } 13. Rab1 { [%clk 0:00:48] } 13... Ndf6 { [%clk 0:00:51] } 14. Rb2 { [%clk 0:00:46] } 14... b6 { [%clk 0:00:48] } 15. Rfb1 { [%clk 0:00:45] } 15... Nh5 { [%clk 0:00:41] } 16. Rxb6 { [%clk 0:00:43] } 16... Nxf4 { [%clk 0:00:39] } 17. exf4 { [%clk 0:00:43] } 17... Bd7 { [%clk 0:00:34] } 18. Ne5 { [%clk 0:00:40] } 18... Be8 { [%clk 0:00:31] } 19. f3 { [%clk 0:00:38] } 19... Nd6 { [%clk 0:00:29] } 20. c4 { [%clk 0:00:26] } 20... dxc4 { [%clk 0:00:27] } 21. Nxc4 { [%clk 0:00:26] } 21... Nxc4 { [%clk 0:00:27] } 22. Bxc4 { [%clk 0:00:25] } 22... Qxd4+ { [%clk 0:00:25] } 23. Kh1 { [%clk 0:00:22] } 23... Qxf4 { [%clk 0:00:24] } 24. Bxe6+ { [%clk 0:00:20] } 24... Kh8 { [%clk 0:00:24] } 25. Rb8 { [%clk 0:00:16] } 25... Bg6 { [%clk 0:00:20] } 26. Rxa8 { [%clk 0:00:14] } 26... Rxa8 { [%clk 0:00:20] } 27. Rd1 { [%clk 0:00:09] } 27... h6 { [%clk 0:00:18] } 28. Qd3 { [%clk 0:00:08] } 28... Qe5 { [%clk 0:00:14] } 29. Bd7 { [%clk 0:00:06] } 29... Qf6 { [%clk 0:00:11] } 30. Bb5 { [%clk 0:00:04] } 30... f4 { [%clk 0:00:10] } 31. Qd6 { [%clk 0:00:03] } 31... Qxd6 { [%clk 0:00:09] } 32. Rxd6 { [%clk 0:00:02] } 32... Rc8 { [%clk 0:00:09] } 33. h3 { [%clk 0:00:01] } 33... Rc1+ { [%clk 0:00:08] } 34. Kh2 { [%clk 0:00:01] } 34... Rc3 { [%clk 0:00:06] } 35. h4 { [%clk 0:00:01] } 35... Ra3 { [%clk 0:00:05] } 36. Rd8+ { [%clk 0:00:01] } 36... Kh7 { [%clk 0:00:04] } 37. Rd6 { [%clk 0:00:00] } 37... Bd3 { [%clk 0:00:03] } 38. Rc6 { [%clk 0:00:00] } 38... Bxb5 { [%clk 0:00:03] } 0-1
