[Event "Casual Blitz game"]
[Site "https://lichess.org/iUmtFkHj"]
[Date "2019.01.31"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "16:49:17"]
[WhiteElo "1370"]
[BlackElo "1200"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Normal"]

1. e4 { [%clk 0:04:00] } 1... e5 { [%clk 0:04:00] } 2. d4 { [%clk 0:03:59] } 2... Bd6 { [%clk 0:03:59] } 3. dxe5 { [%clk 0:03:58] } 3... Bxe5 { [%clk 0:03:57] } 4. Nf3 { [%clk 0:03:58] } 4... Bd6 { [%clk 0:03:55] } 5. Nc3 { [%clk 0:03:57] } 5... Bf8 { [%clk 0:03:53] } 6. g3 { [%clk 0:03:52] } 6... d6 { [%clk 0:03:51] } 7. Bg2 { [%clk 0:03:52] } 7... Nc6 { [%clk 0:03:50] } 8. O-O { [%clk 0:03:51] } 8... b6 { [%clk 0:03:48] } 9. b3 { [%clk 0:03:50] } 9... Nf6 { [%clk 0:03:46] } 10. Bb2 { [%clk 0:03:50] } 10... a5 { [%clk 0:03:33] } 11. Nd5 { [%clk 0:03:42] } 11... Nxd5 { [%clk 0:03:31] } 12. exd5 { [%clk 0:03:39] } 12... Ne7 { [%clk 0:03:29] } 13. Re1 { [%clk 0:03:37] } 13... Bb7 { [%clk 0:03:22] } 14. c4 { [%clk 0:03:33] } 14... c6 { [%clk 0:03:20] } 15. Qd4 { [%clk 0:03:26] } 15... c5 { [%clk 0:03:18] } 16. Qe3 { [%clk 0:03:16] } 16... Qd7 { [%clk 0:03:14] } 17. Kh1 { [%clk 0:02:50] } 17... O-O-O { [%clk 0:03:14] } 18. Ng1 { [%clk 0:02:47] } 18... Nf5 { [%clk 0:03:11] } 19. Qf3 { [%clk 0:02:40] } 19... g6 { [%clk 0:03:00] } 20. Bh3 { [%clk 0:02:38] } 20... Rg8 { [%clk 0:02:59] } 21. g4 { [%clk 0:02:37] } 21... Ng7 { [%clk 0:02:56] } 22. g5 { [%clk 0:02:35] } 22... Nf5 { [%clk 0:02:49] } 23. Bf6 { [%clk 0:02:27] } 23... Re8 { [%clk 0:02:45] } 24. Rxe8+ { [%clk 0:02:23] } 24... Qxe8 { [%clk 0:02:42] } 25. Bxf5+ { [%clk 0:02:21] } 25... Kb8 { [%clk 0:02:38] } 26. Bh3 { [%clk 0:02:15] } 26... Bg7 { [%clk 0:02:30] } 27. Bxg7 { [%clk 0:02:13] } 27... Rxg7 { [%clk 0:02:29] } 28. Qc3 { [%clk 0:02:12] } 28... Rg8 { [%clk 0:02:26] } 29. Bg2 { [%clk 0:02:09] } 29... Rh8 { [%clk 0:02:16] } 30. Qf6 { [%clk 0:02:04] } 30... h6 { [%clk 0:02:15] } 31. Qxd6+ { [%clk 0:02:00] } 31... Ka8 { [%clk 0:02:13] } 32. Qxb6 { [%clk 0:01:47] } 32... Qe5 { [%clk 0:02:10] } 33. Qxa5+ { [%clk 0:01:38] } 33... Kb8 { [%clk 0:02:08] } 34. gxh6 { [%clk 0:01:22] } 34... Qxa1 { [%clk 0:02:06] } 35. Qxc5 { [%clk 0:01:16] } 35... Rxh6 { [%clk 0:02:03] } 36. Qf8+ { [%clk 0:01:12] } 36... Ka7 { [%clk 0:01:59] } 37. Qxh6 { [%clk 0:01:11] } 37... Qxa2 { [%clk 0:01:56] } 38. Qe3+ { [%clk 0:01:07] } 38... Kb8 { [%clk 0:01:53] } 39. d6 { [%clk 0:01:02] } 39... f5 { [%clk 0:01:44] } 40. Bxb7 { [%clk 0:00:59] } 40... Kxb7 { [%clk 0:01:42] } 41. Qe7+ { [%clk 0:00:57] } 41... Kc8 { [%clk 0:01:39] } 42. d7+ { [%clk 0:00:55] } 42... Kc7 { [%clk 0:01:38] } 43. d8=Q+ { [%clk 0:00:54] } 43... Kc6 { [%clk 0:01:37] } 44. Qdd6# { [%clk 0:00:51] } 1-0
