[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ZYCQrzRa"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "DRrufusfruskeiN"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "21:32:30"]
[WhiteElo "2037"]
[BlackElo "2194"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:02:01] } 4. Nxc3 { [%clk 0:02:01] } 4... e6 { [%clk 0:02:02] } 5. Nf3 { [%clk 0:02:01] } 5... Bb4 { [%clk 0:02:02] } 6. Bc4 { [%clk 0:02:02] } 6... Ne7 { [%clk 0:02:02] } 7. O-O { [%clk 0:02:01] } 7... O-O { [%clk 0:02:03] } 8. Bg5 { [%clk 0:02:00] } 8... h6 { [%clk 0:02:02] } 9. Bh4 { [%clk 0:02:00] } 9... a6 { [%clk 0:02:03] } 10. a4 { [%clk 0:02:00] } 10... Nbc6 { [%clk 0:02:02] } 11. e5 { [%clk 0:01:57] } 11... Qb6 { [%clk 0:02:01] } 12. Rc1 { [%clk 0:01:56] } 12... Nf5 { [%clk 0:01:59] } 13. Bg3 { [%clk 0:01:55] } 13... Bc5 { [%clk 0:01:58] } 14. Ne4 { [%clk 0:01:47] } 14... Bd4 { [%clk 0:01:57] } 15. Nxd4 { [%clk 0:01:46] } 15... Qxd4 { [%clk 0:01:58] } 16. Qxd4 { [%clk 0:01:45] } 16... Ncxd4 { [%clk 0:01:59] } 17. b3 { [%clk 0:01:40] } 17... b5 { [%clk 0:01:53] } 18. axb5 { [%clk 0:01:41] } 18... axb5 { [%clk 0:01:54] } 19. Bd3 { [%clk 0:01:37] } 19... Ra3 { [%clk 0:01:53] } 20. Nc5 { [%clk 0:01:34] } 20... Ba6 { [%clk 0:01:40] } 21. Nxa6 { [%clk 0:01:31] } 21... Rxa6 { [%clk 0:01:39] } 22. Ra1 { [%clk 0:01:31] } 22... Rfa8 { [%clk 0:01:39] } 23. Rxa6 { [%clk 0:01:30] } 23... Rxa6 { [%clk 0:01:40] } 24. Bf4 { [%clk 0:01:27] } 24... Ra3 { [%clk 0:01:39] } 25. g4 { [%clk 0:01:23] } 25... Nh4 { [%clk 0:01:34] } 26. Be3 { [%clk 0:01:17] } 26... Nxb3 { [%clk 0:01:32] } 27. Bxb5 { [%clk 0:01:16] } 27... Ra5 { [%clk 0:01:22] } 28. Bxd7 { [%clk 0:01:15] } 28... Rxe5 { [%clk 0:01:22] } 29. Rb1 { [%clk 0:01:02] } 29... Nd2 { [%clk 0:01:14] } 30. Bxd2 { [%clk 0:00:54] } 30... Nf3+ { [%clk 0:01:13] } 31. Kg2 { [%clk 0:00:53] } 31... Nxd2 { [%clk 0:01:13] } 32. Rb2 { [%clk 0:00:49] } 32... Nc4 { [%clk 0:01:10] } 33. Rc2 { [%clk 0:00:49] } 33... Nd6 { [%clk 0:01:06] } 34. Ba4 { [%clk 0:00:48] } 34... Re4 { [%clk 0:01:05] } 35. Bb3 { [%clk 0:00:47] } 35... Rxg4+ { [%clk 0:01:05] } 36. Kf1 { [%clk 0:00:46] } 36... Nf5 { [%clk 0:01:04] } 37. h3 { [%clk 0:00:45] } 37... Rf4 { [%clk 0:01:02] } 38. Kg2 { [%clk 0:00:44] } 38... Kh7 { [%clk 0:00:57] } 39. Rc7 { [%clk 0:00:43] } 39... Kg6 { [%clk 0:00:56] } 40. Bc2 { [%clk 0:00:42] } 40... Kf6 { [%clk 0:00:54] } 41. Rc6 { [%clk 0:00:36] } 41... Nd4 { [%clk 0:00:53] } 42. Rc4 { [%clk 0:00:36] } 42... g5 { [%clk 0:00:45] } 43. Bd3 { [%clk 0:00:34] } 43... Nf5 { [%clk 0:00:35] } 44. Rc7 { [%clk 0:00:29] } 44... Nh4+ { [%clk 0:00:33] } 45. Kf1 { [%clk 0:00:26] } 45... Rf3 { [%clk 0:00:32] } 46. Be2 { [%clk 0:00:20] } 46... Rxh3 { [%clk 0:00:32] } 47. Bb5 { [%clk 0:00:17] } 47... Rh1+ { [%clk 0:00:15] } 48. Ke2 { [%clk 0:00:15] } 48... Ng6 { [%clk 0:00:15] } 49. Rc2 { [%clk 0:00:13] } 49... Rh4 { [%clk 0:00:14] } 50. f3 { [%clk 0:00:12] } 50... Ne5 { [%clk 0:00:15] } 51. Ke3 { [%clk 0:00:11] } 51... Rh3 { [%clk 0:00:14] } 52. Be2 { [%clk 0:00:09] } 52... g4 { [%clk 0:00:14] } 53. Rc4 { [%clk 0:00:06] } 53... Nxf3 { [%clk 0:00:13] } 54. Rxg4 { [%clk 0:00:04] } 54... Ne5+ { [%clk 0:00:13] } 55. Kf4 { [%clk 0:00:01] } 55... Nxg4 { [%clk 0:00:14] } 56. Bxg4 { [%clk 0:00:01] } 56... Ra3 { [%clk 0:00:15] } 57. Bh3 { [%clk 0:00:01] } 57... Rxh3 { [%clk 0:00:15] } 58. Kg4 { [%clk 0:00:02] } 58... Ra3 { [%clk 0:00:16] } 59. Kf4 { [%clk 0:00:03] } 59... Kg6 { [%clk 0:00:16] } 60. Kg4 { [%clk 0:00:04] } 60... f5+ { [%clk 0:00:17] } 61. Kf4 { [%clk 0:00:05] } 61... h5 { [%clk 0:00:18] } 62. Ke5 { [%clk 0:00:05] } 62... Ra5+ { [%clk 0:00:19] } 63. Kf4 { [%clk 0:00:06] } 63... e5+ { [%clk 0:00:18] } 64. Kf3 { [%clk 0:00:07] } 64... Kg5 { [%clk 0:00:19] } 65. Ke3 { [%clk 0:00:07] } 65... h4 { [%clk 0:00:20] } 0-1
