[Event "Rated Blitz game"]
[Site "https://lichess.org/9zOonbFn"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Cccpurss"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "09:58:03"]
[WhiteElo "2037"]
[BlackElo "1935"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... e5 { [%clk 0:03:00] } 3. dxe5 { [%clk 0:02:58] } 3... dxe5 { [%clk 0:03:00] } 4. Qxd8+ { [%clk 0:02:57] } 4... Kxd8 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... f6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:55] } 6... b6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:54] } 7... Ne7 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:53] } 8... Ng6 { [%clk 0:02:50] } 9. O-O-O+ { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:49] } 10. c5 { [%clk 0:02:48] } 10... bxc5 { [%clk 0:02:47] } 11. Bxc5 { [%clk 0:02:48] } 11... Ke7 { [%clk 0:02:45] } 12. Bc4 { [%clk 0:02:44] } 12... Rd8 { [%clk 0:02:38] } 13. Bxd6+ { [%clk 0:02:42] } 13... Rxd6 { [%clk 0:02:37] } 14. Nd5+ { [%clk 0:02:41] } 14... Kd7 { [%clk 0:02:34] } 15. Kb1 { [%clk 0:02:31] } 15... Nc6 { [%clk 0:02:30] } 16. Bb5 { [%clk 0:02:28] } 16... Bb7 { [%clk 0:02:28] } 17. Nb4 { [%clk 0:02:21] } 17... a6 { [%clk 0:02:24] } 18. Nxc6 { [%clk 0:02:17] } 18... Bxc6 { [%clk 0:02:22] } 19. Bxc6+ { [%clk 0:02:15] } 19... Kxc6 { [%clk 0:02:21] } 20. Rxd6+ { [%clk 0:02:13] } 20... cxd6 { [%clk 0:02:19] } 21. Rc1+ { [%clk 0:02:11] } 21... Kb6 { [%clk 0:02:16] } 22. Rd1 { [%clk 0:02:11] } 22... Rd8 { [%clk 0:02:09] } 23. Nd2 { [%clk 0:02:09] } 23... Nf4 { [%clk 0:01:52] } 24. Nc4+ { [%clk 0:02:06] } 24... Kc7 { [%clk 0:01:48] } 25. g3 { [%clk 0:02:03] } 25... Ne6 { [%clk 0:01:43] } 26. Rd5 { [%clk 0:01:57] } 26... Nd4 { [%clk 0:01:40] } 27. b3 { [%clk 0:01:50] } 27... g6 { [%clk 0:01:32] } 28. Kb2 { [%clk 0:01:47] } 28... f5 { [%clk 0:01:31] } 29. exf5 { [%clk 0:01:46] } 29... gxf5 { [%clk 0:01:30] } 30. Ra5 { [%clk 0:01:44] } 30... Kb7 { [%clk 0:01:27] } 31. Kc3 { [%clk 0:01:42] } 31... d5 { [%clk 0:01:24] } 32. Nxe5 { [%clk 0:01:40] } 32... Nb5+ { [%clk 0:01:22] } 33. Kd3 { [%clk 0:01:37] } 33... Re8 { [%clk 0:01:19] } 34. f4 { [%clk 0:01:32] } 34... Kb6 { [%clk 0:01:16] } 35. Ra4 { [%clk 0:01:31] } 35... Rc8 { [%clk 0:01:11] } 36. Nd7+ { [%clk 0:01:24] } 36... Kb7 { [%clk 0:01:07] } 37. Ne5 { [%clk 0:01:20] } 37... Rc3+ { [%clk 0:01:06] } 38. Kd2 { [%clk 0:01:19] } 38... d4 { [%clk 0:01:02] } 39. Rb4 { [%clk 0:01:16] } 39... Kb6 { [%clk 0:00:58] } 40. a4 { [%clk 0:01:15] } 40... Rxb3 { [%clk 0:00:53] } 1-0
