[Event "Rated Blitz game"]
[Site "https://lichess.org/DnVDPmax"]
[Date "2020.04.30"]
[White "lohith4399"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "16:00:23"]
[WhiteElo "1769"]
[BlackElo "1756"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

