[Event "Rated Bullet game"]
[Site "https://lichess.org/Y0PNBp84"]
[Date "2021.01.20"]
[White "jishanshaikh4"]
[Black "Jimm_de_Griz"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "09:06:56"]
[WhiteElo "1978"]
[BlackElo "1912"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... Qxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Qd8 { [%clk 0:00:55] } 8. dxc5 { [%clk 0:00:58] } 8... Qxd1+ { [%clk 0:00:53] } 9. Nxd1 { [%clk 0:00:58] } 9... Bxc5 { [%clk 0:00:53] } 10. Bb5 { [%clk 0:00:57] } 10... Bd7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:56] } 11... Nge7 { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:56] } 12... O-O { [%clk 0:00:48] } 13. Bxc5 { [%clk 0:00:55] } 1-0
