[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/weAjpgZg"]
[Date "2019.12.28"]
[White "i_R_Baboon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:40:00"]
[WhiteElo "2011"]
[BlackElo "1831"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D90"]
[Opening "Grünfeld Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Qc2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bf4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... b5 { [%clk 0:00:28] } 8. Bxc4 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:27] } 9. O-O-O { [%clk 0:00:29] } 9... bxc4 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:29] } 10... Bg4 { [%clk 0:00:25] } 11. e5 { [%clk 0:00:29] } 11... Bxf3 { [%clk 0:00:25] } 12. gxf3 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:23] } 13. Ne4 { [%clk 0:00:26] } 13... Nxf4 { [%clk 0:00:23] } 14. h4 { [%clk 0:00:26] } 14... Nc6 { [%clk 0:00:17] } 15. Ng5 { [%clk 0:00:25] } 15... Nxd4 { [%clk 0:00:16] } 16. Qe4 { [%clk 0:00:23] } 16... Nde2+ { [%clk 0:00:14] } 17. Kb1 { [%clk 0:00:21] } 17... Qc8 { [%clk 0:00:14] } 18. h5 { [%clk 0:00:19] } 18... f6 { [%clk 0:00:13] } 19. hxg6 { [%clk 0:00:17] } 19... fxg5 { [%clk 0:00:12] } 20. gxh7+ { [%clk 0:00:15] } 20... Kf7 { [%clk 0:00:11] } 21. e6+ { [%clk 0:00:14] } 21... Kf6 { [%clk 0:00:10] } 22. Rd5 { [%clk 0:00:10] } 22... Rh8 { [%clk 0:00:08] } 23. Rf5+ { [%clk 0:00:09] } 23... Kg6 { [%clk 0:00:06] } 24. Re1 { [%clk 0:00:09] } 24... Kxh7 { [%clk 0:00:05] } 25. Rxe2 { [%clk 0:00:08] } 25... Kg8 { [%clk 0:00:05] } 26. Qxf4 { [%clk 0:00:07] } 26... Qxe6 { [%clk 0:00:04] } 27. Rxg5 { [%clk 0:00:07] } 27... Qf7 { [%clk 0:00:02] } 28. Rxg7+ { [%clk 0:00:07] } 28... Qxg7 { [%clk 0:00:00] } 29. Qg4 { [%clk 0:00:07] } 1-0
