[Event "Rated Bullet game"]
[Site "https://lichess.org/SBIbTqc6"]
[Date "2021.02.28"]
[White "rollymalabo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.28"]
[UTCTime "06:26:01"]
[WhiteElo "2026"]
[BlackElo "2049"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... Bxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Nf5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:56] } 9. Ne2 { [%clk 0:00:55] } 9... c5 { [%clk 0:00:56] } 10. dxc5 { [%clk 0:00:54] } 10... Bxc5 { [%clk 0:00:56] } 11. Ng3 { [%clk 0:00:53] } 11... Nxg3 { [%clk 0:00:54] } 12. hxg3 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:54] } 13. c3 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:53] } 14. a4 { [%clk 0:00:50] } 14... Nf8 { [%clk 0:00:51] } 15. a5 { [%clk 0:00:49] } 15... a6 { [%clk 0:00:49] } 16. b4 { [%clk 0:00:48] } 16... Be7 { [%clk 0:00:48] } 17. Kh2 { [%clk 0:00:45] } 17... Ng6 { [%clk 0:00:47] } 18. Rh1 { [%clk 0:00:45] } 18... h6 { [%clk 0:00:46] } 19. Kg1 { [%clk 0:00:45] } 19... Bf8 { [%clk 0:00:45] } 20. Nh4 { [%clk 0:00:44] } 20... Ne7 { [%clk 0:00:44] } 21. Nf3 { [%clk 0:00:41] } 21... Rc8 { [%clk 0:00:43] } 22. Ng5 { [%clk 0:00:40] } 22... f5 { [%clk 0:00:34] } 23. exf6 { [%clk 0:00:38] } 23... Nf5 { [%clk 0:00:27] } 24. fxg7 { [%clk 0:00:34] } 24... Bxg7 { [%clk 0:00:27] } 25. Nf3 { [%clk 0:00:31] } 25... e5 { [%clk 0:00:25] } 26. g4 { [%clk 0:00:29] } 26... e4 { [%clk 0:00:24] } 27. Qc2 { [%clk 0:00:23] } 27... exf3 { [%clk 0:00:23] } 28. gxf5 { [%clk 0:00:22] } 28... fxg2 { [%clk 0:00:22] } 29. Rh2 { [%clk 0:00:20] } 29... Qd6 { [%clk 0:00:19] } 30. Qd3 { [%clk 0:00:13] } 30... Re5 { [%clk 0:00:18] } 31. Bf4 { [%clk 0:00:12] } 31... Re1+ { [%clk 0:00:15] } 32. Rxe1 { [%clk 0:00:08] } 32... Qxf4 { [%clk 0:00:15] } 33. Rxg2 { [%clk 0:00:07] } 33... Rf8 { [%clk 0:00:13] } 34. Qd4 { [%clk 0:00:07] } 34... Rf7 { [%clk 0:00:12] } 35. Qxf4 { [%clk 0:00:04] } 35... Rf6 { [%clk 0:00:10] } 36. Rxg7+ { [%clk 0:00:03] } 36... Kxg7 { [%clk 0:00:09] } 37. Qc7+ { [%clk 0:00:03] } 37... Rf7 { [%clk 0:00:09] } 38. Re7 { [%clk 0:00:02] } 38... Kf6 { [%clk 0:00:08] } 39. Rxf7+ { [%clk 0:00:01] } 39... Kg5 { [%clk 0:00:08] } 40. Qxb7 { [%clk 0:00:01] } 40... Kf4 { [%clk 0:00:08] } 41. Qxd5 { [%clk 0:00:01] } 41... h5 { [%clk 0:00:07] } 42. Qe6 { [%clk 0:00:01] } 42... h4 { [%clk 0:00:07] } 43. Qh6+ { [%clk 0:00:01] } 43... Kg4 { [%clk 0:00:07] } 44. Qxh4+ { [%clk 0:00:01] } 44... Kxh4 { [%clk 0:00:07] } 45. Rf6 { [%clk 0:00:01] } 45... Kg5 { [%clk 0:00:07] } 46. Rxa6 { [%clk 0:00:01] } 46... Kxf5 { [%clk 0:00:06] } 47. c4 { [%clk 0:00:00] } 47... Ke5 { [%clk 0:00:06] } 48. c5 { [%clk 0:00:00] } 48... Kd5 { [%clk 0:00:06] } 49. b5 { [%clk 0:00:00] } 49... Kxc5 { [%clk 0:00:06] } 1/2-1/2
