[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Wowv2XR8"]
[Date "2021.03.12"]
[White "Arch-Angel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "10:17:54"]
[WhiteElo "1666"]
[BlackElo "1998"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:57] } 6. Bxc6 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:52] } 8... O-O { [%clk 0:00:54] } 9. Re1 { [%clk 0:00:52] } 9... d6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:51] } 10... Be6 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:47] } 11... Qb6 { [%clk 0:00:51] } 12. Nxe6 { [%clk 0:00:45] } 12... fxe6 { [%clk 0:00:51] } 13. Bh6 { [%clk 0:00:44] } 13... Rf7 { [%clk 0:00:50] } 14. Bxg7 { [%clk 0:00:42] } 14... Kxg7 { [%clk 0:00:50] } 15. Re3 { [%clk 0:00:40] } 15... Raf8 { [%clk 0:00:49] } 16. Rh3 { [%clk 0:00:39] } 16... Nxe4 { [%clk 0:00:39] } 17. Nxe4 { [%clk 0:00:37] } 17... d5 { [%clk 0:00:37] } 18. Qh6+ { [%clk 0:00:35] } 18... Kg8 { [%clk 0:00:35] } 19. Nd2 { [%clk 0:00:16] } 19... Qxf2+ { [%clk 0:00:33] } 20. Kh1 { [%clk 0:00:13] } 20... e5 { [%clk 0:00:26] } 21. Rf3 { [%clk 0:00:09] } 21... Rxf3 { [%clk 0:00:25] } 22. Nxf3 { [%clk 0:00:09] } 22... e4 { [%clk 0:00:23] } 23. Ng5 { [%clk 0:00:06] } 23... Rf7 { [%clk 0:00:22] } 24. Nxf7 { [%clk 0:00:05] } 24... Qxf7 { [%clk 0:00:22] } 25. Kg1 { [%clk 0:00:04] } 25... d4 { [%clk 0:00:20] } 26. Qh3 { [%clk 0:00:03] } 26... e3 { [%clk 0:00:19] } 27. Qc8+ { [%clk 0:00:03] } 27... Kg7 { [%clk 0:00:18] } 28. Qxc6 { [%clk 0:00:03] } 28... Qf2+ { [%clk 0:00:17] } 29. Kh1 { [%clk 0:00:01] } 29... e2 { [%clk 0:00:17] } 0-1
