[Event "Rated Bullet game"]
[Site "https://lichess.org/tEP8IP08"]
[Date "2019.10.22"]
[White "jishanshaikh4"]
[Black "Noile21"]
[Result "1-0"]
[UTCDate "2019.10.22"]
[UTCTime "20:39:08"]
[WhiteElo "1744"]
[BlackElo "1654"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. d4 { [%clk 0:00:55] } 9... cxd4 { [%clk 0:00:55] } 10. exd4 { [%clk 0:00:55] } 10... exd4 { [%clk 0:00:53] } 11. Nxd4 { [%clk 0:00:55] } 11... Nxd4 { [%clk 0:00:52] } 12. Qxd4 { [%clk 0:00:54] } 12... d5 { [%clk 0:00:48] } 13. cxd5 { [%clk 0:00:49] } 13... Nxd5 { [%clk 0:00:47] } 14. Nxd5 { [%clk 0:00:47] } 14... Qxd5 { [%clk 0:00:47] } 15. Qxg7# { [%clk 0:00:46] } 1-0
