[Event "Rated Blitz game"]
[Site "https://lichess.org/FMOHQdtH"]
[Date "2021.11.11"]
[White "jishanshaikh4"]
[Black "ROHANI07"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "07:24:23"]
[WhiteElo "2058"]
[BlackElo "2087"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:54] } 4... Bf5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:53] } 5... dxc4 { [%clk 0:02:54] } 6. Bxc4 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:52] } 8... Bxc3 { [%clk 0:02:51] } 9. bxc3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:50] } 10. h3 { [%clk 0:02:51] } 10... Be4 { [%clk 0:02:49] } 11. Nd2 { [%clk 0:02:50] } 11... Bf5 { [%clk 0:02:47] } 12. Re1 { [%clk 0:02:45] } 12... h6 { [%clk 0:02:46] } 13. e4 { [%clk 0:02:44] } 13... Bh7 { [%clk 0:02:44] } 14. e5 { [%clk 0:02:44] } 14... Nd5 { [%clk 0:02:43] } 15. Bg3 { [%clk 0:02:39] } 15... Nxc3 { [%clk 0:02:42] } 16. Qb3 { [%clk 0:02:38] } 16... Nd5 { [%clk 0:02:08] } 17. Bxd5 { [%clk 0:02:37] } 17... Qxd5 { [%clk 0:02:06] } 18. Qxb7 { [%clk 0:02:35] } 18... Nxd4 { [%clk 0:02:06] } 19. Qxd5 { [%clk 0:02:32] } 19... exd5 { [%clk 0:02:05] } 20. Rad1 { [%clk 0:02:27] } 20... Nc2 { [%clk 0:02:02] } 21. Re2 { [%clk 0:02:23] } 21... Bd3 { [%clk 0:01:58] } 22. Re3 { [%clk 0:02:15] } 22... Nxe3 { [%clk 0:01:55] } 23. fxe3 { [%clk 0:02:15] } 23... Be4 { [%clk 0:01:53] } 24. Nxe4 { [%clk 0:02:10] } 24... dxe4 { [%clk 0:01:52] } 25. e6 { [%clk 0:02:10] } 25... fxe6 { [%clk 0:01:51] } 26. Bxc7 { [%clk 0:02:09] } 26... Rac8 { [%clk 0:01:50] } 27. Be5 { [%clk 0:02:05] } 27... Rfd8 { [%clk 0:01:49] } 28. Rf1 { [%clk 0:02:03] } 28... Rd3 { [%clk 0:01:47] } 29. Bd4 { [%clk 0:02:02] } 29... Rc2 { [%clk 0:01:46] } 30. Rb1 { [%clk 0:01:58] } 30... Rdd2 { [%clk 0:01:40] } 31. Rb7 { [%clk 0:01:54] } 31... Rxg2+ { [%clk 0:01:36] } 32. Kh1 { [%clk 0:01:51] } 32... Rxa2 { [%clk 0:01:36] } 33. Rb8+ { [%clk 0:01:46] } 33... Kf7 { [%clk 0:01:34] } 34. Rb7+ { [%clk 0:01:46] } 34... Kg6 { [%clk 0:01:33] } 35. Rxg7+ { [%clk 0:01:44] } 35... Kf5 { [%clk 0:01:32] } 36. Rxg2 { [%clk 0:01:44] } 36... Rxg2 { [%clk 0:01:30] } 37. Kxg2 { [%clk 0:01:44] } 37... a5 { [%clk 0:01:29] } 38. Bc5 { [%clk 0:01:41] } 38... a4 { [%clk 0:01:27] } 39. Kg3 { [%clk 0:01:40] } 39... h5 { [%clk 0:01:26] } 40. h4 { [%clk 0:01:39] } 40... Ke5 { [%clk 0:01:23] } 41. Bb4 { [%clk 0:01:35] } 41... Kd5 { [%clk 0:01:23] } 42. Kf4 { [%clk 0:01:34] } 42... e5+ { [%clk 0:01:22] } 43. Kf5 { [%clk 0:01:33] } 43... Kc4 { [%clk 0:01:21] } 44. Be7 { [%clk 0:01:32] } 44... Kd3 { [%clk 0:01:19] } 45. Bc5 { [%clk 0:01:31] } 45... a3 { [%clk 0:01:17] } 46. Bxa3 { [%clk 0:01:29] } 46... Kxe3 { [%clk 0:01:16] } 47. Kxe5 { [%clk 0:01:28] } 47... Kf3 { [%clk 0:01:16] } 48. Kf5 { [%clk 0:01:26] } 48... e3 { [%clk 0:01:15] } 49. Bb4 { [%clk 0:01:25] } 49... e2 { [%clk 0:01:14] } 50. Kg5 { [%clk 0:01:24] } 50... Kg3 { [%clk 0:01:10] } 51. Kxh5 { [%clk 0:01:24] } 51... Kf4 { [%clk 0:01:09] } 52. Kg6 { [%clk 0:01:22] } 52... Kg4 { [%clk 0:01:08] } 53. h5 { [%clk 0:01:22] } 53... Kf3 { [%clk 0:01:08] } 54. h6 { [%clk 0:01:21] } 54... e1=Q { [%clk 0:01:08] } 55. Bxe1 { [%clk 0:01:19] } 1-0
