[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/F8c9c8CR"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "dima_shturm"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "10:54:42"]
[WhiteElo "1815"]
[BlackElo "1903"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Re8 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... c6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:56] } 10... exd4 { [%clk 0:00:57] } 11. Nxd4 { [%clk 0:00:56] } 11... c5 { [%clk 0:00:56] } 12. Nf3 { [%clk 0:00:54] } 12... Ne5 { [%clk 0:00:54] } 13. Nxe5 { [%clk 0:00:53] } 13... dxe5 { [%clk 0:00:54] } 14. Qxd8 { [%clk 0:00:51] } 14... Rxd8 { [%clk 0:00:54] } 15. Red1 { [%clk 0:00:51] } 15... Bg4 { [%clk 0:00:50] } 16. Rxd8+ { [%clk 0:00:49] } 16... Rxd8 { [%clk 0:00:48] } 17. Bxg4 { [%clk 0:00:49] } 17... Nxg4 { [%clk 0:00:48] } 18. h3 { [%clk 0:00:48] } 18... Nh6 { [%clk 0:00:45] } 19. Ne4 { [%clk 0:00:45] } 19... b6 { [%clk 0:00:43] } 20. Kf1 { [%clk 0:00:43] } 20... f5 { [%clk 0:00:42] } 21. Nc3 { [%clk 0:00:41] } 21... Nf7 { [%clk 0:00:40] } 22. Ke2 { [%clk 0:00:39] } 22... e4 { [%clk 0:00:40] } 23. Nd5 { [%clk 0:00:35] } 23... Kf8 { [%clk 0:00:35] } 24. Rd1 { [%clk 0:00:32] } 24... Bxb2 { [%clk 0:00:34] } 25. Bc7 { [%clk 0:00:24] } 25... Rd7 { [%clk 0:00:31] } 26. Bf4 { [%clk 0:00:19] } 26... Be5 { [%clk 0:00:30] } 27. Bxe5 { [%clk 0:00:17] } 27... Nxe5 { [%clk 0:00:30] } 28. Nf6 { [%clk 0:00:13] } 28... Rxd1 { [%clk 0:00:27] } 29. Kxd1 { [%clk 0:00:13] } 29... Kg7 { [%clk 0:00:26] } 30. Nd5 { [%clk 0:00:12] } 30... Nxc4 { [%clk 0:00:26] } 31. Kc2 { [%clk 0:00:11] } 31... h6 { [%clk 0:00:23] } 32. Nc7 { [%clk 0:00:10] } 32... Nd6 { [%clk 0:00:21] } 33. Nb5 { [%clk 0:00:05] } 33... Nxb5 { [%clk 0:00:19] } 34. a4 { [%clk 0:00:04] } 34... Nc7 { [%clk 0:00:17] } 35. Kb3 { [%clk 0:00:02] } 35... Kf6 { [%clk 0:00:16] } 0-1
