[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/sqyTH3wF"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "Nov75"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:37:20"]
[WhiteElo "1826"]
[BlackElo "1793"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... Bxf4 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Bb8 { [%clk 0:00:27] } 9. g3 { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:28] } 10... h5 { [%clk 0:00:27] } 11. Bf1 { [%clk 0:00:27] } 11... h4 { [%clk 0:00:27] } 12. Bg2 { [%clk 0:00:27] } 12... hxg3 { [%clk 0:00:25] } 13. fxg3 { [%clk 0:00:27] } 13... Rxh2 { [%clk 0:00:24] } 14. Nxh2 { [%clk 0:00:24] } 14... Nf6 { [%clk 0:00:24] } 15. Qf3 { [%clk 0:00:23] } 15... Ne4 { [%clk 0:00:23] } 16. Nd2 { [%clk 0:00:19] } 16... Nxg3 { [%clk 0:00:21] } 17. Kf2 { [%clk 0:00:17] } 17... Ne4+ { [%clk 0:00:19] } 18. Nxe4 { [%clk 0:00:16] } 18... dxe4 { [%clk 0:00:19] } 19. Qxe4 { [%clk 0:00:15] } 19... Qxh2 { [%clk 0:00:17] } 20. Rg1 { [%clk 0:00:13] } 20... Qg3+ { [%clk 0:00:16] } 21. Ke2 { [%clk 0:00:11] } 21... f5 { [%clk 0:00:13] } 22. Qf3 { [%clk 0:00:11] } 22... Ne7 { [%clk 0:00:13] } 23. Qxg3 { [%clk 0:00:10] } 23... Bxg3 { [%clk 0:00:13] } 24. Bxb7 { [%clk 0:00:09] } 24... Bd6 { [%clk 0:00:13] } 25. Bxa8 { [%clk 0:00:07] } 25... Ba6+ { [%clk 0:00:13] } 26. Kf2 { [%clk 0:00:05] } 26... Bc5 { [%clk 0:00:13] } 27. Rad1 { [%clk 0:00:04] } 27... Bxe3+ { [%clk 0:00:13] } 28. Kxe3 { [%clk 0:00:04] } 28... Nd5+ { [%clk 0:00:12] } 29. Kf3 { [%clk 0:00:02] } 29... e5 { [%clk 0:00:11] } 30. Kg3 { [%clk 0:00:02] } 30... e4 { [%clk 0:00:11] } 31. Kh2 { [%clk 0:00:02] } 31... Ne3 { [%clk 0:00:10] } 32. Rxg7 { [%clk 0:00:02] } 32... Nxd1 { [%clk 0:00:10] } 33. Rh7 { [%clk 0:00:02] } 33... Kf8 { [%clk 0:00:09] } 34. Rxa7 { [%clk 0:00:02] } 34... Bd3 { [%clk 0:00:07] } 35. Ra6 { [%clk 0:00:01] } 35... Bxc2 { [%clk 0:00:07] } 36. Rf6+ { [%clk 0:00:01] } 36... Ke7 { [%clk 0:00:06] } 37. Rxf5 { [%clk 0:00:01] } 37... Kd6 { [%clk 0:00:06] } 38. Re5 { [%clk 0:00:01] } 38... Kxe5 { [%clk 0:00:04] } 0-1
