[Event "Rated Blitz game"]
[Site "https://lichess.org/nPEtWbec"]
[Date "2020.12.16"]
[White "tinchus2409"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "02:20:17"]
[WhiteElo "1908"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Bf4 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:58] } 5. Bxb8 { [%clk 0:02:55] } 5... Rxb8 { [%clk 0:02:58] } 6. Nd2 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:58] } 7. e4 { [%clk 0:02:49] } 7... dxe4 { [%clk 0:02:58] } 8. Nxe4 { [%clk 0:02:48] } 8... Bg6 { [%clk 0:02:58] } 9. Ne2 { [%clk 0:02:38] } 9... Bb4+ { [%clk 0:02:54] } 10. c3 { [%clk 0:02:36] } 10... Ba5 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:33] } 11... Qb6 { [%clk 0:02:51] } 12. Nxf6+ { [%clk 0:02:28] } 12... gxf6 { [%clk 0:02:51] } 13. b3 { [%clk 0:02:17] } 13... c5 { [%clk 0:02:50] } 14. Nf4 { [%clk 0:02:08] } 14... Qd6 { [%clk 0:02:46] } 15. Nxg6 { [%clk 0:01:55] } 15... hxg6 { [%clk 0:02:46] } 16. Qc2 { [%clk 0:01:46] } 16... Bc7 { [%clk 0:02:45] } 17. Rae1 { [%clk 0:01:38] } 17... e5 { [%clk 0:02:42] } 18. d4 { [%clk 0:01:33] } 18... cxd4 { [%clk 0:02:42] } 19. cxd4 { [%clk 0:01:29] } 19... Kf8 { [%clk 0:02:40] } 20. dxe5 { [%clk 0:01:26] } 20... fxe5 { [%clk 0:02:40] } 21. Rd1 { [%clk 0:01:20] } 21... Qe7 { [%clk 0:02:38] } 22. Qe4 { [%clk 0:01:14] } 22... f6 { [%clk 0:02:36] } 23. Qxg6 { [%clk 0:01:07] } 23... Qh7 { [%clk 0:02:33] } 24. Qxf6+ { [%clk 0:00:53] } 24... Ke8 { [%clk 0:02:25] } 25. Qe6+ { [%clk 0:00:41] } 25... Kf8 { [%clk 0:02:23] } 26. h4 { [%clk 0:00:35] } 26... Re8 { [%clk 0:02:20] } 27. Qf6+ { [%clk 0:00:32] } 27... Qf7 { [%clk 0:02:18] } 28. Qxh8+ { [%clk 0:00:30] } 28... Ke7 { [%clk 0:02:16] } 29. Qh6 { [%clk 0:00:21] } 29... Rg8 { [%clk 0:02:14] } 30. Bd5 { [%clk 0:00:18] } 30... Qg6 { [%clk 0:02:09] } 31. Qxg6 { [%clk 0:00:16] } 31... Rxg6 { [%clk 0:02:09] } 32. Be4 { [%clk 0:00:15] } 32... Rg4 { [%clk 0:02:07] } 33. Bf3 { [%clk 0:00:15] } 33... Rg6 { [%clk 0:02:04] } 34. Rfe1 { [%clk 0:00:14] } 34... Kf6 { [%clk 0:02:02] } 35. Re4 { [%clk 0:00:13] } 35... Kf5 { [%clk 0:01:57] } 36. Rd7 { [%clk 0:00:11] } 36... Bb6 { [%clk 0:01:55] } 37. Rxb7 { [%clk 0:00:10] } 37... Ke6 { [%clk 0:01:53] } 38. Rxb6+ { [%clk 0:00:09] } 38... axb6 { [%clk 0:01:52] } 39. Rb4 { [%clk 0:00:08] } 39... Kf5 { [%clk 0:01:50] } 40. Rb5 { [%clk 0:00:07] } 40... Rd6 { [%clk 0:01:48] } 41. Bg2 { [%clk 0:00:06] } 41... Rd1+ { [%clk 0:01:47] } 42. Kh2 { [%clk 0:00:06] } 42... Rd2 { [%clk 0:01:47] } 43. Kh3 { [%clk 0:00:05] } 43... Rxa2 { [%clk 0:01:46] } 44. Rxb6 { [%clk 0:00:05] } 44... Rxf2 { [%clk 0:01:45] } 45. Rb5 { [%clk 0:00:05] } 45... Rb2 { [%clk 0:01:43] } 46. g4+ { [%clk 0:00:05] } 46... Kf4 { [%clk 0:01:42] } 47. Rb4+ { [%clk 0:00:05] } 47... Ke3 { [%clk 0:01:39] } 48. Re4+ { [%clk 0:00:04] } 48... Kd3 { [%clk 0:01:38] } 49. Rxe5 { [%clk 0:00:04] } 49... Rxb3 { [%clk 0:01:37] } 50. Kh2 { [%clk 0:00:04] } 50... Kd4 { [%clk 0:01:35] } 51. h5 { [%clk 0:00:04] } 51... Kxe5 { [%clk 0:01:34] } 52. h6 { [%clk 0:00:04] } 52... Rb7 { [%clk 0:01:33] } 53. g5 { [%clk 0:00:02] } 53... Rh7 { [%clk 0:01:33] } 54. Be4 { [%clk 0:00:00] } 54... Kxe4 { [%clk 0:01:31] } 55. Kg3 { [%clk 0:00:00] } 55... Kf5 { [%clk 0:01:30] } 0-1
