[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Xk47a2og"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "boggioggi"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "15:22:53"]
[WhiteElo "2048"]
[BlackElo "2110"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Bxf3 { [%clk 0:00:57] } 7. Qxf3 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:53] } 9. Nxd5 { [%clk 0:00:59] } 9... Qa5+ { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:58] } 10... Nxd4 { [%clk 0:00:50] } 11. Qd1 { [%clk 0:00:55] } 11... O-O-O { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:50] } 12... e5 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:49] } 13... Bb4 { [%clk 0:00:47] } 14. Qg4+ { [%clk 0:00:47] } 14... Kb8 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:46] } 15... g6 { [%clk 0:00:44] } 16. Nf6 { [%clk 0:00:45] } 16... h5 { [%clk 0:00:41] } 17. Qe4 { [%clk 0:00:43] } 17... Be7 { [%clk 0:00:38] } 18. Bg5 { [%clk 0:00:36] } 18... Rhg8 { [%clk 0:00:28] } 19. Nxg8 { [%clk 0:00:34] } 19... Bxg5 { [%clk 0:00:28] } 20. h4 { [%clk 0:00:30] } 20... f5 { [%clk 0:00:27] } 21. Qe1 { [%clk 0:00:26] } 21... Bxh4 { [%clk 0:00:27] } 22. Qxa5 { [%clk 0:00:24] } 22... e4 { [%clk 0:00:23] } 23. Qxd8+ { [%clk 0:00:22] } 23... Bxd8 { [%clk 0:00:19] } 24. Be2 { [%clk 0:00:22] } 24... Nxe2+ { [%clk 0:00:17] } 25. Kh2 { [%clk 0:00:21] } 25... Bc7+ { [%clk 0:00:16] } 26. g3 { [%clk 0:00:20] } 26... h4 { [%clk 0:00:15] } 27. Kg2 { [%clk 0:00:19] } 27... g5 { [%clk 0:00:12] } 28. gxh4 { [%clk 0:00:18] } 28... gxh4 { [%clk 0:00:10] } 29. Rh1 { [%clk 0:00:18] } 29... Nf4+ { [%clk 0:00:10] } 30. Kf1 { [%clk 0:00:17] } 30... h3 { [%clk 0:00:10] } 31. Nh6 { [%clk 0:00:16] } 31... e3 { [%clk 0:00:08] } 32. fxe3 { [%clk 0:00:15] } 32... Ng2 { [%clk 0:00:07] } 33. Nxf5 { [%clk 0:00:14] } 33... Bg3 { [%clk 0:00:05] } 34. Nxg3 { [%clk 0:00:12] } 34... h2 { [%clk 0:00:04] } 35. Rxh2 { [%clk 0:00:12] } 35... Nxe3+ { [%clk 0:00:04] } 36. Ke2 { [%clk 0:00:11] } 36... Ng4 { [%clk 0:00:04] } 37. Rh8+ { [%clk 0:00:11] } 37... Kc7 { [%clk 0:00:03] } 38. Kf3 { [%clk 0:00:11] } 38... Kb6 { [%clk 0:00:03] } 39. Rh7 { [%clk 0:00:11] } 39... Kc5 { [%clk 0:00:02] } 40. Kxg4 { [%clk 0:00:10] } 40... Kd5 { [%clk 0:00:02] } 41. Rh6 { [%clk 0:00:10] } 41... Kc4 { [%clk 0:00:01] } 42. Rh5 { [%clk 0:00:10] } 42... Kd3 { [%clk 0:00:01] } 43. Rf5 { [%clk 0:00:10] } 43... Kc2 { [%clk 0:00:01] } 44. Rf4 { [%clk 0:00:10] } 44... Kxb2 { [%clk 0:00:01] } 45. Rf3 { [%clk 0:00:10] } 45... Kxa1 { [%clk 0:00:00] } 46. a4 { [%clk 0:00:09] } 1-0
