[Event "Rated Bullet game"]
[Site "https://lichess.org/Eb8osgUa"]
[Date "2020.01.07"]
[White "O-Random"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.07"]
[UTCTime "13:33:38"]
[WhiteElo "1998"]
[BlackElo "1874"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Bc4 { [%clk 0:00:56] } 8... Nd5 { [%clk 0:00:51] } 9. Bxe7 { [%clk 0:00:54] } 9... Ndxe7 { [%clk 0:00:51] } 10. O-O-O { [%clk 0:00:53] } 10... Na5 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:49] } 12. exd5 { [%clk 0:00:51] } 12... Nxd5 { [%clk 0:00:49] } 13. Nxd5 { [%clk 0:00:50] } 13... exd5 { [%clk 0:00:47] } 14. Bb5 { [%clk 0:00:47] } 14... Nc4 { [%clk 0:00:40] } 15. Qxd5 { [%clk 0:00:43] } 15... Nd6 { [%clk 0:00:38] } 16. Qxd6 { [%clk 0:00:41] } 16... Qxd6 { [%clk 0:00:37] } 17. Rxd6 { [%clk 0:00:41] } 17... Be6 { [%clk 0:00:37] } 18. Rhd1 { [%clk 0:00:40] } 18... Rac8 { [%clk 0:00:36] } 19. c3 { [%clk 0:00:39] } 19... Rc5 { [%clk 0:00:35] } 20. Bd7 { [%clk 0:00:37] } 20... Bxa2 { [%clk 0:00:32] } 21. Nd4 { [%clk 0:00:33] } 21... Rfc8 { [%clk 0:00:29] } 22. Rd2 { [%clk 0:00:31] } 22... R8c7 { [%clk 0:00:27] } 23. Bf5 { [%clk 0:00:28] } 23... g6 { [%clk 0:00:26] } 24. Bc2 { [%clk 0:00:27] } 24... Bc4 { [%clk 0:00:24] } 25. Rd8+ { [%clk 0:00:26] } 25... Kg7 { [%clk 0:00:22] } 26. Nf3 { [%clk 0:00:25] } 26... Bf1 { [%clk 0:00:20] } 27. g3 { [%clk 0:00:23] } 27... Bg2 { [%clk 0:00:19] } 28. Ne5 { [%clk 0:00:23] } 28... Bc6 { [%clk 0:00:18] } 29. Nxc6 { [%clk 0:00:22] } 29... bxc6 { [%clk 0:00:18] } 30. R8d7 { [%clk 0:00:21] } 30... Rc8 { [%clk 0:00:16] } 31. Bb3 { [%clk 0:00:20] } 31... Rf8 { [%clk 0:00:14] } 32. R2d4 { [%clk 0:00:18] } 32... Kf6 { [%clk 0:00:13] } 33. Rf4+ { [%clk 0:00:17] } 33... Ke5 { [%clk 0:00:12] } 34. Rfxf7 { [%clk 0:00:16] } 34... Rb8 { [%clk 0:00:10] } 35. Bc2 { [%clk 0:00:14] } 35... Rcb5 { [%clk 0:00:09] } 36. b4 { [%clk 0:00:12] } 36... c5 { [%clk 0:00:08] } 37. bxc5 { [%clk 0:00:11] } 37... Rb2 { [%clk 0:00:08] } 38. Rxh7 { [%clk 0:00:09] } 38... Ke6 { [%clk 0:00:08] } 39. Rde7+ { [%clk 0:00:07] } 39... Kd5 { [%clk 0:00:07] } 40. c6 { [%clk 0:00:07] } 40... Kxc6 { [%clk 0:00:06] } 41. Rc7+ { [%clk 0:00:07] } 41... Kd6 { [%clk 0:00:05] } 42. Rxa7 { [%clk 0:00:07] } 42... Kc6 { [%clk 0:00:04] } 43. Rh6 { [%clk 0:00:06] } 43... Kb5 { [%clk 0:00:03] } 44. Rxg6 { [%clk 0:00:06] } 44... Kc5 { [%clk 0:00:02] } 45. Rg4 { [%clk 0:00:05] } 45... Kd5 { [%clk 0:00:01] } 46. Rf7 { [%clk 0:00:05] } 46... Ke6 { [%clk 0:00:00] } 47. Rff4 { [%clk 0:00:05] } 47... Rd8 { [%clk 0:00:00] } 48. Rg5 { [%clk 0:00:05] } 48... Rd1+ { [%clk 0:00:00] } 49. Bxd1 { [%clk 0:00:03] } 49... Rb1+ { [%clk 0:00:00] } 50. Kxb1 { [%clk 0:00:03] } 1-0
