[Event "Rated Chess960 game"]
[Site "https://lichess.org/mtONxElA"]
[Date "2021.09.03"]
[White "Flipsos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:23:22"]
[WhiteElo "1741"]
[BlackElo "1829"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkbqnrnb/pppppppp/8/8/8/8/PPPPPPPP/RKBQNRNB w KQkq - 0 1"]
[SetUp "1"]

