[Event "2021 Winter Marathon"]
[Site "https://lichess.org/9kjXBhrB"]
[Date "2021.12.28"]
[White "friday_night_jets"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "20:20:05"]
[WhiteElo "2369"]
[BlackElo "2070"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:01:29] } 2... Nf6 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:01:29] } 3... Bf5 { [%clk 0:01:29] } 4. d4 { [%clk 0:01:27] } 4... Nxd5 { [%clk 0:01:29] } 5. Bc4 { [%clk 0:01:25] } 5... Nxc3 { [%clk 0:01:27] } 6. bxc3 { [%clk 0:01:25] } 6... g6 { [%clk 0:01:27] } 7. Qf3 { [%clk 0:01:24] } 7... Nc6 { [%clk 0:01:25] } 8. g4 { [%clk 0:01:23] } 8... Be6 { [%clk 0:01:24] } 9. d5 { [%clk 0:01:21] } 9... Ne5 { [%clk 0:01:17] } 10. Qe4 { [%clk 0:01:18] } 10... Nxc4 { [%clk 0:01:15] } 11. dxe6 { [%clk 0:01:17] } 11... Nd6 { [%clk 0:01:13] } 12. exf7+ { [%clk 0:01:16] } 12... Kxf7 { [%clk 0:01:13] } 13. Qf3+ { [%clk 0:01:15] } 13... Kg7 { [%clk 0:01:10] } 14. Bf4 { [%clk 0:01:13] } 14... e6 { [%clk 0:01:05] } 15. Be5+ { [%clk 0:01:11] } 15... Kg8 { [%clk 0:01:02] } 16. Bxh8 { [%clk 0:01:10] } 16... Kxh8 { [%clk 0:01:02] } 17. Ne2 { [%clk 0:01:08] } 17... Kg7 { [%clk 0:01:02] } 18. h4 { [%clk 0:01:06] } 18... Nc4 { [%clk 0:00:57] } 19. Nd4 { [%clk 0:01:05] } 19... Qe7 { [%clk 0:00:54] } 20. h5 { [%clk 0:01:01] } 20... e5 { [%clk 0:00:53] } 21. Ne2 { [%clk 0:00:57] } 21... e4 { [%clk 0:00:52] } 22. Qf4 { [%clk 0:00:54] } 22... Rd8 { [%clk 0:00:50] } 23. hxg6 { [%clk 0:00:53] } 23... h6 { [%clk 0:00:49] } 24. Qxh6+ { [%clk 0:00:51] } 24... Kf6 { [%clk 0:00:49] } 25. g7+ { [%clk 0:00:50] } 25... Kf7 { [%clk 0:00:47] } 26. gxf8=Q+ { [%clk 0:00:45] } 26... Rxf8 { [%clk 0:00:46] } 27. Rd1 { [%clk 0:00:39] } 27... Ke8 { [%clk 0:00:43] } 28. Qg6+ { [%clk 0:00:37] } 28... Rf7 { [%clk 0:00:42] } 29. Rh8+ { [%clk 0:00:35] } 29... Qf8 { [%clk 0:00:40] } 1-0
