[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xdK82uyo"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "Omudindulap"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:53:02"]
[WhiteElo "2112"]
[BlackElo "1504"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... Nxc3 { [%clk 0:00:55] } 6. bxc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:49] } 9. cxd5 { [%clk 0:00:59] } 9... cxd5 { [%clk 0:00:48] } 10. c4 { [%clk 0:00:59] } 10... Qc7 { [%clk 0:00:43] } 11. cxd5 { [%clk 0:00:57] } 11... exd5 { [%clk 0:00:43] } 12. Re1+ { [%clk 0:00:56] } 12... Kf8 { [%clk 0:00:43] } 13. Qb3 { [%clk 0:00:54] } 13... Be6 { [%clk 0:00:41] } 14. Ba3 { [%clk 0:00:52] } 14... Bxa3 { [%clk 0:00:37] } 15. Qxa3+ { [%clk 0:00:52] } 15... Qe7 { [%clk 0:00:37] } 16. Qb3 { [%clk 0:00:51] } 16... Nc6 { [%clk 0:00:34] } 17. Bf5 { [%clk 0:00:50] } 17... Qd7 { [%clk 0:00:26] } 18. Bxe6 { [%clk 0:00:48] } 18... fxe6 { [%clk 0:00:26] } 19. Qe3 { [%clk 0:00:46] } 19... Re8 { [%clk 0:00:22] } 20. Ne5 { [%clk 0:00:46] } 20... Nxe5 { [%clk 0:00:21] } 21. Qxe5 { [%clk 0:00:45] } 21... Kg8 { [%clk 0:00:20] } 22. Re3 { [%clk 0:00:44] } 22... g6 { [%clk 0:00:19] } 23. h4 { [%clk 0:00:41] } 23... Qg7 { [%clk 0:00:14] } 24. Qg5 { [%clk 0:00:38] } 24... h6 { [%clk 0:00:12] } 25. Qg4 { [%clk 0:00:37] } 25... Kh7 { [%clk 0:00:12] } 26. Rg3 { [%clk 0:00:35] } 26... Rhf8 { [%clk 0:00:11] } 27. h5 { [%clk 0:00:34] } 27... g5 { [%clk 0:00:10] } 28. Re1 { [%clk 0:00:32] } 28... Rf4 { [%clk 0:00:09] } 29. Qe2 { [%clk 0:00:31] } 29... Qf6 { [%clk 0:00:07] } 30. f3 { [%clk 0:00:28] } 30... Qf7 { [%clk 0:00:06] } 31. Rg4 { [%clk 0:00:27] } 31... Qxh5 { [%clk 0:00:05] } 32. Rxf4 { [%clk 0:00:26] } 32... gxf4 { [%clk 0:00:04] } 33. Qd3+ { [%clk 0:00:26] } 33... Qg6 { [%clk 0:00:03] } 34. Qxg6+ { [%clk 0:00:24] } 34... Kxg6 { [%clk 0:00:03] } 35. Re5 { [%clk 0:00:24] } 35... Kf6 { [%clk 0:00:02] } 36. Kf2 { [%clk 0:00:23] } 36... Rc8 { [%clk 0:00:00] } 37. Re2 { [%clk 0:00:22] } 1-0
