[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/c6MkQoT3"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "h1ppopotamus"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:44:25"]
[WhiteElo "1662"]
[BlackElo "2515"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:29] } 6. dxc5 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:58] } 7... Qxd1+ { [%clk 0:00:28] } 8. Kxd1 { [%clk 0:00:56] } 8... Bxc5 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:27] } 10. Ke2 { [%clk 0:00:55] } 10... Bxc3 { [%clk 0:00:27] } 11. bxc3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:26] } 12. Bb2 { [%clk 0:00:54] } 12... Ne4 { [%clk 0:00:26] } 13. Rad1 { [%clk 0:00:54] } 13... Na5 { [%clk 0:00:26] } 14. Bd3 { [%clk 0:00:52] } 14... Nc5 { [%clk 0:00:25] } 15. Bc4 { [%clk 0:00:51] } 15... b6 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:51] } 16... Nxd3 { [%clk 0:00:24] } 17. Rxd3 { [%clk 0:00:50] } 17... Ba6 { [%clk 0:00:24] } 18. Rd1 { [%clk 0:00:48] } 18... Rfd8 { [%clk 0:00:23] } 19. Ne5 { [%clk 0:00:45] } 19... f6 { [%clk 0:00:23] } 20. Nc6 { [%clk 0:00:44] } 20... Nxc6 { [%clk 0:00:22] } 21. Kf3 { [%clk 0:00:42] } 21... Rxd3 { [%clk 0:00:21] } 22. Rxd3 { [%clk 0:00:42] } 22... Bxd3 { [%clk 0:00:20] } 23. c4 { [%clk 0:00:41] } 23... Rd8 { [%clk 0:00:20] } 24. Bd4 { [%clk 0:00:40] } 24... Bxc4 { [%clk 0:00:20] } 25. Bxf6 { [%clk 0:00:38] } 25... gxf6 { [%clk 0:00:19] } 26. Ke4 { [%clk 0:00:37] } 26... Bxa2 { [%clk 0:00:19] } 27. f4 { [%clk 0:00:36] } 27... Bb1+ { [%clk 0:00:19] } 28. Kf3 { [%clk 0:00:35] } 28... f5 { [%clk 0:00:19] } 29. g4 { [%clk 0:00:35] } 29... Be4+ { [%clk 0:00:19] } 30. Kg3 { [%clk 0:00:33] } 30... a5 { [%clk 0:00:19] } 31. gxf5 { [%clk 0:00:32] } 31... exf5 { [%clk 0:00:19] } 32. Kh4 { [%clk 0:00:30] } 32... a4 { [%clk 0:00:19] } 33. Kg5 { [%clk 0:00:30] } 33... a3 { [%clk 0:00:19] } 34. Kf6 { [%clk 0:00:30] } 34... a2 { [%clk 0:00:19] } 35. h4 { [%clk 0:00:29] } 35... a1=Q+ { [%clk 0:00:19] } 36. Kg5 { [%clk 0:00:28] } 36... Qg7+ { [%clk 0:00:18] } 37. Kh5 { [%clk 0:00:27] } 37... Qg4+ { [%clk 0:00:18] } 38. Kh6 { [%clk 0:00:26] } 38... Qg6# { [%clk 0:00:18] } 0-1
