[Event "Rated Bullet game"]
[Site "https://lichess.org/6bSD1Hme"]
[Date "2020.03.07"]
[White "vtkspl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "16:00:14"]
[WhiteElo "1941"]
[BlackElo "1935"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Bb2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. Ne5 { [%clk 0:00:59] } 8... Nd7 { [%clk 0:00:55] } 9. Nxc6 { [%clk 0:00:57] } 9... bxc6 { [%clk 0:00:55] } 10. d3 { [%clk 0:00:57] } 10... f6 { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:57] } 11... e5 { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:57] } 12... exf4 { [%clk 0:00:51] } 13. exf4 { [%clk 0:00:57] } 13... Bg6 { [%clk 0:00:50] } 14. Nd4 { [%clk 0:00:54] } 14... c5 { [%clk 0:00:48] } 15. Ne6 { [%clk 0:00:53] } 15... Qe7 { [%clk 0:00:46] } 16. Nxf8 { [%clk 0:00:52] } 16... Rxf8 { [%clk 0:00:46] } 17. Bf3 { [%clk 0:00:51] } 17... d4 { [%clk 0:00:44] } 18. c3 { [%clk 0:00:47] } 18... Bxf4 { [%clk 0:00:43] } 19. Bd5+ { [%clk 0:00:46] } 19... Bf7 { [%clk 0:00:40] } 20. Bxf7+ { [%clk 0:00:45] } 20... Qxf7 { [%clk 0:00:40] } 21. Rxf4 { [%clk 0:00:45] } 21... dxc3 { [%clk 0:00:38] } 22. Bxc3 { [%clk 0:00:45] } 22... Ne5 { [%clk 0:00:36] } 23. Bxe5 { [%clk 0:00:44] } 23... Qd5 { [%clk 0:00:34] } 24. Bb2 { [%clk 0:00:41] } 24... Rd8 { [%clk 0:00:32] } 25. Qe2 { [%clk 0:00:39] } 25... Qd6 { [%clk 0:00:28] } 26. Re4 { [%clk 0:00:37] } 26... g5 { [%clk 0:00:27] } 27. Rf1 { [%clk 0:00:35] } 27... Kg7 { [%clk 0:00:26] } 28. Re7+ { [%clk 0:00:31] } 28... Kg6 { [%clk 0:00:25] } 29. Re6 { [%clk 0:00:31] } 29... Qd5 { [%clk 0:00:20] } 30. Rfxf6+ { [%clk 0:00:31] } 30... Kg7 { [%clk 0:00:18] } 31. Rf5+ { [%clk 0:00:28] } 31... Kg8 { [%clk 0:00:16] } 32. Rxd5 { [%clk 0:00:27] } 32... Rxd5 { [%clk 0:00:16] } 33. Qg4 { [%clk 0:00:26] } 33... Rd8 { [%clk 0:00:16] } 34. Qxg5+ { [%clk 0:00:25] } 34... Kf7 { [%clk 0:00:15] } 35. Qg7+ { [%clk 0:00:25] } 35... Kxe6 { [%clk 0:00:14] } 36. Qxh7 { [%clk 0:00:23] } 36... Kd6 { [%clk 0:00:13] } 37. Qe4 { [%clk 0:00:21] } 37... Rd7 { [%clk 0:00:13] } 38. h3 { [%clk 0:00:20] } 38... Re7 { [%clk 0:00:13] } 39. Qf4+ { [%clk 0:00:18] } 39... Kd7 { [%clk 0:00:11] } 40. d4 { [%clk 0:00:18] } 40... cxd4 { [%clk 0:00:09] } 41. Bxd4 { [%clk 0:00:17] } 41... Re6 { [%clk 0:00:09] } 42. Bc5 { [%clk 0:00:15] } 42... Rd6 { [%clk 0:00:09] } 43. Bxd6 { [%clk 0:00:14] } 43... cxd6 { [%clk 0:00:09] } 44. Qd4 { [%clk 0:00:14] } 44... Kc6 { [%clk 0:00:09] } 45. Qxa7 { [%clk 0:00:13] } 45... d5 { [%clk 0:00:09] } 46. Qa4+ { [%clk 0:00:13] } 46... Kd6 { [%clk 0:00:09] } 47. Qd4 { [%clk 0:00:13] } 47... Ke6 { [%clk 0:00:08] } 48. a4 { [%clk 0:00:13] } 48... Kd6 { [%clk 0:00:08] } 49. a5 { [%clk 0:00:12] } 49... Ke6 { [%clk 0:00:08] } 50. a6 { [%clk 0:00:12] } 50... Kd6 { [%clk 0:00:08] } 51. a7 { [%clk 0:00:12] } 51... Ke6 { [%clk 0:00:08] } 52. a8=Q { [%clk 0:00:12] } 52... Kd6 { [%clk 0:00:08] } 53. Qaxd5+ { [%clk 0:00:11] } 53... Ke7 { [%clk 0:00:07] } 54. Q5e5+ { [%clk 0:00:11] } 54... Kf7 { [%clk 0:00:06] } 55. Qdf4+ { [%clk 0:00:11] } 55... Kg6 { [%clk 0:00:04] } 56. Qeg5+ { [%clk 0:00:11] } 56... Kh7 { [%clk 0:00:04] } 57. Qfh4# { [%clk 0:00:11] } 1-0
