[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3o7sIEXh"]
[Date "2019.08.08"]
[White "jishanshaikh4"]
[Black "Pholio"]
[Result "0-1"]
[UTCDate "2019.08.08"]
[UTCTime "15:51:45"]
[WhiteElo "1690"]
[BlackElo "1640"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation, Shaviliuk Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. Nxd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Nxc6 { [%clk 0:00:28] } 5... bxc6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:28] } 6... Bd7 { [%clk 0:00:28] } 7. g3 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:28] } 8. Bg2 { [%clk 0:00:26] } 8... d4 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:26] } 9... dxc3 { [%clk 0:00:26] } 10. Bxc3 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:26] } 11. Bxf6 { [%clk 0:00:25] } 11... gxf6 { [%clk 0:00:25] } 12. Qd4 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:25] } 13. Qg4+ { [%clk 0:00:24] } 13... Kh8 { [%clk 0:00:24] } 14. h3 { [%clk 0:00:23] } 14... Bxg4 { [%clk 0:00:23] } 15. hxg4 { [%clk 0:00:23] } 15... Qd7 { [%clk 0:00:22] } 16. Bf3 { [%clk 0:00:23] } 16... Be5 { [%clk 0:00:20] } 17. Kg2 { [%clk 0:00:23] } 17... Bxb2 { [%clk 0:00:19] } 18. Rab1 { [%clk 0:00:22] } 18... Rab8 { [%clk 0:00:19] } 19. Rbe1 { [%clk 0:00:18] } 19... Be5 { [%clk 0:00:18] } 20. e4 { [%clk 0:00:18] } 20... Qd2 { [%clk 0:00:16] } 21. Be2 { [%clk 0:00:17] } 21... Qxc2 { [%clk 0:00:14] } 22. Bd3 { [%clk 0:00:17] } 22... Qxd3 { [%clk 0:00:13] } 23. Rd1 { [%clk 0:00:17] } 23... Qxe4+ { [%clk 0:00:13] } 24. Kg1 { [%clk 0:00:15] } 24... Qg6 { [%clk 0:00:13] } 25. f3 { [%clk 0:00:15] } 25... Qxg4 { [%clk 0:00:13] } 26. Kf2 { [%clk 0:00:14] } 26... Qg6 { [%clk 0:00:11] } 27. Ke2 { [%clk 0:00:14] } 27... Qxg3 { [%clk 0:00:10] } 28. Rf2 { [%clk 0:00:14] } 28... Qg2 { [%clk 0:00:09] } 29. Re1 { [%clk 0:00:13] } 29... Qxf3+ { [%clk 0:00:09] } 30. Kf1 { [%clk 0:00:12] } 30... Rg8 { [%clk 0:00:09] } 31. Rxf3 { [%clk 0:00:11] } 31... Rg5 { [%clk 0:00:09] } 32. Rh3 { [%clk 0:00:11] } 32... Rf5+ { [%clk 0:00:08] } 33. Ke2 { [%clk 0:00:11] } 33... Rg5 { [%clk 0:00:08] } 34. Rf1 { [%clk 0:00:11] } 34... Rbg8 { [%clk 0:00:07] } 35. Rf2 { [%clk 0:00:11] } 35... Rg2 { [%clk 0:00:07] } 36. Rxg2 { [%clk 0:00:10] } 36... Rxg2+ { [%clk 0:00:07] } 37. Ke3 { [%clk 0:00:09] } 37... Rg3+ { [%clk 0:00:07] } 38. Ke4 { [%clk 0:00:09] } 38... Rxh3 { [%clk 0:00:06] } 39. Kf5 { [%clk 0:00:09] } 39... Rh4 { [%clk 0:00:06] } 40. a4 { [%clk 0:00:07] } 40... Rh5+ { [%clk 0:00:06] } 41. Kg4 { [%clk 0:00:05] } 41... Kg7 { [%clk 0:00:06] } 42. Kf3 { [%clk 0:00:05] } 42... c5 { [%clk 0:00:06] } 43. Kg4 { [%clk 0:00:04] } 43... c4 { [%clk 0:00:06] } 44. Kxh5 { [%clk 0:00:04] } 44... c3 { [%clk 0:00:06] } 45. Kg4 { [%clk 0:00:04] } 45... c2 { [%clk 0:00:06] } 46. Kf3 { [%clk 0:00:04] } 46... c1=Q { [%clk 0:00:05] } 47. Ke4 { [%clk 0:00:04] } 47... Qf4+ { [%clk 0:00:04] } 48. Kd3 { [%clk 0:00:02] } 48... c6 { [%clk 0:00:04] } 49. Kc2 { [%clk 0:00:01] } 49... Qd4 { [%clk 0:00:04] } 50. a5 { [%clk 0:00:01] } 50... Qc3+ { [%clk 0:00:03] } 0-1
