[Event "Rated Chess960 game"]
[Site "https://lichess.org/JySSDkKD"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ietamd"]
[Result "1/2-1/2"]
[UTCDate "2022.02.15"]
[UTCTime "14:40:42"]
[WhiteElo "1783"]
[BlackElo "1385"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+201"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqbknnrb/pppppppp/8/8/8/8/PPPPPPPP/RQBKNNRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bxb2 { [%clk 0:00:28] } 3. Qxb2 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:28] } 4. O-O-O { [%clk 0:00:29] } 4... Bb7 { [%clk 0:00:27] } 5. Kb1 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:26] } 6. f3 { [%clk 0:00:29] } 6... Qc7 { [%clk 0:00:26] } 7. e4 { [%clk 0:00:29] } 7... O-O-O { [%clk 0:00:25] } 8. d4 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:24] } 9. d5 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:23] } 10. c4 { [%clk 0:00:28] } 10... exd5 { [%clk 0:00:22] } 11. Ne3 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:21] } 12. fxe4 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:21] } 13. Ka1 { [%clk 0:00:27] } 13... Nxe4 { [%clk 0:00:21] } 14. g3 { [%clk 0:00:27] } 14... Nf6 { [%clk 0:00:19] } 15. Bxb7+ { [%clk 0:00:27] } 15... Kxb7 { [%clk 0:00:18] } 16. Nd3 { [%clk 0:00:26] } 16... Ne4 { [%clk 0:00:18] } 17. Nd5 { [%clk 0:00:25] } 17... Ne6 { [%clk 0:00:17] } 18. N3f4 { [%clk 0:00:24] } 18... Nxf4 { [%clk 0:00:16] } 19. gxf4 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:15] } 20. Nf6 { [%clk 0:00:23] } 20... Qf5 { [%clk 0:00:15] } 21. Nxg8 { [%clk 0:00:21] } 21... Rxg8 { [%clk 0:00:15] } 22. Rd5 { [%clk 0:00:20] } 22... Re8 { [%clk 0:00:15] } 23. Rxf5 { [%clk 0:00:19] } 23... gxf5 { [%clk 0:00:15] } 24. Rg7 { [%clk 0:00:19] } 24... Re7 { [%clk 0:00:14] } 25. Qe2 { [%clk 0:00:15] } 25... Kc7 { [%clk 0:00:12] } 26. Qxe4 { [%clk 0:00:15] } 26... fxe4 { [%clk 0:00:11] } 27. Rg2 { [%clk 0:00:13] } 27... e3 { [%clk 0:00:11] } 28. Re2 { [%clk 0:00:13] } 28... Kd7 { [%clk 0:00:10] } 29. Kb2 { [%clk 0:00:13] } 29... f5 { [%clk 0:00:10] } 30. Kc2 { [%clk 0:00:13] } 30... Re6 { [%clk 0:00:09] } 31. Kd3 { [%clk 0:00:12] } 31... Ke7 { [%clk 0:00:09] } 32. Rxe3 { [%clk 0:00:11] } 32... Rxe3+ { [%clk 0:00:09] } 33. Kxe3 { [%clk 0:00:11] } 33... Kf6 { [%clk 0:00:09] } 34. Kf3 { [%clk 0:00:11] } 34... h5 { [%clk 0:00:09] } 35. h4 { [%clk 0:00:11] } 35... Ke6 { [%clk 0:00:08] } 36. Ke3 { [%clk 0:00:11] } 36... d5 { [%clk 0:00:07] } 37. cxd5+ { [%clk 0:00:10] } 37... Kxd5 { [%clk 0:00:07] } 38. a4 { [%clk 0:00:08] } 38... a6 { [%clk 0:00:07] } 39. Kd3 { [%clk 0:00:08] } 39... b5 { [%clk 0:00:06] } 40. axb5 { [%clk 0:00:08] } 40... axb5 { [%clk 0:00:06] } 41. Ke3 { [%clk 0:00:07] } 41... c4 { [%clk 0:00:05] } 42. bxc4+ { [%clk 0:00:07] } 42... bxc4 { [%clk 0:00:05] } 43. Kd2 { [%clk 0:00:06] } 43... Ke4 { [%clk 0:00:05] } 44. Kc3 { [%clk 0:00:05] } 44... Kxf4 { [%clk 0:00:05] } 45. Kxc4 { [%clk 0:00:05] } 45... Kg4 { [%clk 0:00:04] } 46. Kd3 { [%clk 0:00:05] } 46... Kxh4 { [%clk 0:00:04] } 47. Ke2 { [%clk 0:00:05] } 47... Kg3 { [%clk 0:00:04] } 48. Kf1 { [%clk 0:00:05] } 48... Kh2 { [%clk 0:00:03] } 49. Kf2 { [%clk 0:00:04] } 49... f4 { [%clk 0:00:02] } 50. Kf1 { [%clk 0:00:04] } 50... h4 { [%clk 0:00:02] } 51. Kf2 { [%clk 0:00:04] } 51... h3 { [%clk 0:00:02] } 52. Kf1 { [%clk 0:00:03] } 52... Kg3 { [%clk 0:00:01] } 53. Kg1 { [%clk 0:00:03] } 53... f3 { [%clk 0:00:01] } 54. Kh1 { [%clk 0:00:03] } 1/2-1/2
