[Event "2022 Spring Marathon"]
[Site "https://lichess.org/jaGkXWRq"]
[Date "2022.04.16"]
[White "oruro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "10:34:43"]
[WhiteElo "2018"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:02:00] } 4. Bc4 { [%clk 0:02:00] } 4... Nbd7 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:00] } 5... Nb6 { [%clk 0:02:00] } 6. Bb3 { [%clk 0:01:59] } 6... Nbxd5 { [%clk 0:02:00] } 7. Nxd5 { [%clk 0:01:59] } 7... Nxd5 { [%clk 0:02:01] } 8. O-O { [%clk 0:01:58] } 8... e6 { [%clk 0:02:01] } 9. d3 { [%clk 0:01:58] } 9... Be7 { [%clk 0:02:02] } 10. Re1 { [%clk 0:01:59] } 10... O-O { [%clk 0:02:02] } 11. Qe2 { [%clk 0:01:54] } 11... c6 { [%clk 0:02:02] } 12. Be3 { [%clk 0:01:52] } 12... a5 { [%clk 0:02:01] } 13. a3 { [%clk 0:01:51] } 13... a4 { [%clk 0:02:01] } 14. Ba2 { [%clk 0:01:51] } 14... Nxe3 { [%clk 0:02:02] } 15. fxe3 { [%clk 0:01:50] } 15... Qb6 { [%clk 0:02:01] } 16. Rab1 { [%clk 0:01:45] } 16... Rad8 { [%clk 0:01:56] } 17. Kh1 { [%clk 0:01:45] } 17... Bg4 { [%clk 0:01:55] } 18. e4 { [%clk 0:01:45] } 18... Bg5 { [%clk 0:01:47] } 19. Qf1 { [%clk 0:01:44] } 19... Bf6 { [%clk 0:01:44] } 20. h3 { [%clk 0:01:43] } 20... Bh5 { [%clk 0:01:44] } 21. c3 { [%clk 0:01:31] } 21... Rd7 { [%clk 0:01:38] } 22. d4 { [%clk 0:01:31] } 22... Bxf3 { [%clk 0:01:30] } 23. Qxf3 { [%clk 0:01:30] } 23... e5 { [%clk 0:01:30] } 24. Red1 { [%clk 0:01:23] } 24... exd4 { [%clk 0:01:30] } 25. cxd4 { [%clk 0:01:22] } 25... Rfd8 { [%clk 0:01:25] } 26. e5 { [%clk 0:01:21] } 26... Bxe5 { [%clk 0:01:25] } 27. dxe5 { [%clk 0:01:07] } 27... Rxd1+ { [%clk 0:01:15] } 28. Rxd1 { [%clk 0:01:08] } 28... Rxd1+ { [%clk 0:01:12] } 29. Qxd1 { [%clk 0:01:08] } 29... h6 { [%clk 0:01:12] } 30. Qf3 { [%clk 0:01:01] } 30... Qc7 { [%clk 0:01:09] } 31. e6 { [%clk 0:01:00] } 31... fxe6 { [%clk 0:01:10] } 32. Bxe6+ { [%clk 0:00:59] } 32... Kh7 { [%clk 0:01:08] } 33. Qf5+ { [%clk 0:00:59] } 33... Kh8 { [%clk 0:01:08] } 34. Qf8+ { [%clk 0:00:58] } 34... Kh7 { [%clk 0:01:08] } 35. Bf5+ { [%clk 0:00:58] } 35... g6 { [%clk 0:01:08] } 36. Be6 { [%clk 0:00:59] } 36... c5 { [%clk 0:00:59] } 37. Qg8# { [%clk 0:00:57] } 1-0
