[Event "2022 Spring Marathon"]
[Site "https://lichess.org/h3ChEO5B"]
[Date "2022.04.16"]
[White "Noblechuks_CNO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "17:44:22"]
[WhiteElo "2136"]
[BlackElo "2042"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. g3 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:02:00] } 3. Bg2 { [%clk 0:02:00] } 3... c5 { [%clk 0:02:01] } 4. O-O { [%clk 0:02:01] } 4... Nc6 { [%clk 0:02:01] } 5. c3 { [%clk 0:02:02] } 5... Bf5 { [%clk 0:02:01] } 6. d4 { [%clk 0:02:02] } 6... cxd4 { [%clk 0:02:01] } 7. Nxd4 { [%clk 0:02:01] } 7... Nxd4 { [%clk 0:02:01] } 8. cxd4 { [%clk 0:02:02] } 8... e6 { [%clk 0:02:01] } 9. Nc3 { [%clk 0:02:02] } 9... Bb4 { [%clk 0:02:01] } 10. Qa4+ { [%clk 0:02:02] } 10... Kf8 { [%clk 0:02:00] } 11. Qxb4+ { [%clk 0:02:02] } 1-0
