[Event "Rated Blitz game"]
[Site "https://lichess.org/H15ktbgL"]
[Date "2021.02.03"]
[White "Waruhel60"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.03"]
[UTCTime "07:24:00"]
[WhiteElo "1869"]
[BlackElo "1892"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:55] } 6... f6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:54] } 7... fxe5 { [%clk 0:02:57] } 8. dxe5 { [%clk 0:02:53] } 8... Nge7 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:52] } 9... Ng6 { [%clk 0:02:55] } 10. Bxg6+ { [%clk 0:02:43] } 10... hxg6 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:41] } 11... Bd7 { [%clk 0:02:49] } 12. Qc2 { [%clk 0:02:35] } 12... Qe7 { [%clk 0:02:42] } 13. Bg5 { [%clk 0:02:26] } 13... Qc5 { [%clk 0:02:38] } 14. Qxg6# { [%clk 0:02:21] } 1-0
