[Event "Casual Bullet game"]
[Site "https://lichess.org/YSUXWvgk"]
[Date "2019.08.24"]
[White "Vinayakpower"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.24"]
[UTCTime "09:16:02"]
[WhiteElo "1421"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:55] } 5... Bxc5 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:54] } 6... Bxe3 { [%clk 0:00:57] } 7. fxe3 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:53] } 8... dxe4 { [%clk 0:00:56] } 9. Bxe4 { [%clk 0:00:53] } 9... Nxe4 { [%clk 0:00:55] } 10. Nxe4 { [%clk 0:00:53] } 10... Qxd1+ { [%clk 0:00:54] } 11. Rxd1 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:53] } 12. O-O { [%clk 0:00:53] } 12... b6 { [%clk 0:00:51] } 13. Nfg5 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:51] } 14. Nd6 { [%clk 0:00:51] } 14... Ba6 { [%clk 0:00:49] } 15. Rf2 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:48] } 16. c4 { [%clk 0:00:45] } 16... Rad8 { [%clk 0:00:47] } 17. Nb5 { [%clk 0:00:43] } 17... fxg5 { [%clk 0:00:46] } 18. Rxd8 { [%clk 0:00:42] } 18... Rxd8 { [%clk 0:00:45] } 19. Nxa7 { [%clk 0:00:37] } 19... Nxa7 { [%clk 0:00:44] } 20. Rc2 { [%clk 0:00:35] } 20... Rd1+ { [%clk 0:00:42] } 21. Kf2 { [%clk 0:00:34] } 21... Nc6 { [%clk 0:00:41] } 22. c5 { [%clk 0:00:33] } 22... Ne5 { [%clk 0:00:40] } 23. cxb6 { [%clk 0:00:31] } 23... Rd8 { [%clk 0:00:40] } 24. b4 { [%clk 0:00:26] } 24... Rb8 { [%clk 0:00:39] } 25. a4 { [%clk 0:00:23] } 25... Rxb6 { [%clk 0:00:37] } 26. b5 { [%clk 0:00:23] } 26... Bb7 { [%clk 0:00:35] } 27. Rc7 { [%clk 0:00:21] } 27... Bd5 { [%clk 0:00:33] } 28. Rc8+ { [%clk 0:00:19] } 28... Kf7 { [%clk 0:00:31] } 29. a5 { [%clk 0:00:18] } 29... Rxb5 { [%clk 0:00:30] } 30. a6 { [%clk 0:00:17] } 30... Ra5 { [%clk 0:00:27] } 31. Rc7+ { [%clk 0:00:15] } 31... Kf6 { [%clk 0:00:26] } 32. a7 { [%clk 0:00:14] } 32... Nd3+ { [%clk 0:00:26] } 33. Ke2 { [%clk 0:00:13] } 33... Nb4 { [%clk 0:00:23] } 34. Kd2 { [%clk 0:00:08] } 34... Bxg2 { [%clk 0:00:22] } 35. Kc3 { [%clk 0:00:08] } 35... Nd5+ { [%clk 0:00:20] } 36. Kc4 { [%clk 0:00:07] } 36... Nxc7 { [%clk 0:00:20] } 37. a8=Q { [%clk 0:00:04] } 37... Nxa8 { [%clk 0:00:20] } 38. h3 { [%clk 0:00:03] } 38... Ra1 { [%clk 0:00:20] } 39. e4 { [%clk 0:00:03] } 39... Rb1 { [%clk 0:00:20] } 40. h4 { [%clk 0:00:02] } 40... Ke5 { [%clk 0:00:20] } 41. Kd3 { [%clk 0:00:00] } 41... Rd1+ { [%clk 0:00:17] } 42. Ke3 { [%clk 0:00:00] } 42... Re1+ { [%clk 0:00:16] } 0-1
