[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Us7dUfRq"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "tdyre"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "05:35:19"]
[WhiteElo "1648"]
[BlackElo "1147"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... b6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:14] } 6. Nfd2 { [%clk 0:00:15] } 6... Bb7 { [%clk 0:00:14] } 7. Bf3 { [%clk 0:00:15] } 7... e6 { [%clk 0:00:14] } 8. Bxc6 { [%clk 0:00:14] } 8... Bxc6 { [%clk 0:00:13] } 9. Nf3 { [%clk 0:00:14] } 9... d5 { [%clk 0:00:13] } 10. cxd5 { [%clk 0:00:13] } 10... exd5 { [%clk 0:00:12] } 11. O-O { [%clk 0:00:13] } 11... Ne4 { [%clk 0:00:11] } 12. Nc3 { [%clk 0:00:13] } 12... Bb5 { [%clk 0:00:10] } 13. Re1 { [%clk 0:00:12] } 13... Bc4 { [%clk 0:00:09] } 14. Nxe4 { [%clk 0:00:12] } 14... dxe4 { [%clk 0:00:08] } 15. Nd2 { [%clk 0:00:12] } 15... Bd3 { [%clk 0:00:07] } 16. f3 { [%clk 0:00:10] } 16... Bxd4 { [%clk 0:00:07] } 17. fxe4 { [%clk 0:00:09] } 17... Bxe3+ { [%clk 0:00:06] } 18. Rxe3 { [%clk 0:00:09] } 18... Qd4 { [%clk 0:00:05] } 19. Qf3 { [%clk 0:00:09] } 19... Qxe3+ { [%clk 0:00:04] } 20. Qxe3 { [%clk 0:00:09] } 20... O-O { [%clk 0:00:03] } 21. Qxd3 { [%clk 0:00:08] } 21... Rae8 { [%clk 0:00:02] } 22. Qe3 { [%clk 0:00:08] } 22... Rxe4 { [%clk 0:00:02] } 23. Nxe4 { [%clk 0:00:08] } 23... Re8 { [%clk 0:00:01] } 24. Qf3 { [%clk 0:00:06] } 24... Rxe4 { [%clk 0:00:01] } 25. Qxe4 { [%clk 0:00:06] } 25... Kg7 { [%clk 0:00:00] } 26. Qb7 { [%clk 0:00:05] } 1-0
