[Event "Rated Blitz game"]
[Site "https://lichess.org/DOqcjIXD"]
[Date "2020.12.29"]
[White "lalstef"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "16:57:42"]
[WhiteElo "1797"]
[BlackElo "1825"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:59] } 7. Qe2+ { [%clk 0:02:47] } 7... Be7 { [%clk 0:02:57] } 8. dxc5 { [%clk 0:02:43] } 8... O-O { [%clk 0:02:56] } 9. Bxc6 { [%clk 0:02:42] } 9... bxc6 { [%clk 0:02:54] } 10. b4 { [%clk 0:02:40] } 10... Ne4 { [%clk 0:02:46] } 11. Bd2 { [%clk 0:02:26] } 11... a5 { [%clk 0:02:44] } 12. c3 { [%clk 0:02:21] } 12... axb4 { [%clk 0:02:41] } 13. cxb4 { [%clk 0:02:20] } 13... Bf6 { [%clk 0:02:40] } 14. O-O { [%clk 0:01:47] } 14... Bxa1 { [%clk 0:02:36] } 15. Qd3 { [%clk 0:01:44] } 15... Bf6 { [%clk 0:02:34] } 16. Nd4 { [%clk 0:01:41] } 16... Ba6 { [%clk 0:02:27] } 17. b5 { [%clk 0:01:33] } 17... cxb5 { [%clk 0:02:25] } 18. Nxb5 { [%clk 0:01:31] } 18... Qd7 { [%clk 0:02:23] } 19. a4 { [%clk 0:01:30] } 19... Nxc5 { [%clk 0:02:20] } 20. Qg3 { [%clk 0:01:27] } 20... Bxb5 { [%clk 0:02:16] } 21. axb5 { [%clk 0:01:26] } 21... Qxb5 { [%clk 0:02:15] } 22. Nc3 { [%clk 0:01:20] } 22... Ra3 { [%clk 0:02:11] } 23. Nxb5 { [%clk 0:01:15] } 23... Rxg3 { [%clk 0:02:10] } 24. hxg3 { [%clk 0:01:11] } 24... Rb8 { [%clk 0:02:09] } 25. Nc7 { [%clk 0:01:05] } 25... d4 { [%clk 0:02:07] } 26. Bf4 { [%clk 0:00:59] } 26... Rb7 { [%clk 0:01:52] } 27. Nd5 { [%clk 0:00:58] } 27... Bd8 { [%clk 0:01:49] } 28. Rd1 { [%clk 0:00:50] } 28... d3 { [%clk 0:01:46] } 29. Be3 { [%clk 0:00:49] } 29... Rd7 { [%clk 0:01:41] } 30. Nf4 { [%clk 0:00:30] } 30... Bb6 { [%clk 0:01:27] } 31. Bxc5 { [%clk 0:00:25] } 31... Bxc5 { [%clk 0:01:27] } 32. Nxd3 { [%clk 0:00:24] } 32... Bb4 { [%clk 0:01:18] } 33. Kf1 { [%clk 0:00:22] } 33... f5 { [%clk 0:01:16] } 34. Ke2 { [%clk 0:00:21] } 34... Re7+ { [%clk 0:01:15] } 35. Kf3 { [%clk 0:00:20] } 35... Rd7 { [%clk 0:01:14] } 36. Nb2 { [%clk 0:00:19] } 36... Rc7 { [%clk 0:01:11] } 37. Rd8+ { [%clk 0:00:11] } 37... Kf7 { [%clk 0:01:10] } 38. Na4 { [%clk 0:00:11] } 38... Ra7 { [%clk 0:01:06] } 39. Nb6 { [%clk 0:00:09] } 39... Ra3+ { [%clk 0:01:04] } 40. Kf4 { [%clk 0:00:06] } 40... Bc5 { [%clk 0:01:04] } 41. Nc4 { [%clk 0:00:00] } 41... Ra4 { [%clk 0:01:03] } 0-1
