[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kPdPldkW"]
[Date "2021.02.10"]
[White "El_Brave_Pawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "05:46:17"]
[WhiteElo "2135"]
[BlackElo "1904"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:58] } 7... Qa5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. a3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:56] } 10. Nd5 { [%clk 0:00:55] } 10... Qd8 { [%clk 0:00:54] } 11. Nxe7+ { [%clk 0:00:54] } 11... Qxe7 { [%clk 0:00:53] } 12. b4 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:52] } 13. b5 { [%clk 0:00:52] } 13... Nd8 { [%clk 0:00:51] } 14. Bb4 { [%clk 0:00:51] } 14... d6 { [%clk 0:00:50] } 15. Bxd6 { [%clk 0:00:50] } 15... Qe8 { [%clk 0:00:49] } 16. Bxf8 { [%clk 0:00:49] } 16... Qxf8 { [%clk 0:00:49] } 17. Be2 { [%clk 0:00:49] } 17... Bb7 { [%clk 0:00:48] } 18. O-O { [%clk 0:00:48] } 18... h6 { [%clk 0:00:41] } 19. Rc1 { [%clk 0:00:47] } 19... Nh7 { [%clk 0:00:41] } 20. Ne5 { [%clk 0:00:45] } 20... f6 { [%clk 0:00:35] } 21. Nf3 { [%clk 0:00:40] } 21... Nf7 { [%clk 0:00:34] } 22. Qc2 { [%clk 0:00:39] } 22... Qe7 { [%clk 0:00:33] } 23. Rfd1 { [%clk 0:00:38] } 23... Nfg5 { [%clk 0:00:32] } 24. Nxg5 { [%clk 0:00:37] } 24... Nxg5 { [%clk 0:00:32] } 25. f4 { [%clk 0:00:35] } 25... Nf7 { [%clk 0:00:29] } 26. Bd3 { [%clk 0:00:34] } 26... f5 { [%clk 0:00:27] } 27. Be2 { [%clk 0:00:32] } 27... Rc8 { [%clk 0:00:23] } 28. Qd2 { [%clk 0:00:30] } 28... Qh4 { [%clk 0:00:18] } 29. Qd7 { [%clk 0:00:26] } 29... Rd8 { [%clk 0:00:08] } 30. Qxb7 { [%clk 0:00:23] } 30... Rxd1+ { [%clk 0:00:07] } 31. Rxd1 { [%clk 0:00:21] } 31... Kh7 { [%clk 0:00:06] } 32. Qxf7 { [%clk 0:00:18] } 32... Qh5 { [%clk 0:00:04] } 33. Bxh5 { [%clk 0:00:17] } 1-0
