[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ji1YEkuI"]
[Date "2020.06.08"]
[White "cognitive"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "07:05:08"]
[WhiteElo "2189"]
[BlackElo "1818"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. Nd2 { [%clk 0:00:59] } 8... Bg6 { [%clk 0:00:57] } 9. Nxc4 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:56] } 11... Nd5 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:00:54] } 12... exd5 { [%clk 0:00:54] } 13. Ne3 { [%clk 0:00:53] } 13... Bg5 { [%clk 0:00:52] } 14. Nxd5 { [%clk 0:00:51] } 14... Bxc1 { [%clk 0:00:51] } 15. Rxc1 { [%clk 0:00:50] } 15... f6 { [%clk 0:00:46] } 16. e6 { [%clk 0:00:49] } 16... Ne7 { [%clk 0:00:43] } 17. Nf4 { [%clk 0:00:48] } 17... Qd6 { [%clk 0:00:39] } 18. b3 { [%clk 0:00:45] } 18... Be8 { [%clk 0:00:36] } 19. Bxb7 { [%clk 0:00:43] } 19... Rb8 { [%clk 0:00:35] } 20. Bg2 { [%clk 0:00:42] } 20... g5 { [%clk 0:00:34] } 21. Nh5 { [%clk 0:00:40] } 21... Qxe6 { [%clk 0:00:31] } 22. d5 { [%clk 0:00:39] } 22... Qf7 { [%clk 0:00:28] } 23. g4 { [%clk 0:00:37] } 23... Bb5 { [%clk 0:00:23] } 24. Rxc7 { [%clk 0:00:34] } 24... Bxf1 { [%clk 0:00:19] } 25. Qxf1 { [%clk 0:00:33] } 25... Qe8 { [%clk 0:00:16] } 26. Qa6 { [%clk 0:00:29] } 26... Rc8 { [%clk 0:00:10] } 27. d6 { [%clk 0:00:20] } 27... Rxc7 { [%clk 0:00:09] } 28. dxc7 { [%clk 0:00:20] } 28... Nc6 { [%clk 0:00:08] } 29. c8=Q { [%clk 0:00:17] } 29... Qxc8 { [%clk 0:00:06] } 30. Qxc8 { [%clk 0:00:17] } 30... Ne7 { [%clk 0:00:06] } 31. Nxf6+ { [%clk 0:00:17] } 31... Kf7 { [%clk 0:00:05] } 32. Qc4+ { [%clk 0:00:16] } 32... Kxf6 { [%clk 0:00:03] } 33. Qc3+ { [%clk 0:00:14] } 33... Kf7 { [%clk 0:00:02] } 34. Be4 { [%clk 0:00:14] } 1-0
