[Event "Rated Chess960 game"]
[Site "https://lichess.org/r1uoqmXr"]
[Date "2021.04.01"]
[White "Crazychess97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "15:17:03"]
[WhiteElo "2160"]
[BlackElo "1686"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbbrqkrn/pppppppp/8/8/8/8/PPPPPPPP/NBBRQKRN w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:45] } 1... d6 { [%clk 0:00:45] } 2. Ng3 { [%clk 0:00:43] } 2... c6 { [%clk 0:00:45] } 3. b4 { [%clk 0:00:42] } 3... Be6 { [%clk 0:00:45] } 4. Nb3 { [%clk 0:00:42] } 4... Ng6 { [%clk 0:00:45] } 5. Bc2 { [%clk 0:00:42] } 5... O-O { [%clk 0:00:45] } 6. Nd4 { [%clk 0:00:41] } 6... Bd7 { [%clk 0:00:44] } 7. Ndf5 { [%clk 0:00:41] } 7... Bxf5 { [%clk 0:00:42] } 8. Nxf5 { [%clk 0:00:39] } 8... e6 { [%clk 0:00:42] } 9. Ne3 { [%clk 0:00:38] } 9... d5 { [%clk 0:00:42] } 10. f3 { [%clk 0:00:37] } 10... Bxh2 { [%clk 0:00:40] } 11. Rh1 { [%clk 0:00:37] } 11... Bc7 { [%clk 0:00:40] } 12. g3 { [%clk 0:00:33] } 12... Nb6 { [%clk 0:00:39] } 13. Kf2 { [%clk 0:00:32] } 13... Nd7 { [%clk 0:00:39] } 14. Qg1 { [%clk 0:00:31] } 14... e5 { [%clk 0:00:39] } 15. Qh2 { [%clk 0:00:31] } 15... e4 { [%clk 0:00:39] } 16. Qxh7# { [%clk 0:00:29] } 1-0
