[Event "Casual Blitz game"]
[Site "https://lichess.org/epn8C1Qt"]
[Date "2020.03.04"]
[White "jishanshaikh4"]
[Black "Nikhilssj8"]
[Result "1-0"]
[UTCDate "2020.03.04"]
[UTCTime "04:57:09"]
[WhiteElo "1674"]
[BlackElo "1803"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:55] } 5. exd4 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:49] } 7. Be2 { [%clk 0:02:54] } 7... Nge7 { [%clk 0:02:47] } 8. O-O { [%clk 0:02:53] } 8... d5 { [%clk 0:02:45] } 9. cxd5 { [%clk 0:02:51] } 9... Nxd5 { [%clk 0:02:44] } 10. Bg5 { [%clk 0:02:47] } 10... Nxc3 { [%clk 0:02:36] } 11. bxc3 { [%clk 0:02:42] } 11... f6 { [%clk 0:02:33] } 12. Be3 { [%clk 0:02:38] } 12... O-O { [%clk 0:02:31] } 13. Bb5 { [%clk 0:02:37] } 13... Kh8 { [%clk 0:02:27] } 14. Rc1 { [%clk 0:02:35] } 14... f5 { [%clk 0:02:18] } 15. Qa4 { [%clk 0:02:34] } 15... Bd7 { [%clk 0:02:14] } 16. c4 { [%clk 0:02:31] } 16... a6 { [%clk 0:02:10] } 17. Bxc6 { [%clk 0:02:29] } 17... Bxc6 { [%clk 0:02:09] } 18. Qd1 { [%clk 0:02:25] } 18... Be4 { [%clk 0:02:06] } 19. Ne5 { [%clk 0:02:24] } 19... Qe7 { [%clk 0:01:43] } 20. f3 { [%clk 0:02:22] } 20... Bc6 { [%clk 0:01:38] } 21. Qd2 { [%clk 0:02:20] } 21... Bxe5 { [%clk 0:01:34] } 22. dxe5 { [%clk 0:02:17] } 22... Rfd8 { [%clk 0:01:31] } 23. Qc3 { [%clk 0:02:10] } 23... Qg7 { [%clk 0:01:29] } 24. Bg5 { [%clk 0:02:08] } 24... Rd7 { [%clk 0:01:21] } 25. Bf6 { [%clk 0:02:07] } 25... Qxf6 { [%clk 0:01:14] } 26. exf6 { [%clk 0:02:07] } 26... Kg8 { [%clk 0:01:13] } 27. Qe3 { [%clk 0:02:04] } 27... Kf7 { [%clk 0:01:12] } 28. Qg5 { [%clk 0:02:03] } 28... Kg8 { [%clk 0:01:07] } 29. h4 { [%clk 0:02:00] } 1-0
