[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/5gBZwTNK"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Ramdom2021"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:09:49"]
[WhiteElo "2025"]
[BlackElo "1979"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:29] } 9. dxc5 { [%clk 0:00:29] } 9... Bxc5 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:28] } 11. Nxe4 { [%clk 0:00:29] } 11... Nxe4 { [%clk 0:00:27] } 12. Bxe4 { [%clk 0:00:29] } 12... Qxd1 { [%clk 0:00:27] } 13. Rxd1 { [%clk 0:00:28] } 13... Be6 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:28] } 14... f5 { [%clk 0:00:25] } 15. Bc2 { [%clk 0:00:26] } 15... Rfd8 { [%clk 0:00:23] } 16. Ne5 { [%clk 0:00:25] } 16... Nxe5 { [%clk 0:00:22] } 17. Bxe5 { [%clk 0:00:24] } 17... Kf7 { [%clk 0:00:22] } 18. Bb3 { [%clk 0:00:23] } 18... Rac8 { [%clk 0:00:19] } 19. Kf1 { [%clk 0:00:20] } 19... a5 { [%clk 0:00:16] } 20. f4 { [%clk 0:00:18] } 20... b5 { [%clk 0:00:15] } 21. Bxe6+ { [%clk 0:00:17] } 21... Kxe6 { [%clk 0:00:15] } 22. Ke2 { [%clk 0:00:17] } 22... Bb4 { [%clk 0:00:12] } 23. Rxd8 { [%clk 0:00:15] } 23... Rxd8 { [%clk 0:00:12] } 24. Rd1 { [%clk 0:00:14] } 24... Rxd1 { [%clk 0:00:11] } 25. Kxd1 { [%clk 0:00:14] } 25... Kd5 { [%clk 0:00:11] } 26. a3 { [%clk 0:00:13] } 26... Ke4 { [%clk 0:00:11] } 27. axb4 { [%clk 0:00:11] } 27... axb4 { [%clk 0:00:11] } 28. Kc2 { [%clk 0:00:11] } 28... g5 { [%clk 0:00:10] } 29. Kb3 { [%clk 0:00:08] } 29... gxf4 { [%clk 0:00:09] } 30. Kxb4 { [%clk 0:00:08] } 30... f3 { [%clk 0:00:08] } 31. Bd6 { [%clk 0:00:08] } 31... fxg2 { [%clk 0:00:07] } 32. Bc5 { [%clk 0:00:07] } 32... f4 { [%clk 0:00:07] } 33. Bg1 { [%clk 0:00:06] } 33... Kf3 { [%clk 0:00:06] } 34. Kxb5 { [%clk 0:00:06] } 34... Ke2 { [%clk 0:00:06] } 35. Kc4 { [%clk 0:00:05] } 35... Kf1 { [%clk 0:00:06] } 36. b4 { [%clk 0:00:05] } 36... Kxg1 { [%clk 0:00:05] } 37. b5 { [%clk 0:00:04] } 37... Kxh2 { [%clk 0:00:05] } 38. b6 { [%clk 0:00:04] } 38... g1=Q { [%clk 0:00:05] } 39. b7 { [%clk 0:00:04] } 39... Qb1 { [%clk 0:00:04] } 40. b8=Q { [%clk 0:00:04] } 40... Qb7 { [%clk 0:00:03] } 41. Kd4 { [%clk 0:00:04] } 41... Qxb8 { [%clk 0:00:03] } 42. Ke4 { [%clk 0:00:03] } 42... Qe8+ { [%clk 0:00:03] } 43. Kf3 { [%clk 0:00:03] } 43... Qf8 { [%clk 0:00:02] } 44. Kf2 { [%clk 0:00:02] } 44... Qg8 { [%clk 0:00:02] } 45. Kf3 { [%clk 0:00:02] } 45... Qg3+ { [%clk 0:00:02] } 46. Ke4 { [%clk 0:00:02] } 46... Qe3+ { [%clk 0:00:01] } 47. Kf5 { [%clk 0:00:02] } 47... f3 { [%clk 0:00:01] } 48. Kg4 { [%clk 0:00:02] } 48... f2 { [%clk 0:00:01] } 49. Kh4 { [%clk 0:00:01] } 49... f1=Q { [%clk 0:00:01] } 50. Kg4 { [%clk 0:00:01] } 50... Qff4+ { [%clk 0:00:00] } 51. Kh5 { [%clk 0:00:01] } 51... Qee5# { [%clk 0:00:00] } 0-1
