[Event "Rated Blitz game"]
[Site "https://lichess.org/OubORmdv"]
[Date "2021.04.29"]
[White "d4erz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.29"]
[UTCTime "11:55:59"]
[WhiteElo "2061"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Qd1 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:58] } 7... d6 { [%clk 0:02:53] } 8. e3 { [%clk 0:02:58] } 8... h6 { [%clk 0:02:51] } 9. Bxf6 { [%clk 0:02:56] } 9... Bxf6 { [%clk 0:02:51] } 10. Rc1 { [%clk 0:02:55] } 10... O-O { [%clk 0:02:50] } 11. Be2 { [%clk 0:02:54] } 11... Bg7 { [%clk 0:02:44] } 12. a3 { [%clk 0:02:53] } 12... e5 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:53] } 13... f5 { [%clk 0:02:41] } 14. Qc2 { [%clk 0:02:51] } 14... e4 { [%clk 0:02:40] } 15. Nd2 { [%clk 0:02:50] } 15... b6 { [%clk 0:02:37] } 16. Nd5 { [%clk 0:02:49] } 16... Bb7 { [%clk 0:02:34] } 17. b4 { [%clk 0:02:48] } 17... Ne5 { [%clk 0:02:32] } 18. Qb3 { [%clk 0:02:42] } 18... Kh7 { [%clk 0:02:21] } 19. Rfd1 { [%clk 0:02:39] } 19... Qg5 { [%clk 0:02:11] } 20. g3 { [%clk 0:02:35] } 20... h5 { [%clk 0:02:08] } 21. Nc7 { [%clk 0:02:31] } 21... h4 { [%clk 0:02:01] } 22. Ne6 { [%clk 0:02:30] } 22... Qf6 { [%clk 0:01:53] } 23. Nxf8+ { [%clk 0:02:28] } 23... Rxf8 { [%clk 0:01:53] } 24. c5 { [%clk 0:02:25] } 24... dxc5 { [%clk 0:01:51] } 25. bxc5 { [%clk 0:02:25] } 25... hxg3 { [%clk 0:01:49] } 26. hxg3 { [%clk 0:02:23] } 26... Nf3+ { [%clk 0:01:45] } 27. Kg2 { [%clk 0:02:20] } 27... Bh6 { [%clk 0:01:27] } 28. cxb6 { [%clk 0:02:18] } 28... axb6 { [%clk 0:01:25] } 29. Rc7+ { [%clk 0:02:17] } 29... Kh8 { [%clk 0:01:10] } 30. Rh1 { [%clk 0:02:14] } 30... g5 { [%clk 0:01:05] } 31. Rxb7 { [%clk 0:02:10] } 31... Nxd2 { [%clk 0:00:59] } 32. Qc2 { [%clk 0:01:57] } 32... Nf3 { [%clk 0:00:54] } 33. Qc7 { [%clk 0:01:55] } 33... Qg6 { [%clk 0:00:47] } 34. Rxb6 { [%clk 0:01:50] } 34... Rf6 { [%clk 0:00:39] } 35. Qd8+ { [%clk 0:01:46] } 35... Kg7 { [%clk 0:00:37] } 36. Qe7+ { [%clk 0:01:45] } 36... Rf7 { [%clk 0:00:36] } 37. Rxg6+ { [%clk 0:01:42] } 37... Kxg6 { [%clk 0:00:33] } 38. Rxh6+ { [%clk 0:01:41] } 38... Kxh6 { [%clk 0:00:32] } 39. Qxf7 { [%clk 0:01:41] } 39... Ne1+ { [%clk 0:00:29] } 40. Kf1 { [%clk 0:01:39] } 40... Nf3 { [%clk 0:00:27] } 41. Qxf5 { [%clk 0:01:38] } 41... Nh2+ { [%clk 0:00:25] } 42. Kg2 { [%clk 0:01:37] } 42... Ng4 { [%clk 0:00:24] } 43. Bxg4 { [%clk 0:01:36] } 43... Kg7 { [%clk 0:00:22] } 44. Qxg5+ { [%clk 0:01:35] } 44... Kf7 { [%clk 0:00:21] } 45. Bh5+ { [%clk 0:01:34] } 45... Ke6 { [%clk 0:00:20] } 46. Qg6+ { [%clk 0:01:32] } 46... Ke5 { [%clk 0:00:19] } 47. a4 { [%clk 0:01:30] } 47... Kd5 { [%clk 0:00:19] } 48. a5 { [%clk 0:01:30] } 48... Kc4 { [%clk 0:00:18] } 49. a6 { [%clk 0:01:30] } 49... Kd3 { [%clk 0:00:18] } 50. a7 { [%clk 0:01:29] } 50... Kd2 { [%clk 0:00:18] } 51. a8=Q { [%clk 0:01:28] } 51... Kd3 { [%clk 0:00:18] } 52. Qd5+ { [%clk 0:01:27] } 52... Kc3 { [%clk 0:00:17] } 53. Qgc6+ { [%clk 0:01:26] } 53... Kb4 { [%clk 0:00:17] } 54. Qdb5+ { [%clk 0:01:26] } 54... Ka3 { [%clk 0:00:16] } 55. Qca6# { [%clk 0:01:26] } 1-0
