[Event "Rated Bullet game"]
[Site "https://lichess.org/eS2izqyu"]
[Date "2021.07.08"]
[White "demti"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "12:09:25"]
[WhiteElo "1958"]
[BlackElo "2071"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:58] } 7... O-O { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:58] } 8... h6 { [%clk 0:01:00] } 9. Qd2 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:59] } 10. h3 { [%clk 0:00:57] } 10... g5 { [%clk 0:00:57] } 11. g4 { [%clk 0:00:57] } 11... Ne4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:55] } 12... dxe4 { [%clk 0:00:55] } 13. Bxe4 { [%clk 0:00:55] } 13... f5 { [%clk 0:00:53] } 14. gxf5 { [%clk 0:00:53] } 14... exf5 { [%clk 0:00:53] } 15. Bd5+ { [%clk 0:00:51] } 15... Kg7 { [%clk 0:00:52] } 16. Qc3 { [%clk 0:00:49] } 16... f4 { [%clk 0:00:50] } 17. Bd2 { [%clk 0:00:47] } 17... Nb6 { [%clk 0:00:49] } 18. Bb3 { [%clk 0:00:46] } 18... Bf6 { [%clk 0:00:49] } 19. O-O-O { [%clk 0:00:44] } 19... Re8 { [%clk 0:00:48] } 20. Ne5 { [%clk 0:00:42] } 20... Nd5 { [%clk 0:00:47] } 21. Qa5 { [%clk 0:00:35] } 21... Be6 { [%clk 0:00:41] } 22. Qxd8 { [%clk 0:00:34] } 22... Raxd8 { [%clk 0:00:40] } 23. Rhe1 { [%clk 0:00:32] } 23... Nb6 { [%clk 0:00:37] } 24. c3 { [%clk 0:00:28] } 24... Bxb3 { [%clk 0:00:36] } 25. axb3 { [%clk 0:00:27] } 25... Nd5 { [%clk 0:00:35] } 26. Kc2 { [%clk 0:00:26] } 26... b6 { [%clk 0:00:34] } 27. Ng4 { [%clk 0:00:25] } 27... Re7 { [%clk 0:00:30] } 28. Nxf6 { [%clk 0:00:22] } 28... Kxf6 { [%clk 0:00:30] } 29. Rxe7 { [%clk 0:00:19] } 29... Nxe7 { [%clk 0:00:30] } 30. Re1 { [%clk 0:00:18] } 30... Rd7 { [%clk 0:00:29] } 31. f3 { [%clk 0:00:17] } 31... Nf5 { [%clk 0:00:29] } 32. Re5 { [%clk 0:00:15] } 32... Re7 { [%clk 0:00:27] } 33. Rxe7 { [%clk 0:00:14] } 33... Nxe7 { [%clk 0:00:27] } 34. Kd3 { [%clk 0:00:13] } 34... Nd5 { [%clk 0:00:26] } 35. Ke4 { [%clk 0:00:13] } 35... Ke6 { [%clk 0:00:25] } 36. c4 { [%clk 0:00:12] } 36... Nf6+ { [%clk 0:00:24] } 37. Kd3 { [%clk 0:00:10] } 37... Kf5 { [%clk 0:00:23] } 38. d5 { [%clk 0:00:09] } 38... Ke5 { [%clk 0:00:22] } 39. Bc3+ { [%clk 0:00:08] } 39... Kf5 { [%clk 0:00:20] } 40. Bxf6 { [%clk 0:00:07] } 40... Kxf6 { [%clk 0:00:20] } 41. Ke4 { [%clk 0:00:07] } 41... Ke7 { [%clk 0:00:20] } 42. b4 { [%clk 0:00:05] } 42... a6 { [%clk 0:00:19] } 43. c5 { [%clk 0:00:05] } 43... bxc5 { [%clk 0:00:19] } 44. bxc5 { [%clk 0:00:05] } 44... Kd7 { [%clk 0:00:16] } 45. d6 { [%clk 0:00:04] } 45... Kc6 { [%clk 0:00:16] } 46. Kf5 { [%clk 0:00:03] } 46... Kxc5 { [%clk 0:00:15] } 47. d7 { [%clk 0:00:02] } 47... Kd6 { [%clk 0:00:15] } 48. d8=Q+ { [%clk 0:00:01] } 48... Kc5 { [%clk 0:00:15] } 49. Qh8 { [%clk 0:00:01] } 49... Kb5 { [%clk 0:00:15] } 50. Qxh6 { [%clk 0:00:01] } 50... a5 { [%clk 0:00:15] } 51. Qxg5 { [%clk 0:00:01] } 51... a4 { [%clk 0:00:15] } 52. Qxf4 { [%clk 0:00:01] } 52... a3 { [%clk 0:00:15] } 0-1
