[Event "Rated Blitz game"]
[Site "https://lichess.org/kXB5oLQ3"]
[Date "2021.07.15"]
[White "SuperKnott"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "11:18:00"]
[WhiteElo "2133"]
[BlackElo "2034"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:55] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:54] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:53] } 5. Nxd4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:51] } 6. Nxc6 { [%clk 0:02:57] } 6... bxc6 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:55] } 8... d6 { [%clk 0:02:49] } 9. Re1 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:48] } 10. h3 { [%clk 0:02:54] } 10... h5 { [%clk 0:02:43] } 11. e5 { [%clk 0:02:50] } 11... dxe5 { [%clk 0:02:42] } 12. Rxe5 { [%clk 0:02:49] } 12... Nd5 { [%clk 0:02:39] } 13. Rxh5 { [%clk 0:02:21] } 13... gxh5 { [%clk 0:02:22] } 14. Qxh5 { [%clk 0:02:20] } 14... f5 { [%clk 0:02:21] } 15. Bc4 { [%clk 0:01:59] } 15... e6 { [%clk 0:02:11] } 16. Bg5 { [%clk 0:01:53] } 16... Qe8 { [%clk 0:02:09] } 17. Qh4 { [%clk 0:01:50] } 17... Qg6 { [%clk 0:02:06] } 18. Ne2 { [%clk 0:01:40] } 18... Bf6 { [%clk 0:02:04] } 19. Bxf6 { [%clk 0:01:34] } 19... Qxf6 { [%clk 0:02:03] } 20. Qg3+ { [%clk 0:01:31] } 20... Qg7 { [%clk 0:02:01] } 21. Qd6 { [%clk 0:01:27] } 21... Bd7 { [%clk 0:01:53] } 22. Bxd5 { [%clk 0:01:20] } 22... cxd5 { [%clk 0:01:53] } 23. Nf4 { [%clk 0:01:19] } 23... Rfe8 { [%clk 0:01:38] } 24. Re1 { [%clk 0:01:17] } 24... e5 { [%clk 0:01:34] } 25. Nxd5 { [%clk 0:01:15] } 25... Rac8 { [%clk 0:01:25] } 26. Nf6+ { [%clk 0:01:13] } 26... Kh8 { [%clk 0:01:21] } 27. Nxe8 { [%clk 0:01:02] } 27... Rxe8 { [%clk 0:01:18] } 28. Rd1 { [%clk 0:00:59] } 28... Bc6 { [%clk 0:01:15] } 29. Qxc6 { [%clk 0:00:54] } 29... e4 { [%clk 0:01:14] } 30. Qxe8+ { [%clk 0:00:52] } 30... Kh7 { [%clk 0:01:13] } 31. Qh5+ { [%clk 0:00:48] } 1-0
