[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4sFtk6GI"]
[Date "2019.12.27"]
[White "BigOlFish"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "03:49:41"]
[WhiteElo "1779"]
[BlackElo "1845"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... Bd7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Bb2 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:28] } 7. Bb5 { [%clk 0:00:29] } 7... Qe7 { [%clk 0:00:27] } 8. Bxc6 { [%clk 0:00:29] } 8... Bxc6 { [%clk 0:00:27] } 9. Qe2 { [%clk 0:00:29] } 9... O-O-O { [%clk 0:00:27] } 10. a4 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:26] } 11. fxe5 { [%clk 0:00:26] } 11... Bxe5 { [%clk 0:00:26] } 12. Nxe5 { [%clk 0:00:25] } 12... Qxe5 { [%clk 0:00:26] } 13. Rf1 { [%clk 0:00:25] } 13... Qd6 { [%clk 0:00:25] } 14. Nd1 { [%clk 0:00:24] } 14... Rhf8 { [%clk 0:00:25] } 15. Qd3 { [%clk 0:00:23] } 15... Ne4 { [%clk 0:00:24] } 16. Nf2 { [%clk 0:00:21] } 16... f6 { [%clk 0:00:23] } 17. Nxe4 { [%clk 0:00:20] } 17... dxe4 { [%clk 0:00:23] } 18. Qxd6 { [%clk 0:00:19] } 18... Rxd6 { [%clk 0:00:23] } 19. O-O-O { [%clk 0:00:19] } 19... Rfd8 { [%clk 0:00:23] } 20. Rf5 { [%clk 0:00:18] } 20... a6 { [%clk 0:00:22] } 21. Rh5 { [%clk 0:00:15] } 21... Rd5 { [%clk 0:00:22] } 22. Rxh7 { [%clk 0:00:13] } 22... Rg5 { [%clk 0:00:21] } 23. g3 { [%clk 0:00:10] } 23... b5 { [%clk 0:00:20] } 24. h4 { [%clk 0:00:08] } 24... bxa4 { [%clk 0:00:19] } 25. Bxf6 { [%clk 0:00:07] } 25... Rxg3 { [%clk 0:00:17] } 26. Rxg7 { [%clk 0:00:05] } 26... axb3 { [%clk 0:00:16] } 27. Rxg3 { [%clk 0:00:04] } 27... b2+ { [%clk 0:00:14] } 28. Kxb2 { [%clk 0:00:02] } 28... Rd6 { [%clk 0:00:14] } 29. Bd8 { [%clk 0:00:02] } 29... Kb7 { [%clk 0:00:14] } 30. Rg7 { [%clk 0:00:02] } 30... Bd5 { [%clk 0:00:14] } 31. Rxc7+ { [%clk 0:00:02] } 31... Kb6 { [%clk 0:00:13] } 32. Ra1 { [%clk 0:00:02] } 32... Rxd8 { [%clk 0:00:11] } 33. Rxa6+ { [%clk 0:00:02] } 33... Kxc7 { [%clk 0:00:11] } 34. Ra7+ { [%clk 0:00:01] } 34... Kd6 { [%clk 0:00:10] } 35. Ra5 { [%clk 0:00:01] } 35... Rb8+ { [%clk 0:00:09] } 0-1
