[Event "Rated Blitz game"]
[Site "https://lichess.org/ydFFd0wN"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "HKSX"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "13:54:21"]
[WhiteElo "1770"]
[BlackElo "1755"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:57] } 7. Bxd6 { [%clk 0:02:55] } 7... Qxd6 { [%clk 0:02:56] } 8. Nh4 { [%clk 0:02:55] } 8... Bg6 { [%clk 0:02:54] } 9. Nxg6 { [%clk 0:02:55] } 9... fxg6 { [%clk 0:02:54] } 10. e3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:53] } 11. Be2 { [%clk 0:02:52] } 11... e5 { [%clk 0:02:51] } 12. dxe5 { [%clk 0:02:51] } 12... Qxe5 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:49] } 13... Nbd7 { [%clk 0:02:48] } 14. cxd5 { [%clk 0:02:47] } 14... Nxd5 { [%clk 0:02:47] } 15. Nxd5 { [%clk 0:02:46] } 15... Qxd5 { [%clk 0:02:45] } 16. Qxd5+ { [%clk 0:02:45] } 16... cxd5 { [%clk 0:02:44] } 17. Rfd1 { [%clk 0:02:45] } 17... Nb6 { [%clk 0:02:43] } 18. a4 { [%clk 0:02:42] } 18... Rad8 { [%clk 0:02:40] } 19. Rd4 { [%clk 0:02:41] } 19... Rd6 { [%clk 0:02:38] } 20. Rad1 { [%clk 0:02:39] } 20... Rfd8 { [%clk 0:02:36] } 21. e4 { [%clk 0:02:38] } 21... a5 { [%clk 0:02:34] } 22. Bb5 { [%clk 0:02:35] } 22... Kf7 { [%clk 0:02:27] } 23. exd5 { [%clk 0:02:33] } 23... Nxd5 { [%clk 0:02:21] } 24. Bc4 { [%clk 0:02:31] } 1-0
