[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Loq8Om4U"]
[Date "2021.12.17"]
[White "chinhchec"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "12:00:32"]
[WhiteElo "2051"]
[BlackElo "2005"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:29] } 7. Bc2 { [%clk 0:00:30] } 7... cxd4 { [%clk 0:00:29] } 8. cxd4 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:29] } 10... f6 { [%clk 0:00:27] } 11. Bd2 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:29] } 12... e5 { [%clk 0:00:27] } 13. Rc1 { [%clk 0:00:29] } 13... e4 { [%clk 0:00:26] } 14. Ne1 { [%clk 0:00:28] } 14... O-O { [%clk 0:00:26] } 15. Bb3 { [%clk 0:00:28] } 15... Nb6 { [%clk 0:00:25] } 16. Nc2 { [%clk 0:00:25] } 16... Nc4 { [%clk 0:00:25] } 17. Qe2 { [%clk 0:00:23] } 17... f5 { [%clk 0:00:24] } 18. Rb1 { [%clk 0:00:20] } 18... Nxd2 { [%clk 0:00:22] } 19. Qxd2 { [%clk 0:00:19] } 19... Be6 { [%clk 0:00:22] } 20. c4 { [%clk 0:00:18] } 20... dxc4 { [%clk 0:00:21] } 21. Ba4 { [%clk 0:00:17] } 21... Rc8 { [%clk 0:00:20] } 22. Nb4 { [%clk 0:00:17] } 22... b6 { [%clk 0:00:19] } 23. Bc2 { [%clk 0:00:15] } 23... a5 { [%clk 0:00:18] } 24. d5 { [%clk 0:00:10] } 24... Bxb4 { [%clk 0:00:16] } 25. Qe2 { [%clk 0:00:08] } 25... Qxd5 { [%clk 0:00:16] } 26. Rbd1 { [%clk 0:00:08] } 26... Qc5 { [%clk 0:00:15] } 27. Kh1 { [%clk 0:00:07] } 27... Rfd8 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:06] } 28... Rxd1 { [%clk 0:00:13] } 29. Rxd1 { [%clk 0:00:06] } 29... Qc7 { [%clk 0:00:12] } 30. Qf1 { [%clk 0:00:06] } 30... Rd8 { [%clk 0:00:11] } 31. Qe2 { [%clk 0:00:06] } 31... Rxd1+ { [%clk 0:00:10] } 32. Qxd1 { [%clk 0:00:06] } 32... Qd7 { [%clk 0:00:10] } 33. Kh2 { [%clk 0:00:06] } 33... Qxd1 { [%clk 0:00:10] } 34. Bxd1 { [%clk 0:00:06] } 34... c3 { [%clk 0:00:09] } 35. Be2 { [%clk 0:00:06] } 35... Bxa2 { [%clk 0:00:08] } 36. Bd1 { [%clk 0:00:06] } 36... Bc4 { [%clk 0:00:07] } 37. Bc2 { [%clk 0:00:05] } 37... b5 { [%clk 0:00:07] } 38. g4 { [%clk 0:00:04] } 38... a4 { [%clk 0:00:07] } 39. gxf5 { [%clk 0:00:04] } 39... Bb3 { [%clk 0:00:06] } 40. Bxe4 { [%clk 0:00:04] } 40... c2 { [%clk 0:00:05] } 41. f6 { [%clk 0:00:04] } 41... c1=Q { [%clk 0:00:03] } 42. f7+ { [%clk 0:00:04] } 42... Kxf7 { [%clk 0:00:03] } 43. f5 { [%clk 0:00:04] } 43... Qxe3 { [%clk 0:00:03] } 44. Bf3 { [%clk 0:00:04] } 44... Qe2+ { [%clk 0:00:03] } 45. Kg3 { [%clk 0:00:03] } 45... Qe3 { [%clk 0:00:02] } 46. Kg4 { [%clk 0:00:02] } 46... Qe5 { [%clk 0:00:02] } 47. Bd5+ { [%clk 0:00:01] } 47... Qxd5 { [%clk 0:00:01] } 48. Kh5 { [%clk 0:00:01] } 48... Qe5 { [%clk 0:00:01] } 49. Kg5 { [%clk 0:00:01] } 49... Qf6+ { [%clk 0:00:01] } 50. Kg4 { [%clk 0:00:01] } 50... g6 { [%clk 0:00:01] } 51. Kf4 { [%clk 0:00:01] } 51... Qxf5+ { [%clk 0:00:01] } 52. Kg3 { [%clk 0:00:01] } 52... Qf6 { [%clk 0:00:00] } 53. Kh2 { [%clk 0:00:00] } 53... Qe6 { [%clk 0:00:00] } 54. h4 { [%clk 0:00:00] } 54... Bc5 { [%clk 0:00:00] } 55. Kg3 { [%clk 0:00:00] } 55... Bd6+ { [%clk 0:00:00] } 0-1
