[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/MMxcFuYt"]
[Date "2019.11.25"]
[White "EmmaShnuckles"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "18:34:10"]
[WhiteElo "1694"]
[BlackElo "1781"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. d4 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:56] } 7... b5 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:55] } 8... bxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:55] } 9... Nb6 { [%clk 0:00:56] } 10. Bb3 { [%clk 0:00:54] } 10... Nbxd5 { [%clk 0:00:55] } 11. Nxd5 { [%clk 0:00:53] } 11... Nxd5 { [%clk 0:00:55] } 12. Bxd5 { [%clk 0:00:52] } 12... Qxd5 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:51] } 13... Bb7 { [%clk 0:00:54] } 14. Qb3 { [%clk 0:00:47] } 14... Qc6 { [%clk 0:00:52] } 15. Rac1 { [%clk 0:00:46] } 15... Qd5 { [%clk 0:00:51] } 16. Qxd5 { [%clk 0:00:45] } 16... Bxd5 { [%clk 0:00:51] } 17. Rxc7 { [%clk 0:00:44] } 17... Bxa2 { [%clk 0:00:50] } 18. Ra1 { [%clk 0:00:41] } 18... Bd5 { [%clk 0:00:44] } 19. Rcxa7 { [%clk 0:00:39] } 19... Bxf3 { [%clk 0:00:40] } 20. gxf3 { [%clk 0:00:36] } 20... Rxa7 { [%clk 0:00:39] } 21. Rxa7 { [%clk 0:00:35] } 21... Rb8 { [%clk 0:00:38] } 22. Rxe7 { [%clk 0:00:33] } 22... Rxb2 { [%clk 0:00:36] } 23. Kg2 { [%clk 0:00:32] } 23... Rb4 { [%clk 0:00:34] } 24. Re8+ { [%clk 0:00:30] } 24... Bf8 { [%clk 0:00:33] } 25. Bh6 { [%clk 0:00:29] } 25... Rxd4 { [%clk 0:00:22] } 26. Rxf8# { [%clk 0:00:26] } 1-0
