[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iCCI253B"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "ivanvargas"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:15:05"]
[WhiteElo "1945"]
[BlackElo "1862"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:26] } 10. Bxf3 { [%clk 0:00:28] } 10... h5 { [%clk 0:00:25] } 11. Bg5 { [%clk 0:00:28] } 11... h4 { [%clk 0:00:24] } 12. Qd2 { [%clk 0:00:28] } 12... h3 { [%clk 0:00:23] } 13. g3 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:21] } 14. Bh1 { [%clk 0:00:27] } 14... Be7 { [%clk 0:00:20] } 15. Na3 { [%clk 0:00:26] } 15... Ne4 { [%clk 0:00:20] } 16. Nc2 { [%clk 0:00:25] } 16... Bxg5 { [%clk 0:00:19] } 17. Qd1 { [%clk 0:00:24] } 17... Nd2 { [%clk 0:00:17] } 18. Ne3 { [%clk 0:00:23] } 18... Qf6 { [%clk 0:00:16] } 19. Qxd2 { [%clk 0:00:20] } 19... Bxe3 { [%clk 0:00:14] } 20. Qxe3 { [%clk 0:00:20] } 20... Rae8 { [%clk 0:00:13] } 21. Qf3 { [%clk 0:00:20] } 21... Qg6 { [%clk 0:00:13] } 22. Rfe1 { [%clk 0:00:19] } 22... Ne7 { [%clk 0:00:12] } 23. Re3 { [%clk 0:00:18] } 23... Nf5 { [%clk 0:00:11] } 24. Re2 { [%clk 0:00:17] } 24... Rxe2 { [%clk 0:00:10] } 25. Qxe2 { [%clk 0:00:17] } 25... f6 { [%clk 0:00:09] } 26. Qd2 { [%clk 0:00:17] } 26... Re8 { [%clk 0:00:08] } 27. Re1 { [%clk 0:00:16] } 27... Rf8 { [%clk 0:00:07] } 28. Re6 { [%clk 0:00:14] } 28... Nh4 { [%clk 0:00:07] } 29. Qe2 { [%clk 0:00:12] } 29... Nf5 { [%clk 0:00:07] } 30. Re8 { [%clk 0:00:10] } 30... Rxe8 { [%clk 0:00:06] } 31. Qd2 { [%clk 0:00:08] } 31... Re1+ { [%clk 0:00:05] } 32. Qxe1 { [%clk 0:00:07] } 32... Nxg3 { [%clk 0:00:04] } 33. Qf1 { [%clk 0:00:07] } 33... Ne2# { [%clk 0:00:04] } 0-1
