[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/e7qjE2fF"]
[Date "2020.09.10"]
[White "amirparsa2009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "04:44:25"]
[WhiteElo "1324"]
[BlackElo "1881"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:30] } 6. g3 { [%clk 0:00:55] } 6... c5 { [%clk 0:00:30] } 7. Bg2 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:30] } 9. Bc1 { [%clk 0:00:53] } 9... f5 { [%clk 0:00:29] } 10. Qd2 { [%clk 0:00:52] } 10... fxe4 { [%clk 0:00:29] } 11. dxe4 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:49] } 12... dxe5 { [%clk 0:00:28] } 13. Qxd8 { [%clk 0:00:48] } 13... Rxd8 { [%clk 0:00:27] } 14. Re1 { [%clk 0:00:47] } 14... e4 { [%clk 0:00:25] } 15. Nxe4 { [%clk 0:00:45] } 15... Nxe4 { [%clk 0:00:25] } 16. Rxe4 { [%clk 0:00:44] } 16... Bf5 { [%clk 0:00:25] } 17. Re2 { [%clk 0:00:42] } 17... e5 { [%clk 0:00:24] } 18. Nh4 { [%clk 0:00:39] } 18... e4 { [%clk 0:00:24] } 19. Nxf5 { [%clk 0:00:38] } 19... gxf5 { [%clk 0:00:24] } 20. f3 { [%clk 0:00:36] } 20... Nd4 { [%clk 0:00:24] } 21. Re1 { [%clk 0:00:32] } 21... exf3 { [%clk 0:00:24] } 22. Bh1 { [%clk 0:00:30] } 22... Nxc2 { [%clk 0:00:23] } 23. Re7 { [%clk 0:00:27] } 23... Nxa1 { [%clk 0:00:22] } 24. Bxf3 { [%clk 0:00:25] } 24... Nc2 { [%clk 0:00:20] } 25. Rxb7 { [%clk 0:00:23] } 25... Nd4 { [%clk 0:00:18] } 26. Bd1 { [%clk 0:00:21] } 26... Re8 { [%clk 0:00:17] } 27. Kg2 { [%clk 0:00:19] } 27... Ne2 { [%clk 0:00:15] } 28. Bf4 { [%clk 0:00:16] } 28... Bd4 { [%clk 0:00:14] } 29. Ba4 { [%clk 0:00:14] } 29... Rf8 { [%clk 0:00:13] } 30. Kh3 { [%clk 0:00:12] } 30... Nxf4+ { [%clk 0:00:13] } 31. gxf4 { [%clk 0:00:11] } 31... Rf7 { [%clk 0:00:13] } 32. Kg3 { [%clk 0:00:10] } 32... Rxb7 { [%clk 0:00:11] } 33. Bc6 { [%clk 0:00:09] } 33... Rxb2 { [%clk 0:00:11] } 34. Bxa8 { [%clk 0:00:08] } 34... Rxa2 { [%clk 0:00:10] } 35. Bf3 { [%clk 0:00:07] } 35... Rb2 { [%clk 0:00:10] } 36. h3 { [%clk 0:00:06] } 36... Rb3 { [%clk 0:00:10] } 37. Kg2 { [%clk 0:00:04] } 37... a5 { [%clk 0:00:10] } 38. Bd1 { [%clk 0:00:03] } 38... Rb2+ { [%clk 0:00:09] } 39. Kg3 { [%clk 0:00:02] } 39... a4 { [%clk 0:00:08] } 40. Kf3 { [%clk 0:00:01] } 40... a3 { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:00] } 41... a2 { [%clk 0:00:08] } 0-1
