[Event "Rated Blitz game"]
[Site "https://lichess.org/bI4Jghup"]
[Date "2019.04.09"]
[White "jleee"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "17:49:20"]
[WhiteElo "1455"]
[BlackElo "1433"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:56] } 2... c5 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:54] } 3... e6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:52] } 4... Bxc5 { [%clk 0:02:55] } 5. cxd5 { [%clk 0:02:51] } 5... Qxd5 { [%clk 0:02:53] } 6. Qxd5 { [%clk 0:02:49] } 6... exd5 { [%clk 0:02:53] } 7. Bb5+ { [%clk 0:02:47] } 7... Bd7 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:47] } 8... Bxb5 { [%clk 0:02:49] } 9. Nxb5 { [%clk 0:02:46] } 9... Kd7 { [%clk 0:02:47] } 10. Nf3 { [%clk 0:02:43] } 10... a6 { [%clk 0:02:45] } 11. Nc3 { [%clk 0:02:41] } 11... Nf6 { [%clk 0:02:43] } 12. Ne5+ { [%clk 0:02:39] } 12... Ke6 { [%clk 0:02:37] } 13. Nf3 { [%clk 0:02:35] } 13... Nc6 { [%clk 0:02:34] } 14. O-O { [%clk 0:02:34] } 14... h5 { [%clk 0:02:32] } 15. Ng5+ { [%clk 0:02:32] } 15... Ke7 { [%clk 0:02:30] } 16. a3 { [%clk 0:02:26] } 16... h4 { [%clk 0:02:28] } 17. h3 { [%clk 0:02:24] } 17... Nh7 { [%clk 0:02:26] } 18. Nxh7 { [%clk 0:02:22] } 18... Rxh7 { [%clk 0:02:26] } 19. b4 { [%clk 0:02:21] } 19... Bd6 { [%clk 0:02:24] } 20. Nxd5+ { [%clk 0:02:20] } 20... Kd7 { [%clk 0:02:21] } 21. Nb6+ { [%clk 0:02:16] } 21... Kc7 { [%clk 0:02:19] } 1-0
