[Event "Rated Blitz game"]
[Site "https://lichess.org/Fca4xR4q"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "SeptimioSevero"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "23:04:07"]
[WhiteElo "1889"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:55] } 6. Bd2 { [%clk 0:02:53] } 6... Nge7 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:50] } 8... a5 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:49] } 9... e5 { [%clk 0:02:48] } 10. Nxc6 { [%clk 0:02:47] } 10... dxc6 { [%clk 0:02:45] } 11. Ne2 { [%clk 0:02:46] } 11... Ng6 { [%clk 0:02:43] } 12. f4 { [%clk 0:02:45] } 12... exf4 { [%clk 0:02:42] } 13. Nxf4 { [%clk 0:02:45] } 13... Nxf4 { [%clk 0:02:29] } 14. Bxf4 { [%clk 0:02:45] } 14... Bc5+ { [%clk 0:02:28] } 15. Kh1 { [%clk 0:02:42] } 15... Be6 { [%clk 0:02:27] } 16. Bg3 { [%clk 0:02:41] } 16... Qd7 { [%clk 0:02:24] } 17. Bf2 { [%clk 0:02:40] } 17... Bg4 { [%clk 0:02:20] } 18. Qd2 { [%clk 0:02:38] } 18... Bb4 { [%clk 0:02:17] } 19. c3 { [%clk 0:02:36] } 19... c5 { [%clk 0:02:13] } 20. cxb4 { [%clk 0:02:29] } 20... c4 { [%clk 0:02:11] } 21. bxa5 { [%clk 0:02:14] } 21... Qxd3 { [%clk 0:02:07] } 22. Qxd3 { [%clk 0:02:12] } 22... cxd3 { [%clk 0:02:06] } 23. b4 { [%clk 0:02:11] } 23... Be2 { [%clk 0:02:05] } 24. Rfe1 { [%clk 0:02:09] } 24... Rfe8 { [%clk 0:02:04] } 25. Rab1 { [%clk 0:02:06] } 25... Rxe4 { [%clk 0:02:02] } 26. Rb2 { [%clk 0:02:05] } 26... Rc8 { [%clk 0:01:57] } 27. h3 { [%clk 0:02:02] } 27... Rd8 { [%clk 0:01:51] } 28. Rd2 { [%clk 0:02:00] } 28... Rxb4 { [%clk 0:01:46] } 29. Bb6 { [%clk 0:01:55] } 29... Re8 { [%clk 0:01:39] } 30. Rxd3 { [%clk 0:01:51] } 30... g5 { [%clk 0:01:29] } 31. Rd2 { [%clk 0:01:49] } 31... Bb5 { [%clk 0:01:27] } 32. Rxe8+ { [%clk 0:01:44] } 32... Bxe8 { [%clk 0:01:27] } 33. Kg1 { [%clk 0:01:43] } 33... Kg7 { [%clk 0:01:25] } 34. Kf2 { [%clk 0:01:42] } 34... f6 { [%clk 0:01:23] } 35. Rd8 { [%clk 0:01:40] } 35... Bf7 { [%clk 0:01:22] } 36. Rd7 { [%clk 0:01:39] } 36... Rb2+ { [%clk 0:01:20] } 37. Kg3 { [%clk 0:01:36] } 37... Rxa2 { [%clk 0:01:19] } 38. Rxb7 { [%clk 0:01:35] } 38... Kg6 { [%clk 0:01:18] } 39. Rc7 { [%clk 0:01:33] } 39... Bd5 { [%clk 0:01:16] } 40. Bf2 { [%clk 0:01:23] } 40... Rxa5 { [%clk 0:01:13] } 41. h4 { [%clk 0:01:18] } 41... Ra3+ { [%clk 0:01:11] } 42. Kg4 { [%clk 0:01:16] } 42... Be6# { [%clk 0:01:09] } 0-1
