[Event "Rated Bullet game"]
[Site "https://lichess.org/wxkqWa2i"]
[Date "2022.05.26"]
[White "turk321"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "11:59:32"]
[WhiteElo "2107"]
[BlackElo "2153"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Qg3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Bb2 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nh5 { [%clk 0:00:58] } 7. Qf3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:55] } 9... e5 { [%clk 0:00:57] } 10. f3 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:57] } 11. a4 { [%clk 0:00:53] } 11... d4 { [%clk 0:00:57] } 12. exd4 { [%clk 0:00:52] } 12... exd4 { [%clk 0:00:57] } 13. Na2 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:56] } 14. Qd3 { [%clk 0:00:50] } 14... c5 { [%clk 0:00:55] } 15. Ne2 { [%clk 0:00:46] } 15... Bf5 { [%clk 0:00:55] } 16. Qc4 { [%clk 0:00:44] } 16... b6 { [%clk 0:00:53] } 17. Ng3 { [%clk 0:00:43] } 17... Be6 { [%clk 0:00:52] } 18. Qb5 { [%clk 0:00:41] } 18... Nbd7 { [%clk 0:00:51] } 19. Ne4 { [%clk 0:00:39] } 19... Nxe4 { [%clk 0:00:50] } 20. fxe4 { [%clk 0:00:39] } 20... Ne5 { [%clk 0:00:48] } 21. d3 { [%clk 0:00:38] } 21... Bd7 { [%clk 0:00:48] } 22. Qxd7 { [%clk 0:00:35] } 22... Qxd7 { [%clk 0:00:47] } 23. g3 { [%clk 0:00:33] } 23... b5 { [%clk 0:00:47] } 24. h4 { [%clk 0:00:30] } 24... bxa4 { [%clk 0:00:46] } 25. Bh3 { [%clk 0:00:29] } 25... Qb5 { [%clk 0:00:43] } 26. bxa4 { [%clk 0:00:27] } 26... Qxa4 { [%clk 0:00:43] } 27. Kb1 { [%clk 0:00:26] } 27... Rab8 { [%clk 0:00:42] } 28. c4 { [%clk 0:00:25] } 28... dxc3 { [%clk 0:00:40] } 29. Nxc3 { [%clk 0:00:24] } 29... Qb3 { [%clk 0:00:39] } 30. Rd2 { [%clk 0:00:22] } 30... Nxd3 { [%clk 0:00:38] } 31. Rhh2 { [%clk 0:00:20] } 31... a4 { [%clk 0:00:36] } 32. Nxa4 { [%clk 0:00:19] } 32... Qxa4 { [%clk 0:00:35] } 33. Bd7 { [%clk 0:00:15] } 33... Red8 { [%clk 0:00:33] } 34. Bxa4 { [%clk 0:00:14] } 34... Nxb2 { [%clk 0:00:31] } 35. Kc1 { [%clk 0:00:11] } 35... Nxa4 { [%clk 0:00:30] } 36. Ra2 { [%clk 0:00:11] } 36... Nc3 { [%clk 0:00:28] } 37. Rac2 { [%clk 0:00:07] } 37... Nxe4 { [%clk 0:00:27] } 38. g4 { [%clk 0:00:06] } 38... Ra8 { [%clk 0:00:24] } 39. h5 { [%clk 0:00:05] } 39... Ra1# { [%clk 0:00:23] } 0-1
