[Event "Rated Blitz game"]
[Site "https://lichess.org/uAJ3VWML"]
[Date "2021.07.11"]
[White "kupalhal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "12:10:24"]
[WhiteElo "2030"]
[BlackElo "2030"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:54] } 5... exf4 { [%clk 0:02:56] } 6. Bxf4 { [%clk 0:02:51] } 6... Bh6 { [%clk 0:02:54] } 7. Bxh6 { [%clk 0:02:43] } 7... Nxh6 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:41] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:40] } 9... Kg7 { [%clk 0:02:51] } 10. Nd5 { [%clk 0:02:37] } 10... f5 { [%clk 0:02:48] } 11. exf5 { [%clk 0:02:33] } 11... Bxf5 { [%clk 0:02:48] } 12. c3 { [%clk 0:02:27] } 12... Nd7 { [%clk 0:02:47] } 13. d4 { [%clk 0:02:20] } 13... Nf6 { [%clk 0:02:45] } 14. Nxf6 { [%clk 0:02:17] } 14... Qxf6 { [%clk 0:02:42] } 15. dxc5 { [%clk 0:02:12] } 15... dxc5 { [%clk 0:02:42] } 16. Qb3 { [%clk 0:02:10] } 16... Ng4 { [%clk 0:02:33] } 17. h3 { [%clk 0:01:56] } 17... Nh6 { [%clk 0:02:28] } 18. Bc4 { [%clk 0:01:51] } 18... b6 { [%clk 0:02:23] } 19. Rad1 { [%clk 0:01:45] } 19... Rfe8 { [%clk 0:02:15] } 20. Bd5 { [%clk 0:01:38] } 20... Rad8 { [%clk 0:02:13] } 21. Qa4 { [%clk 0:01:36] } 21... Re7 { [%clk 0:02:05] } 22. c4 { [%clk 0:01:34] } 22... Rde8 { [%clk 0:02:03] } 23. Rde1 { [%clk 0:01:29] } 23... Qxb2 { [%clk 0:01:59] } 24. Qxe8 { [%clk 0:01:12] } 24... Rxe8 { [%clk 0:01:56] } 25. Rxe8 { [%clk 0:01:08] } 25... Qxa2 { [%clk 0:01:54] } 26. Re7+ { [%clk 0:01:06] } 26... Kf6 { [%clk 0:01:50] } 27. Rxh7 { [%clk 0:01:02] } 27... Bxh3 { [%clk 0:01:33] } 28. Rxh6 { [%clk 0:00:55] } 28... Qxg2# { [%clk 0:01:29] } 0-1
