[Event "Rated Blitz game"]
[Site "https://lichess.org/KzW7iGKn"]
[Date "2019.03.29"]
[White "fdkbdy33"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.29"]
[UTCTime "18:08:41"]
[WhiteElo "1464"]
[BlackElo "1441"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Williams Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... exd3 { [%clk 0:02:57] } 4. Bxd3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:55] } 7. Qe2 { [%clk 0:02:51] } 7... Nd4 { [%clk 0:02:47] } 8. Qf2 { [%clk 0:02:47] } 8... Nxf3+ { [%clk 0:02:43] } 9. gxf3 { [%clk 0:02:45] } 9... Bh3 { [%clk 0:02:40] } 10. Rd1 { [%clk 0:02:43] } 10... e6 { [%clk 0:02:27] } 11. Bb5+ { [%clk 0:02:41] } 11... Nd7 { [%clk 0:02:24] } 12. Bxd7+ { [%clk 0:02:37] } 12... Ke7 { [%clk 0:02:22] } 13. Qh4+ { [%clk 0:02:36] } 13... f6 { [%clk 0:02:20] } 14. Qxh3 { [%clk 0:02:34] } 14... Kf7 { [%clk 0:02:18] } 15. Bxe6+ { [%clk 0:02:32] } 15... Ke7 { [%clk 0:02:14] } 16. Rxd8 { [%clk 0:02:26] } 16... Rxd8 { [%clk 0:02:14] } 17. Nc3 { [%clk 0:02:23] } 17... Rd1+ { [%clk 0:02:12] } 18. Nxd1 { [%clk 0:02:21] } 18... f5 { [%clk 0:02:11] } 19. Qxf5 { [%clk 0:02:20] } 19... g6 { [%clk 0:02:10] } 20. Qf7+ { [%clk 0:02:19] } 20... Kd6 { [%clk 0:02:08] } 1-0
