[Event "Rated Blitz game"]
[Site "https://lichess.org/ozCeBggw"]
[Date "2021.08.01"]
[White "cupetlarri"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "12:07:49"]
[WhiteElo "2038"]
[BlackElo "2040"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:56] } 8. f3 { [%clk 0:02:52] } 8... a6 { [%clk 0:02:54] } 9. Be2 { [%clk 0:02:51] } 9... h5 { [%clk 0:02:52] } 10. b3 { [%clk 0:02:48] } 10... Ne5 { [%clk 0:02:51] } 11. Rc1 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:50] } 12. Qd2 { [%clk 0:02:44] } 12... Be6 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:42] } 13... Qd7 { [%clk 0:02:47] } 14. Bh6 { [%clk 0:02:40] } 14... Kh7 { [%clk 0:02:45] } 15. Bxg7 { [%clk 0:02:39] } 15... Kxg7 { [%clk 0:02:45] } 16. Nxe6+ { [%clk 0:02:36] } 16... fxe6 { [%clk 0:02:41] } 17. h3 { [%clk 0:02:31] } 17... Rac8 { [%clk 0:02:34] } 18. f4 { [%clk 0:02:30] } 18... Nc6 { [%clk 0:02:31] } 19. Rfd1 { [%clk 0:02:27] } 19... Rc7 { [%clk 0:02:29] } 20. e5 { [%clk 0:02:26] } 20... dxe5 { [%clk 0:02:28] } 21. Qxd7 { [%clk 0:02:24] } 21... Nxd7 { [%clk 0:02:27] } 22. Ne4 { [%clk 0:02:14] } 22... exf4 { [%clk 0:02:23] } 23. Ng5 { [%clk 0:02:13] } 23... e5 { [%clk 0:02:17] } 24. Ne6+ { [%clk 0:02:11] } 24... Kf7 { [%clk 0:02:15] } 25. Nxc7 { [%clk 0:02:10] } 25... Kf6 { [%clk 0:02:12] } 26. Rxd7 { [%clk 0:02:09] } 26... Nd4 { [%clk 0:02:10] } 27. Rxd4 { [%clk 0:02:01] } 27... exd4 { [%clk 0:02:09] } 28. Nd5+ { [%clk 0:02:00] } 28... Ke5 { [%clk 0:02:08] } 29. Nxe7 { [%clk 0:01:59] } 29... Rd8 { [%clk 0:02:02] } 30. Nxg6+ { [%clk 0:01:57] } 30... Kf5 { [%clk 0:02:01] } 31. Ne7+ { [%clk 0:01:56] } 31... Ke6 { [%clk 0:01:59] } 32. Nd5 { [%clk 0:01:55] } 32... Kf5 { [%clk 0:01:59] } 33. Bxh5 { [%clk 0:01:53] } 33... Rd6 { [%clk 0:01:55] } 34. Bg4+ { [%clk 0:01:51] } 34... Ke4 { [%clk 0:01:53] } 35. Re1+ { [%clk 0:01:50] } 35... Kd3 { [%clk 0:01:52] } 36. Nxf4+ { [%clk 0:01:47] } 36... Kc3 { [%clk 0:01:51] } 37. Nd5+ { [%clk 0:01:46] } 37... Kd3 { [%clk 0:01:49] } 38. Rd1+ { [%clk 0:01:44] } 38... Kc2 { [%clk 0:01:48] } 39. Rxd4 { [%clk 0:01:43] } 39... b5 { [%clk 0:01:47] } 40. Ne3+ { [%clk 0:01:41] } 40... Kc3 { [%clk 0:01:46] } 41. Rxd6 { [%clk 0:01:40] } 1-0
