[Event "Rated Bullet game"]
[Site "https://lichess.org/a8lxHkDE"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "saraisitave"]
[Result "0-1"]
[UTCDate "2020.06.24"]
[UTCTime "03:55:52"]
[WhiteElo "1923"]
[BlackElo "1932"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[BlackTitle "WGM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... Qh4 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:57] } 8... Bxe3 { [%clk 0:00:57] } 9. Qe2 { [%clk 0:00:56] } 9... Bb6 { [%clk 0:00:55] } 10. g3 { [%clk 0:00:56] } 10... Qe7 { [%clk 0:00:53] } 11. a4 { [%clk 0:00:54] } 11... Nf6 { [%clk 0:00:52] } 12. a5 { [%clk 0:00:54] } 12... Bd4 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:51] } 13... d6 { [%clk 0:00:44] } 14. Rfd1 { [%clk 0:00:50] } 14... Bg4 { [%clk 0:00:41] } 15. Qd2 { [%clk 0:00:49] } 15... Bxd1 { [%clk 0:00:39] } 16. Rxd1 { [%clk 0:00:49] } 16... Ng4 { [%clk 0:00:36] } 17. Bf1 { [%clk 0:00:47] } 17... Nxf2 { [%clk 0:00:32] } 18. Kg2 { [%clk 0:00:43] } 18... Nxd1 { [%clk 0:00:30] } 19. Qxd1 { [%clk 0:00:43] } 19... Bxc3 { [%clk 0:00:28] } 20. bxc3 { [%clk 0:00:43] } 20... O-O { [%clk 0:00:28] } 21. Bc4 { [%clk 0:00:39] } 21... Rad8 { [%clk 0:00:25] } 22. Qg1 { [%clk 0:00:35] } 22... d5 { [%clk 0:00:24] } 23. exd5 { [%clk 0:00:34] } 23... cxd5 { [%clk 0:00:24] } 24. Bd3 { [%clk 0:00:34] } 24... e4 { [%clk 0:00:22] } 25. Bb5 { [%clk 0:00:33] } 25... Rc8 { [%clk 0:00:20] } 26. Qd4 { [%clk 0:00:31] } 26... Qc5 { [%clk 0:00:18] } 27. Ba4 { [%clk 0:00:28] } 27... Qxd4 { [%clk 0:00:17] } 28. cxd4 { [%clk 0:00:28] } 28... Rc4 { [%clk 0:00:16] } 29. Bb3 { [%clk 0:00:23] } 29... Rxd4 { [%clk 0:00:16] } 30. Kh3 { [%clk 0:00:21] } 30... Rb8 { [%clk 0:00:15] } 31. Kg4 { [%clk 0:00:20] } 31... Rxb3 { [%clk 0:00:14] } 32. cxb3 { [%clk 0:00:20] } 32... Rb4 { [%clk 0:00:13] } 33. Kf4 { [%clk 0:00:20] } 33... Rxb3 { [%clk 0:00:13] } 34. Ke5 { [%clk 0:00:20] } 34... Ra3 { [%clk 0:00:13] } 35. Kxd5 { [%clk 0:00:19] } 35... Rxa5+ { [%clk 0:00:13] } 36. Kxe4 { [%clk 0:00:19] } 36... Ra2 { [%clk 0:00:13] } 37. Kf4 { [%clk 0:00:19] } 37... Rxh2 { [%clk 0:00:12] } 38. Kg4 { [%clk 0:00:19] } 38... Rg2 { [%clk 0:00:11] } 39. Kh4 { [%clk 0:00:19] } 39... a5 { [%clk 0:00:10] } 40. g4 { [%clk 0:00:18] } 40... a4 { [%clk 0:00:09] } 41. g5 { [%clk 0:00:18] } 41... a3 { [%clk 0:00:08] } 0-1
