[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xjO8gJmA"]
[Date "2020.10.08"]
[White "Mohamadreza1992"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:08:37"]
[WhiteElo "2079"]
[BlackElo "1944"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... fxe5 { [%clk 0:00:30] } 6. Nxe5 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:28] } 7. Qh5+ { [%clk 0:00:29] } 7... Ke7 { [%clk 0:00:27] } 8. Qf7+ { [%clk 0:00:27] } 8... Kd6 { [%clk 0:00:27] } 9. Nc4+ { [%clk 0:00:23] } 9... dxc4 { [%clk 0:00:25] } 10. f5 { [%clk 0:00:22] } 10... Qe7 { [%clk 0:00:24] } 11. Qh5 { [%clk 0:00:20] } 11... Ngf6 { [%clk 0:00:22] } 12. Be2 { [%clk 0:00:20] } 12... Nxh5 { [%clk 0:00:21] } 13. Bxh5 { [%clk 0:00:20] } 13... Qh4+ { [%clk 0:00:20] } 14. g3 { [%clk 0:00:19] } 14... Qxh5 { [%clk 0:00:20] } 15. Bf4+ { [%clk 0:00:19] } 15... e5 { [%clk 0:00:18] } 16. Be3 { [%clk 0:00:18] } 16... Qxf5 { [%clk 0:00:17] } 17. Nd2 { [%clk 0:00:18] } 17... cxd3 { [%clk 0:00:16] } 18. cxd3 { [%clk 0:00:17] } 18... Qxd3 { [%clk 0:00:15] } 19. Rd1 { [%clk 0:00:16] } 19... Qxe3+ { [%clk 0:00:14] } 20. Kf1 { [%clk 0:00:15] } 20... Nc5 { [%clk 0:00:13] } 21. Nc4+ { [%clk 0:00:14] } 21... Ke6 { [%clk 0:00:11] } 22. Nxe3 { [%clk 0:00:14] } 22... g6 { [%clk 0:00:09] } 23. Ke2 { [%clk 0:00:14] } 23... Bh6 { [%clk 0:00:09] } 24. Rhf1 { [%clk 0:00:14] } 24... Ne4 { [%clk 0:00:08] } 25. Ng4 { [%clk 0:00:13] } 25... Bg5 { [%clk 0:00:06] } 26. h4 { [%clk 0:00:11] } 26... Be7 { [%clk 0:00:05] } 27. Rde1 { [%clk 0:00:11] } 27... c5 { [%clk 0:00:05] } 28. Kf3 { [%clk 0:00:10] } 28... Nf6 { [%clk 0:00:04] } 29. Nxf6 { [%clk 0:00:09] } 29... Bxf6 { [%clk 0:00:04] } 30. Ke4 { [%clk 0:00:09] } 30... Be7 { [%clk 0:00:04] } 31. g4 { [%clk 0:00:09] } 31... b6 { [%clk 0:00:04] } 32. Kf3 { [%clk 0:00:09] } 32... Bb7+ { [%clk 0:00:03] } 33. Kg3 { [%clk 0:00:08] } 33... Raf8 { [%clk 0:00:03] } 34. g5 { [%clk 0:00:08] } 34... Rxf1 { [%clk 0:00:02] } 35. Rxf1 { [%clk 0:00:08] } 35... Rf8 { [%clk 0:00:02] } 36. Re1 { [%clk 0:00:07] } 36... Rf4 { [%clk 0:00:01] } 37. h5 { [%clk 0:00:06] } 37... Rf3+ { [%clk 0:00:01] } 38. Kg4 { [%clk 0:00:05] } 38... Bd6 { [%clk 0:00:01] } 39. hxg6 { [%clk 0:00:05] } 1-0
