[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xh5I2qRp"]
[Date "2022.02.08"]
[White "Hamletsway"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:55:11"]
[WhiteElo "2105"]
[BlackElo "2112"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:57] } 2... c6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:57] } 4... dxe4 { [%clk 0:00:58] } 5. fxe4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:57] } 7... Ng6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:57] } 10... b4 { [%clk 0:00:53] } 11. axb4 { [%clk 0:00:56] } 11... Bxb4 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:55] } 12... a5 { [%clk 0:00:52] } 13. h4 { [%clk 0:00:53] } 13... a4 { [%clk 0:00:51] } 14. h5 { [%clk 0:00:52] } 14... Ne7 { [%clk 0:00:51] } 15. Qd3 { [%clk 0:00:52] } 15... a3 { [%clk 0:00:50] } 16. bxa3 { [%clk 0:00:51] } 16... Qa5 { [%clk 0:00:46] } 17. Kd2 { [%clk 0:00:51] } 17... Bxc3+ { [%clk 0:00:45] } 18. Nxc3 { [%clk 0:00:49] } 18... Qxa3 { [%clk 0:00:44] } 19. Be2 { [%clk 0:00:48] } 19... Ba6 { [%clk 0:00:42] } 20. Ra1 { [%clk 0:00:43] } 20... Bxd3 { [%clk 0:00:38] } 21. Rxa3 { [%clk 0:00:41] } 21... Rxa3 { [%clk 0:00:36] } 22. Bxd3 { [%clk 0:00:41] } 22... Nd7 { [%clk 0:00:35] } 23. d5 { [%clk 0:00:40] } 23... cxd5 { [%clk 0:00:34] } 24. exd5 { [%clk 0:00:40] } 24... exd5 { [%clk 0:00:33] } 25. Bb5 { [%clk 0:00:35] } 25... Ra7 { [%clk 0:00:29] } 26. Bc5 { [%clk 0:00:33] } 26... Rc7 { [%clk 0:00:26] } 27. Bxe7 { [%clk 0:00:31] } 27... Kxe7 { [%clk 0:00:26] } 28. Rf1 { [%clk 0:00:29] } 28... Kd6 { [%clk 0:00:26] } 29. Rf5 { [%clk 0:00:28] } 29... Nf6 { [%clk 0:00:23] } 30. g4 { [%clk 0:00:26] } 30... g6 { [%clk 0:00:21] } 31. Rxf6+ { [%clk 0:00:25] } 31... Ke7 { [%clk 0:00:21] } 32. Nxd5+ { [%clk 0:00:23] } 32... Kf8 { [%clk 0:00:17] } 33. Nxc7 { [%clk 0:00:22] } 33... Kg7 { [%clk 0:00:17] } 34. Rf2 { [%clk 0:00:18] } 34... Rd8+ { [%clk 0:00:16] } 35. Kc1 { [%clk 0:00:16] } 35... Rb8 { [%clk 0:00:16] } 36. hxg6 { [%clk 0:00:14] } 36... Rb7 { [%clk 0:00:14] } 37. gxf7 { [%clk 0:00:11] } 37... Kf8 { [%clk 0:00:13] } 38. Ne6+ { [%clk 0:00:10] } 38... Ke7 { [%clk 0:00:12] } 39. f8=Q+ { [%clk 0:00:10] } 39... Kxe6 { [%clk 0:00:11] } 40. Qc5 { [%clk 0:00:09] } 40... Rxb5 { [%clk 0:00:07] } 41. Qxb5 { [%clk 0:00:07] } 41... h5 { [%clk 0:00:07] } 42. Rd2 { [%clk 0:00:07] } 42... hxg4 { [%clk 0:00:06] } 43. Rd5 { [%clk 0:00:07] } 43... g3 { [%clk 0:00:05] } 44. Re5+ { [%clk 0:00:06] } 44... Kf6 { [%clk 0:00:05] } 45. Rg5 { [%clk 0:00:06] } 45... g2 { [%clk 0:00:04] } 46. Qe5+ { [%clk 0:00:04] } 46... Kf7 { [%clk 0:00:03] } 47. Rg7+ { [%clk 0:00:04] } 47... Kf8 { [%clk 0:00:03] } 48. Qe7# { [%clk 0:00:04] } 1-0
