[Event "Rated Blitz game"]
[Site "https://lichess.org/qRG5MTjt"]
[Date "2021.12.20"]
[White "IzAlex"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "11:37:48"]
[WhiteElo "2089"]
[BlackElo "2120"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Be2 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:57] } 4. Bb2 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:56] } 6. Nd2 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:57] } 7... Be6 { [%clk 0:02:54] } 8. Ngf3 { [%clk 0:02:55] } 8... Qd7 { [%clk 0:02:54] } 9. a3 { [%clk 0:02:51] } 9... h6 { [%clk 0:02:53] } 10. Nh2 { [%clk 0:02:50] } 10... a6 { [%clk 0:02:51] } 11. g3 { [%clk 0:02:48] } 11... Nh7 { [%clk 0:02:45] } 12. Bh5+ { [%clk 0:02:43] } 12... Bf7 { [%clk 0:02:42] } 13. Bf3 { [%clk 0:02:42] } 13... O-O-O { [%clk 0:02:37] } 14. c4 { [%clk 0:02:40] } 14... e4 { [%clk 0:02:35] } 15. dxe4 { [%clk 0:02:39] } 15... fxe4 { [%clk 0:02:34] } 16. Bg2 { [%clk 0:02:38] } 16... dxc4 { [%clk 0:02:32] } 17. bxc4 { [%clk 0:02:36] } 17... Ng5 { [%clk 0:02:27] } 18. Qb3 { [%clk 0:02:35] } 18... Ne5 { [%clk 0:02:23] } 19. Rb1 { [%clk 0:02:33] } 19... Nd3+ { [%clk 0:02:20] } 20. Ke2 { [%clk 0:02:29] } 20... Qc6 { [%clk 0:02:17] } 21. Bxg7 { [%clk 0:02:24] } 21... Rhg8 { [%clk 0:02:06] } 22. Bf6 { [%clk 0:02:23] } 22... Rd7 { [%clk 0:02:01] } 23. Bxg5 { [%clk 0:02:22] } 23... hxg5 { [%clk 0:02:01] } 24. Bxe4 { [%clk 0:02:21] } 24... Qb6 { [%clk 0:01:39] } 25. Qxd3 { [%clk 0:02:18] } 25... Bh5+ { [%clk 0:01:32] } 26. g4 { [%clk 0:02:13] } 26... Bf7 { [%clk 0:01:31] } 27. Rxb6 { [%clk 0:02:10] } 27... cxb6 { [%clk 0:01:31] } 28. Bf5 { [%clk 0:02:09] } 28... Kc7 { [%clk 0:01:25] } 29. Bxd7 { [%clk 0:02:08] } 29... Kxd7 { [%clk 0:01:25] } 30. Ne4 { [%clk 0:02:07] } 30... Rc8 { [%clk 0:01:22] } 31. Qxd6+ { [%clk 0:02:06] } 31... Ke8 { [%clk 0:01:21] } 32. Nf6# { [%clk 0:02:04] } 1-0
